"label","text"
"001","(촀\0さぁ、
\0どうぞ　お\0\0はい入りください～、n"
"002","(촀\0せまいかも　しれませんけど
\0
どうぞ　お\0\0はい入りください、n"
"003","(촀\0エンリョせずに　
\0お\0\0はい入りくださいね、n"
"004","(촀\0おはようございます！
\0(
\0\0き来てくださって　
\0うれしいです！　n"
"005","(촀\0ようこそ、n\0
\0(
お\0\0ま待ちしていました～、n"
"006","(촀\0こんばんは、
\0n\0
\0(
\0\0き来てくださって　
\0うれしいです！　n"
"007","(촀\0ようこそ、
\0n\0！
\0<
(\0촀\0いつ　いらっしゃっても　いいように
\0
((촀\0\0\0
きょう今日は　ずっと
\0お\0\0うち家で\0\0ま待ってました、n"
"100","(촀\0\0\0
じぶん自分の\0\0いえ家だと\0\0おも思って
\0
ゆっくりしていって　くださいね、n"
"101","(촀\0お\0\0す好きな\0\0
ところ所へ　
\0どうぞ！　n"
"102","(촀\0うふふ、
\0どうぞ
\0
おくつろぎくださいね！　n"
"103","(촀\0わたしとの\0\0やくそく約束、
\0
\0\0おぼ覚えてて　くれたんですね、n"
"104","\0\0
じかん時間があったので
\0
(5촀\0おそうじ　
\0がんばったんですよ、n"
"105","(촀\0\0\0やくそく約束を　
\0\0\0おぼ覚えててくだったんですね
\0
ありがとうございます、n"
"200","n\0、
\0
($촀\0せっかくなので
\0
ゲームでもしませんか？　n"
"200_a","する！"
"200_b","\0\0いま今はいいかな"
"201","(촀\0そうだ！　
\0(よかったら
\0
($촀\0ゲームでもして　
\0\0\0あそ遊びませんか？　n"
"201_a","する！"
"201_b","\0\0いま今は　やめとく"
"202","n\0
\0(
(촀\0よかったら　わたしと
\0
($촀\0ゲームで　\0\0あそ遊びませんか？　n"
"202_a","\0\0あそ遊ぶ！"
"202_b","やめとく"
"203","(촀\0そうですか
\0
(\0촀\0では　ゆっくりしてくださいね、n"
"204","(%촀\0わかりました
\0(
(촀\0お\0\0へや部屋
\0　ゆっくり\0\0み見てくださいね、n\0(\0촀"
"205","(촀\0そうなんですね、
\0(\0촀\0わかりました、n"
