"label","text"
"001","(촀\0わぁ～！
\0
}\0\0
じゃないですか！
(촀\0こういう\0\0かん感じ、
\0\0\0
すてき素敵ですよね～！
\0(
さっそく　\0\0きが着替えちゃおうかしら？　n"
"001_a","\0\0きが着替えてみて！"
"001_b","(\0촀\0あとにしたら？"
"002","(촀\0まぁ、
\0(
}\0\0ですか！\0\0(\0촀\0わたし、こういう\0\0かん感じ、
\0
いつもは　\0\0き着ないんですけどn\0\0
\0
(&촀\0\0\0にあ似合うかしら？　n"
"002_a","(\0촀\0\0\0き着てみようよ"
"002_b","\0\0あ合わないかも・・・"
"003","(촀\0あら、
\0}\0\0！
\0(
(촀\0\0\0
きょう今日　\0\0き着てる\0\0ふく服と\0\0おな同じです\0\0(\0촀\0もう\0\0
いっちゃく一着あると　
\0お\0\0せん洗たくをしている\0\0
あいだ間でも
\0\0き着るものに\0\0こま困らないから
\0
(촀\0いいですよね、n"
"004","(%촀\0では、
\0ちょっと　\0\0む向こう
\0
\0\0む向いててくださいね"
"005","(%촀\0そうですね
\0(
(촀\0いざという\0\0とき時のために
\0
\0\0
だいじ大事にしまっておくことにします、n"
"006","(%촀\0じゃあ　\0\0しつれい失礼してn\0\0
\0(
(9촀\0ちょっと　\0\0む向こう　
\0\0\0む向いててくださいね"
"007","(%촀\0そうですよね
\0(
(촀\0じゃあ、
\0\0\0
だいじ大事にしまっておきますね、n"
"100","(4촀\0どうでしょうか？　n"
"100_a","\0\0にあ似合ってる！"
"100_b","(\0촀\0・・・"
"101","(촀\0\0\0ほんとう本当ですか？
\0(
よかった～"
"102","(촀\0あのn\0\0
\0(
やっぱり、
\0やめといたほうが
\0
いいでしょうか？　n"
"102_a","(\0촀\0\0\0だいじょうぶ大丈夫！"
"102_b","(\0촀\0うん・・・"
"103","(2촀\0n\0に
そう\0\0い言ってもらえると　
\0\0\0
じしん自信が\0\0も持てそうです
\0(
(촀\0しばらく\0\0き着て、
\0\0\0な慣らしておきますね、n"
"104","(촀\0n\0\0\0\0いま今のは
\0(
(촀\0\0\0み見なかったことにしてください"
"105","\0\0はや早く　
\0こういう\0\0ふく服が\0\0にあ似合う
\0
(%촀\0\0\0
すてき素敵な\0\0じょせい女性に　なりたいものですね、n"
"201","(촀\0やっぱり　s촁n
\0って
\0
わたしに　\0\0にあ似合う\0\0ふく服を
\0
よく　ご\0\0
ぞんじ存知なんですよね～、n"
"202","()촀\0s촁n
\0が
\0\0えら選んでくれた\0\0ふく服を\0\0き着ると
\0
(촀\0\0\0しんせん新鮮な\0\0きも気持ちに　なりますね！　
\0(촀\0n"
"203","(2촀\0s촁n
\0が\0\0えら選ぶ\0\0ふく服は
\0
センスが\0\0よ良くって
\0
ひと\0\0あじ味\0\0ちが違いますね～、n"
"204","(촀\0s촁n
\0が
\0\0えら選んでくださった\0\0ふく服　なんですから
\0
(촀\0わたしも　\0\0き着こなしたいですね！　
\0(촀\0n"
"205","(7촀\0s촁n
\0が
こういう\0\0ふく服を　\0\0えら選んでくださるなんて、
\0
(촀\0\0\0
いがい意外と\0\0かんせい感性が　するどいんですね、n"
"206","(%촀\0s촁n
\0って
\0
\0\0あんがい案外　ひとのこと　よく\0\0み見ていますよね～
\0(
(촀\0ほら、
\0(ピッタリなんです、n"
"207","(촀\0うふふ、
\0(s촁n
\0、
\0
(\0촀\0この\0\0ふく服を　\0\0か買う\0\0とき時に　
\0(1촀\0すっごく\0\0て照れてたり
したんでしょうか？　n"
"208","s촁n
\0って
\0
(촀\0オシャレな\0\0ふく服を
\0
よく　ご\0\0
ぞんじ存知なんですよね～、n"
"209","s촁n
\0の\0\0きも気持ち、
\0
(%촀\0この\0\0ふく服から　\0\0
じゅうぶん十分　
\0\0\0つた伝わってきます\0\0()촀\0わたしも　\0\0い言い\0\0す過ぎちゃいましたから
\0
(촀\0\0\0はや早く\0\0
あやま謝って　
\0\0\0なかなお仲直りしたいです！　n"
"210","(7촀\0s촁n
\0が
\0
こんな\0\0ふく服を　プレゼントしてくれるなんて、
\0
ずいぶん　\0\0き気を\0\0つか使わせちゃいましたね
(촀\0この\0\0ふく服を\0\0き着て　\0\0
あやま謝ったら
\0
\0\0はや早く　
\0\0\0なかなお仲直りができそうですよね、n"
"211","(7촀\0s촁n
\0が
おわびに　\0\0ふく服をくださるなんて
\0
なんだか　\0\0き気を\0\0つか使わせちゃいましたね\0\0(\0촀\0わたしも　
\0この\0\0ふく服で　\0\0
あやま謝りに\0\0い行って
\0
(%촀\0\0\0はや早く　\0\0なかなお仲直りしたいと\0\0おも思います、n"
"212","s촁n
\0の\0\0きも気持ち、
\0
((촀\0\0\0たし確かに　\0\0う受け\0\0と取りました
\0(
(%촀\0あのひと、
\0ほんとに　\0\0ぎり義理がたいですね
(촀\0わたしも　この\0\0ふく服で　\0\0
あやま謝りに\0\0い行って、
\0
\0\0はや早く　
\0いつもどおり
お\0\0はな話ししたいです、n"
"213","s촁n
\0が
\0
こんなふうに　わたしの\0\0ふく服を
(%촀\0\0\0えら選んでくれたなんて、
\0よっぽどのことですね\0\0(\0촀\0わたしも　\0\0い言い\0\0す過ぎちゃったので
\0
(촀\0この\0\0ふく服を\0\0き着て
\0
\0\0
あやま謝りに\0\0い行こうと　\0\0おも思います、n"
"214","()촀\0s촁n
\0って
\0
ケンカになっても
あまり\0\0き気にしないんだと　
\0\0\0おも思ってました\0\0(촀\0でも、
\0\0\0あんがい案外　\0\0き気にしてくれているんですね
\0(
わたしも　この\0\0ふく服を\0\0き着て
\0
\0\0はや早く　\0\0
あやま謝りに\0\0い行かなくっちゃ！　n"
"215","(촀\0s촁n
\0、
\0
ケンカになっちゃったこと
\0
\0\0
いがい意外と　\0\0き気にしてたんですね
(4촀\0こんなふうに　\0\0ふく服までいただいて
\0
\0\0
ぎゃく逆に　\0\0もう申し\0\0わけ訳ないです
\0(
(촀\0わたしも　\0\0はや早く\0\0
あやま謝ろうと\0\0おも思います、n"
"216","s촁n
\0の\0\0きも気持ち、
\0
(%촀\0\0\0
じゅうぶん十分　\0\0つた伝わりましたよ
\0(
(촀\0あのひとの\0\0えら選ぶ\0\0ふく服、
\0センスがいいですね
(\0촀\0わたしも　\0\0い言い\0\0す過ぎちゃいましたから
\0
(촀\0なるべく\0\0はや早く
\0\0
あやま謝りに\0\0い行こうと\0\0おも思います、n"
"300","(촀\0s촁さんの\0\0きも気持ち、
\0
うれしかったです、n"
"301","s촁n
\0の\0\0きも気持ち、
\0
(%촀\0\0\0
じゅうぶん十分　
\0\0\0つた伝わりました\0\0(\0촀\0わたしも　\0\0い言い\0\0す過ぎちゃいましたから
\0
(촀\0\0\0はや早く　\0\0
あやま謝って\0\0なかなお仲直りしたいです！　n"
"302","(7촀\0s촁n
\0が
\0
こんなことを　してくれるなんて
\0
\0\0き気を\0\0つか使わせちゃいましたねn\0\0\0\0(\0촀\0わたしも　\0\0はや早く\0\0
あやま謝って
\0
(촀\0\0\0なかなお仲直りしなくっちゃ！　n"
"303","(7촀\0s촁n
\0から
\0\0さき先に　おわびをされるなんて、
\0
なんだか　\0\0き気を\0\0つか使わせちゃいましたね\0\0(\0촀\0わたしも　\0\0はや早く\0\0
あやま謝って
\0
(%촀\0\0\0なかなお仲直りしたいと\0\0おも思います、n"
"304","s촁n
\0の\0\0きも気持ち、
\0
((촀\0\0\0たし確かに　\0\0う受け\0\0と取りました
\0(
(%촀\0あのひと、
\0ほんとに　\0\0ぎり義理がたいですね
(촀\0わたしも　\0\0
あやま謝って　
\0\0\0はや早く　いつもどおり
\0
お\0\0はな話ししたいです、n"
"305","あの　s촁n
\0が
\0
おわびの　プレゼントをするなんて、
\0
(%촀\0よっぽどのことですよねn\0\0\0\0(\0촀\0わたしも　\0\0い言い\0\0す過ぎちゃったので
\0
(촀\0あとで　\0\0
あやま謝りに\0\0い行こうと　\0\0おも思います、n"
"306","()촀\0s촁n
\0って
\0
ケンカになっても
\0
あまり\0\0き気にしないんだと　\0\0おも思ってました\0\0(촀\0でも、
\0\0\0あんがい案外　\0\0き気にしてくれているんですね
\0(
(%촀\0これは　わたしも
\0
\0\0はや早く\0\0
あやま謝らなきゃですね！　n"
"307","s촁n
\0、
\0
ケンカになっちゃったこと
\0
(%촀\0\0\0
いがい意外と　
\0\0\0き気にしてたんですね
(\0촀\0こんなふうに　おわびまでしていただいて
\0
\0\0
ぎゃく逆に　\0\0もう申し\0\0わけ訳ないです
\0(
(촀\0わたしも　
\0\0\0はや早く\0\0
あやま謝ろうと\0\0おも思います、n"
"308","()촀\0s촁n
\0の\0\0きも気持ち、
\0
\0\0
じゅうぶん十分　\0\0つた伝わりましたよ
\0(
(%촀\0あのひと、
\0おわびも　スマートですね
(\0촀\0わたしも　\0\0い言い\0\0す過ぎちゃいましたから
\0
(촀\0なるべく\0\0はや早く
\0
\0\0
あやま謝りに\0\0い行こうと\0\0おも思います、n"
