"label","text"
"001","(촀\0わぁ～！
\0(
}촀！"
"002","(%촀\0\0\0
まちが間違いありません！
\0(
(촀\0}촀です！"
"003","( 촀\0これはn\0\0！(촀\0
\0(
}\0\0！"
"004","(촀\0えっ？！　
\0(촀\0すごいです！
\0(
}\0\0じゃ
ありませんか！
(4촀\0いいんでしょうか？
\0(
こんな\0\0きちょう貴重なものを
いただいてn\0\0、n"
"004_a","どうぞ"
"004_b","やっぱ、やめる"
"005","(촀\0えっ！！

	\0(;촀\0\0\0ほんとう本当に　いいんですね？！"
"006","( 촀\0あら、
\0そうですかn\0\0
\0
('촀\0いえ、
\0お\0\0き気になさらず(\0촀\0\0\0どんな\0\0しゅるい種類でも　いいので
カブトムシ　
\0(촀\0お\0\0ねが願いしますね、n"
"007","( 촀\0あら、
\0そうですかn\0\0
\0
('촀\0いえ、
\0お\0\0き気になさらず(\0촀\0\0\0どんな\0\0しゅるい種類でも　いいので
クワガタ　
\0(촀\0お\0\0ねが願いしますね、n"
"008","( 촀\0あら、
\0そうですかn\0\0
\0
('촀\0いえ、
\0お\0\0き気になさらず(\0촀\0\0\0どんな\0\0しゅるい種類でも　いいので
セミを\0\0いっぴき一匹
\0　(촀\0お\0\0ねが願いしますね、n"
"010","( 촀\0あら、
\0そうですかn\0\0
\0
('촀\0いえ、
\0お\0\0き気になさらず(\0촀\0\0\0どんな\0\0しゅるい種類でも　いいので
チョウチョ　
\0(촀\0お\0\0ねが願いしますね、n"
"011","( 촀\0あら、
\0そうですかn\0\0
\0
('촀\0いえ、
\0お\0\0き気になさらず(\0촀\0\0\0どんな\0\0しゅるい種類でも　いいので
トンボを\0\0いっぴき一匹　
\0(촀\0お\0\0ねが願いしますね、n"
"012","( 촀\0あら、
\0そうですかn\0\0
\0
('촀\0いえ、
\0お\0\0き気になさらず(\0촀\0\0\0どんな\0\0しゅるい種類でも　いいので
\0\0はな花の\0\0うえ上に　とまってるムシ、
\0
(촀\0お\0\0ねが願いしますね、n"
"013","( 촀\0あら、
\0そうですかn\0\0
\0
('촀\0いえ、
\0お\0\0き気になさらず(\0촀\0\0\0どんな\0\0しゅるい種類でも　いいので
\0\0き切り\0\0かぶ株にとまってるムシ
\0
(촀\0お\0\0ねが願いしますね、n"
"021","(촀\0わぁ～！
\0(
}촀！"
"022","(%촀\0\0\0
まちが間違いありません！
\0(
(촀\0}촀です！"
"023","( 촀\0これはn\0\0！(촀\0
\0(
}\0\0！"
"024","(촀\0えっ？！　
\0(촀\0すごいです！
\0(
}\0\0じゃ
ありませんか！
(4촀\0いいんでしょうか？
\0(
こんな\0\0きちょう貴重なものを
いただいてn\0\0、n"
"024_a","どうぞ"
"024_b","やっぱ、やめる"
"025","(촀\0えっ！！

	\0(;촀\0\0\0ほんとう本当に　いいんですね？！"
"026","( 촀\0あら、
\0そうですかn\0\0
\0
('촀\0いえ、
\0お\0\0き気になさらず(\0촀\0\0\0どんな\0\0しゅるい種類でも　いいので
\0\0かわ川のおサカナ　
\0(촀\0お\0\0ねが願いしますね、n"
"027","( 촀\0あら、
\0そうですかn\0\0
\0
('촀\0いえ、
\0お\0\0き気になさらず(\0촀\0\0\0どんな\0\0しゅるい種類でも　いいので
\0\0うみ海のおサカナ　
\0(촀\0お\0\0ねが願いしますね、n"
"031","(촀\0ありがとうございます！
\0(
ぜひ　
\0お\0\0れい礼をさせてください"
"032","(촀\0ありがとうございます！
\0
ささやかですが
\0　お\0\0れい礼を\0\0
ようい用意しました"
"033","(촀\0ありがとうございます！
\0
とっておきの　お\0\0れい礼を　
\0\0\0
ようい用意したので
\0
どうぞ　
\0\0\0う受け\0\0と取ってください"
"034","(촀\0ありがとうございます！
\0(
(2촀\0\0\0じつ実は　もう　
\0お\0\0れい礼の\0\0しなもの品物を
\0
\0\0
ようい用意していたんですよ"
"041","}\0なんです
\0(
(촀\0わたしからの　\0\0かんしゃ感謝の\0\0きも気持ちを　
\0\0\0
あらわ表しました
\0(
ぜひ　
\0\0\0つか使ってくださいね、n"
"042","}\0です
\0(
(4촀\0\0\0き気に\0\0い入ってもらえたら
\0
いいんですけどn\0\0
(\0촀\0ほんとうに　
\0\0\0たす助かりました
\0(
(촀\0また　\0\0なに何かの\0\0とき時は　
\0お\0\0ねが願いしますね、n"
"043","(촀\0}\0です！
\0(
わたしなりに　\0\0えら選んでみたので
\0
($촀\0\0\0き気に\0\0い入っていただけると　
\0うれしいです
(촀\0n\0の
\0
おかげで　
\0ほんとに\0\0たす助かりました、n"
"044","}\0です！
\0
(촀\0わたしからの　\0\0きも気持ちです
\0(
\0\0
きょう今日は　\0\0たす助かりました～、n"
"045","()촀\0}\0です
\0(
\0\0よ良かったら　
\0\0\0つか使ってくださいね
\0
(촀\0また　\0\0なに何かの\0\0とき時は　
\0お\0\0ねが願いします！　n"
"046","(촀\0}\0です！
\0(
\0\0つか使ってくださると　
\0うれしいです\0\0(촀\0\0\0
きょう今日は　ほんとうに
\0
\0\0たす助かりました！　n"
"051","(촀\0\0\0はや早く\0\0み見たいです～！　n"
"052","(촀\0ドキドキしますね！　n"
"053","( 촀\0あら、
\0どうかしましたか？
\0(
(촀\0\0\0はや早く　\0\0み見せてくださいね、n"
"054","(촀\0うふふ、
\0
じらすのが　
\0お\0\0じょうず上手ですね、n"
"101","()촀\0カブトムシって
\0
よく\0\0き木の\0\0みき幹に　
\0とまっていますよね\0\0(촀\0\0\0しゅるい種類は　なんでもいいので
\0
よろしくお\0\0ねが願いします、n"
"102","()촀\0クワガタって
\0
よく\0\0き木の\0\0みき幹に　
\0とまっていますよね\0\0(촀\0\0\0しゅるい種類は　なんでもいいので
\0
よろしくお\0\0ねが願いします、n"
"103","()촀\0セミって、
\0よく\0\0き木の\0\0みき幹にとまって
\0\0な鳴いていますよね\0\0(촀\0\0\0しゅるい種類は　なんでもいいので
\0
よろしくお\0\0ねが願いします、n"
"105","()촀\0チョウチョは　
\0よく\0\0はな花の\0\0ちか近くを
\0\0と飛んでるのを　\0\0み見かけますね\0\0(촀\0\0\0しゅるい種類は　なんでもいいので
\0
よろしくお\0\0ねが願いします、n"
"106","()촀\0トンボは　
\0その\0\0あた辺りを
よく　\0\0と飛んでるんですけどねn\0\0\0\0(촀\0\0\0しゅるい種類は　なんでもいいので
\0
よろしくお\0\0ねが願いします、n"
"107","()촀\0\0\0はな花を　よく\0\0み見ると
\0
ムシが　とまってるかもしれませんね\0\0(촀\0\0\0しゅるい種類は　なんでもいいので
\0
よろしくお\0\0ねが願いします、n"
"108","()촀\0\0\0き切り\0\0かぶ株の\0\0うえ上に　
\0ときどきムシが
とまってることが　ありますよね\0\0(촀\0\0\0しゅるい種類は　なんでもいいので
\0
よろしくお\0\0ねが願いします、n"
"111","()촀\0\0\0かわ川のサカナなら　なんでもいいですし、
\0
\0\0いけ池で\0\0およ泳いでるサカナでも　いいので
\0
(촀\0お\0\0ねが願いしますね、n"
"112","()촀\0\0\0うみ海のサカナなら　なんでもいいので
\0
(촀\0よろしく　お\0\0ねが願いしますね！　n"
"201","}촀を
\0
(촀\0つかまえて　くださるんですよね！\0\0(%촀\0\0\0き木の\0\0みき幹に　とまっていると\0\0おも思うので
\0
\0\0に逃げられないように
\0
(촀\0そ～っと　\0\0ちか近づいてくださいね、n"
"202","}촀を
\0
(촀\0つかまえて　くださるんですよね！\0\0(\0촀\0\0\0
くさち草地を\0\0ある歩いていたら
\0
いきなり　とび\0\0で出てくることがあるので
\0
(촀\0\0\0き気をつけてくださいね、n"
