"label","text"
"001","(촀\0そうだ、
\0n\0、
\0
()촀\0この\0\0なか中に　\0\0なに何が\0\0はい入っているか
\0
\0\0あ当ててください！
(촀\0もし　\0\0あ当たったら
\0
プレゼントを　\0\0さ差し\0\0あ上げますからね\0\0(9촀\0それじゃあ　いきますよn\0\0
\0(
($촀\0\0\0はこ箱の\0\0
なかみ中身は　
\0\0\0なん何でしょう？　n"
"002","(9촀\0\0촀ですね？
\0(
では、
\0\0\0あ開けてみましょうかn"
"003","(9촀\0\0\0はい入っていたのはn\0\0
\0
(촀\0\0촁でしたー
\0(
(촀\0すごい！　
\0\0\0せいかい正解です！\0\0(촀\0お\0\0やくそく約束どおり　
\0プレゼントを
\0\0さ差し\0\0あ上げますねn"
"004","\0\0せいかい正解は　
\0\0촁でしたー\0\0(촀\0ごめんなさい　
\0\0\0
ふせいかい不正解です"
"005","\0\0かえ返ってきたばかりの
\0
}\0\0、
\0(
(촀\0これを　\0\0さ差し\0\0あ上げます！"
"006","わたしの　\0\0わす忘れ\0\0もの物ですけど、
\0
}\0\0、
\0(
(촀\0これを　\0\0さ差し\0\0あ上げます！"
"007","\0\0つうしん通信\0\0はんばい販売で　
\0\0\0か買ったばかりの
\0
}\0\0、
\0(
(촀\0これを　\0\0さ差し\0\0あ上げます！"
"008","(촀\0わざわざ　\0\0とど届けてくださって
\0
ありがとうございました！\0\0(\0촀\0s촁n\0に
\0
(촀\0よろしくお\0\0つた伝えくださいね、n"
"009","(촀\0わざわざ　\0\0とど届けてくださって
\0
ありがとうございました！\0\0(\0촀\0s촁n\0にも
\0
(촀\0よろしく　お\0\0つた伝えくださいね、n"
"101","(촀\0わざわざ　\0\0とど届けてくださって
\0
ありがとうございます！\0\0(\0촀\0お\0\0れい礼といっては　なんですが、
\0
(%촀\0よかったら　これ、
\0\0\0う受け\0\0と取ってください"
"102","(촀\0わざわざ　\0\0とど届けてくださって
\0
ありがとうございます！\0\0(\0촀\0\0\0なかなお仲直りを　
\0\0\0
てつだ手伝ってくださった
お\0\0れい礼に　
\0(%촀\0これを\0\0う受け\0\0と取ってください"
"103","}\0です
\0(
(촀\0\0\0たいせつ大切にしてくださいね、n"
"104","}\0です
\0(
(촀\0よかったら、
\0\0\0つか使ってくださいね、n"
"105","}\0です
\0(
(촀\0よかったら、
\0お\0\0ため試しくださいね、n"
"106","}\0です
\0(
(촀\0よかったら、
\0おやつの\0\0とき時にでも
\0
めし\0\0あ上がってくださいね、n"
"107","(촀\0\0\0とど届けてくださって
\0
ありがとうございました！　n"
"108","(촀\0n\0、
\0
\0\0とど届けてくださって　ありがとうございました\0\0(촀\0おかげさまで　
\0モヤモヤしていた\0\0
きぶん気分も
\0
スッキリしました、n"
"109","さっきまで　\0\0き着ていた
\0
}\0なんですが
\0
(촀\0もし　よかったら　
\0\0\0う受け\0\0と取ってください"
"110","(2촀\0すみません　
\0(お\0\0れい礼としては
\0
\0\0ふじゅうぶん不十分だったかしら？　n"
"111","お\0\0れい礼といっては　なんですが、
\0
}\0です
\0(
(촀\0よかったら　\0\0う受け\0\0と取ってください"
"112","(2촀\0\0\0いま今、
\0お\0\0わた渡しできるものといったら
\0
それしかなくってn\0\0
\0
(촀\0\0\0き気に\0\0い入ってもらえるでしょうか、n"
"201","(촀\0ああ、
\0}\0\0！
\0(
(\0촀\0そういえば　
\0s촁n\0に
(%촀\0\0\0か貸していましたね"
"202","(촀\0あ、
\0}\0\0！
\0(
(\0촀\0s촁n\0の\0\0
ところ所に
(%촀\0\0\0わす忘れてたんですか～"
"203","(촀\0まぁ、
\0(
s촁n\0の\0\0
ところ所に
わたし\0\0あて宛の\0\0
にもつ荷物が？\0\0(&촀\0n\0\0あら？　
\0((8촀\0この\0\0
にもつ荷物、
\0
\0\0あ開いちゃってるんですけどn\0\0　n"
"203_a","(\0촀\0\0\0
じぶん自分が・・・"
"203_b","(\0촀\0・・・"
"204","(촀\0えっ？
\0(
s촁n\0から
わたしに？\0\0(촀\0}\0\0なんて
\0
s촁n\0らしいですね"
"205","(촀\0えっ？
\0(
この　}\0\0、
\0
s촁n\0から　なんですか？
(촀\0まぁn\0\0
\0(あのひと、
\0
よっぽど　\0\0き気にしてたんですね
\0(
(8촀\0わたしも　\0\0
あやま謝らなくちゃn"
