"label","text"
"001","( 촀\0あら、
\0もう　お\0\0かえ帰りになるんですか？
\0(
(촀\0\0\0たの楽しい\0\0
じかん時間は　アッという\0\0ま間ですねn\0\0\0\0(\0촀\0\0\0
きょう今日は　\0\0あそ遊びに\0\0き来てくださって
\0
ありがとうございました"
"002","( 촀\0あら、
\0お\0\0かえ帰りですか？
\0(
(촀\0\0\0
きょう今日は　ありがとうございました"
"003","( 촀\0あ、
\0もう　お\0\0かえ帰りの\0\0
じかん時間ですか
\0(
(4촀\0わたし、
\0ちゃんと　おもてなしが
\0
できてたかしらn"
"004","(촀\0えっ？！　
\0<(촀\0せっかく　\0\0き来てくださったのに
\0
もっと　ゆっくり
していってください、n"
"005","(촀\0えっ！
\0(
(촀\0まだ　
\0\0\0き来たばっかりですよ？！　n"
"006","(촀\0ちょっと　\0\0はや早くないですか？！
\0(
もう\0\0すこ少し　
\0ゆっくりと
していってください、n"
"100","(촀\0あ、
\0そうそうn\0\0
\0
(\0촀\0これ、
\0お\0\0
みやげ土産にどうぞ
\0(
(촀\0}\0です"
"101","(촀\0\0\0わす忘れるところでした！
\0(
(\0촀\0この　}\0を
\0
(촀\0お\0\0
みやげ土産に　\0\0も持って\0\0かえ帰ってください"
"102","(촀\0そうだ！　
\0お\0\0
みやげ土産があるんです！(\0촀\0
\0(
この　}\0を
\0
(촀\0どうぞ　お\0\0も持ちください"
"103","\0\0
きょう今日は　
\0とっても　\0\0たの楽しかったです
\0(
(촀\0また　\0\0いっしょ一緒に　
\0\0\0あそ遊びましょうね、n"
"104","(촀\0\0\0
きょう今日は　
\0とっても　
\0\0\0たの楽しかったです
\0(
(\0촀\0よかったら　また
\0
\0\0あそ遊びに\0\0き来てくださいね、n"
"105","\0\0
すてき素敵な\0\0
じかん時間を　\0\0す過ごせました
\0(
(촀\0また　
\0\0\0あそ遊びに\0\0き来てくださいね、n"
"106","(촀\0って　n\0、
\0(
(9촀\0お\0\0
にもつ荷物が　いっぱいなんですね
\0
(%촀\0これは　あとで　\0\0おく送ることにします
(촀\0\0\0
きょう今日は　
\0とっても\0\0たの楽しかったです！
\0(
(\0촀\0また　
\0\0\0あそ遊びに\0\0き来てくださいね！　n"
"200","(4촀\0あの、
\0よかったら　これn\0\0
\0
}\0\0
\0
わたしの　お\0\0き気に\0\0い入りの\0\0
きょく曲なんです
(\0촀\0わたしの\0\0いえ家で
\0\0はじ初めて　\0\0いっしょ一緒に\0\0あそ遊んだ\0\0
きねん記念に
\0
(촀\0どうぞ　お\0\0も持ちください"
"201","( 촀\0そうそう、
\0
(\0촀\0わたしの\0\0いえ家で　
\0\0\0はじ初めて\0\0あそ遊んだ\0\0
きねん記念に
\0
\0\0なに何か　お\0\0わた渡ししたかったんです
(촀\0わたしの　お\0\0き気に\0\0い入りの\0\0
きょく曲
\0
}\0\0、
\0
どうぞ　もらってください"
"202","(촀\0ほんとうに　\0\0あそ遊びに\0\0き来てくださって
\0
すごく　うれしかったです、n"
"203","(촀\0お\0\0うち家の\0\0なか中で　\0\0あそ遊ぶのって　\0\0たの楽しいんですね
\0(
(촀\0\0\0き来てくださって
\0
うれしかったです、n"
