"label","text"
"001","(9촀\0あのn\0\0　
\0お\0\0き聞きしたいのですが、
\0
(\0촀\0どこかで　わたしのポーチを
(&촀\0\0\0み見かけなかったでしょうか？
(8촀\0お\0\0か買い\0\0もの物をして
\0\0いえ家に\0\0かえ帰ったんですけど、
\0\0\0きづ気付いたら
\0\0て手ぶらだったんですn\0\0、n"
"001_a","(\0촀\0\0\0さが探そうか？"
"001_b","\0\0み見てないなぁ"
"002","(촀\0そういえば　\0\0
きょう今日、
\0
お\0\0か買い\0\0もの物をした\0\0とき時に
\0　ポーチを
\0\0お落としちゃった　みたいなんですn\0\0
(촀\0しばらく　\0\0さが探しているんですけど、
\0
(9촀\0どこかで　\0\0お落とし\0\0もの物を
\0
(&촀\0\0\0み見ませんでしたか？　n"
"002_a","\0\0さが探すの\0\0
てつだ手伝うよ"
"002_b","\0\0み見てないよ"
"003","(촀\0\0\0じつ実は　わたし、
\0お\0\0さんぽちゅう散歩中に
\0
\0\0
だいじ大事なものが\0\0はい入った　ポーチを
\0
\0\0お落としちゃった　みたいなんですn\0\0\0\0(촀\0あちこち　\0\0さが探しているんですけど
\0
どこで　\0\0お落としたのか
\0　('촀\0さっぱり
\0
わからないんですよねn\0\0、n"
"003_a","\0\0さが探してあげる！"
"003_b","(\0촀\0がんばってね"
"004","(9촀\0\0\0じつ実は　わたし、
\0\0\0さが探しものを　しているんです\0\0(촀\0\0\0
だいじ大事なものが　\0\0はい入っている　ポーチなので
\0
\0\0はや早く\0\0み見つけなくちゃ　いけないんですけど
\0
(촀\0\0\0ぜんぜん全然　
\0\0\0み見つからなくってn\0\0、n"
"004_a","\0\0さが探すの\0\0
てつだ手伝うよ"
"004_b","(\0촀\0\0\0
げんき元気\0\0だ出してね"
"006","( 촀\0そうだ！
\0(
(&촀\0\0\0ほん本を　\0\0み見かけませんでしたか？\0\0(8촀\0わたし、どこかに　\0\0よ読みかけの\0\0
しょうせつ小説を
\0
\0\0お置き\0\0わす忘れてしまったみたいなんです、n"
"006_a","(\0촀\0\0\0さが探そうか？"
"006_b","(\0촀\0\0\0み見つかるといいね"
"007","(촀\0\0\0じつ実は\0\0いま今、
\0\0\0よ読みかけの\0\0
しょうせつ小説が
\0
\0\0ゆくえふめい行方不明に　なってるんです\0\0(촀\0あちこち　\0\0さが探しているんですけど
\0
\0\0み見つからなくってn\0\0、n"
"007_a","\0\0さが探すの\0\0
てつだ手伝うよ"
"007_b","(\0촀\0\0\0み見つかるといいね"
"008","(9촀\0\0\0じつ実はn\0\0
\0　(촀\0わたしの\0\0にっきちょう日記帳が
\0
なくなってしまったんです！\0\0(촀\0\0\0も持ち\0\0ある歩いていたので
\0
\0\0そと外で\0\0お落としたと　\0\0おも思うんですよね\0\0(9촀\0しばらく　\0\0さが探してみたんですけど
\0
(촀\0\0\0み見つからなくてn\0\0、n"
"008_a","\0\0さが探してみるよ"
"008_b","\0\0み見かけないなぁ"
