"label","text"
"003","()촀\0\0\0じつ実は　}촀について
\0
\0\0か書かれた\0\0ほん本を
\0　\0\0せんじつ先日　\0\0よ読んで、
\0
(%촀\0すごく\0\0きょうみ興味が　\0\0で出てきたんですけどn\0\0
(촀\0そもそも　\0\0であ出会う\0\0
きかい機会がなくって、
\0
('촀\0\0\0ぜんぜん全然　つかまえられないんですよね、n"
"003_a","つかまえてあげるよ"
"003_b","(\0촀\0\0\0おうえん応援してるね！"
"004","()촀\0わたし
\0　}촀を
\0
じっくり\0\0かんさつ観察したいと　\0\0おも思ってるんですけど、
\0
(촀\0\0\0み見つけられなくて　\0\0こま困ってるんです、n"
"004_a","つかまえてあげるよ"
"004_b","(\0촀\0がんばってね"
"008","()촀\0\0\0じつ実は　}촀について
\0
\0\0か書かれた\0\0ほん本を
\0　\0\0せんじつ先日　\0\0よ読んで、
\0
(%촀\0すごく\0\0きょうみ興味が　\0\0で出てきたんですけどn\0\0
(촀\0そもそも　\0\0であ出会う\0\0
きかい機会がなくって、
\0
('촀\0\0\0ぜんぜん全然　つかまえられないんですよね、n"
"008_a","つかまえてあげるよ"
"008_b","(\0촀\0\0\0おうえん応援してるね！"
"009","()촀\0わたし
\0　}촀を
\0
じっくり\0\0かんさつ観察したいと　\0\0おも思ってるんですけど、
\0
(촀\0\0\0み見つけられなくて　\0\0こま困ってるんです、n"
"009_a","つかまえてあげるよ"
"009_b","(\0촀\0がんばってね"
"011","(촀\0ありがとうございます！
\0(
それじゃあ、
\0よろしくお\0\0ねが願いします、n"
"012","(촀\0いいんですか？
\0(
(촀\0ありがとうございます！
\0(
よろしくお\0\0ねが願いしますね、n"
"013","(;촀\0ほんとですか？
\0(
(촀\0ありがとうございます
\0(
わぁ～　
\0\0\0たの楽しみです～、n"
"014","(촀\0うれしいです！
\0(
(촀\0では　
\0\0\0たの楽しみにしていますね！　n"
"015","(%촀\0そうですよねn\0\0
\0
(\0촀\0いきなり　\0\0へん変なお\0\0ねが願いして　すみません
\0
(촀\0また\0\0つぎ次の\0\0
きかい機会に　お\0\0ねが願いします、n"
"016","(7촀\0すみません、
\0\0\0とつぜん突然すぎましたよね
\0(
(\0촀\0また\0\0
こんど今度　
\0お\0\0ねが願いします、n"
"017","(%촀\0ありがとうございます
\0(
いつかは　\0\0であ出会えるって\0\0しん信じていますから
\0
(촀\0わたし、
\0がんばりますね！
\0(촀\0　n"
