"label","text"
"001","(촀\0わぁ～！
\0(
\0\0さが探していた　
\0わたしのポーチです！"
"002","(촀\0あっ、
\0これです！
\0(
わたしのポーチです！"
"003","(촀\0あっ、
\0これです！
\0(
(촀\0わたしの　
\0\0\0
だいじ大事な　ポーチです！"
"004","(촀\0この　ポーチですよ！
\0(
わたしが\0\0さが探していた　
\0\0\0
だいじ大事な　ポーチです！"
"006","(촀\0わぁ～！
\0(
なくしてしまった　
\0\0\0
しょうせつ小説です！"
"007","(촀\0あっ！
\0
わたしの\0\0さが探していた\0\0
しょうせつ小説！"
"008","(촀\0あっ、
\0これは！
\0(
(촀\0ずっと\0\0さが探していた　
\0\0\0にっきちょう日記帳です！"
"009","(촀\0ああっ！
\0
わたしの\0\0さが探していた　
\0\0\0にっきちょう日記帳です！"
"011","(촀\0あら！　
\0(わたしのポーチです
\0(
(촀\0これ、
\0ずっと\0\0さが探していたんです！"
"012","(촀\0まぁ！　
\0(このポーチ、
\0(촀\0どこかに
\0\0お置いてきたみたいで　
\0\0\0さが探してたんです"
"013","(촀\0あっ、
\0これは　わたしの
\0
\0\0
だいじ大事なものが\0\0はい入った　ポーチ！"
"014","(촀\0まぁ！　
\0(これ、
\0わたしの　ポーチです
\0(
(2촀\0いつの\0\0ま間にか　
\0\0\0お落としていたんですね！"
"016","(촀\0まぁ！　
\0(わたし　
\0この\0\0
しょうせつ小説を
\0
どこかに\0\0お落としちゃって、
\0
(촀\0ずっと　\0\0さが探していたんです！"
"017","(촀\0あら！　
\0(この\0\0
しょうせつ小説、
\0(촀\0どこかで
なくしたと　
\0\0\0おも思っていたんです！"
"018","(촀\0あっ、
\0これは
\0
わたしの　
\0\0\0たいせつ大切な\0\0にっきちょう日記帳！"
"019","(촀\0まぁ！　
\0(これ、
\0わたしの\0\0にっきちょう日記帳です
\0(
(2촀\0いつの\0\0ま間にか　
\0\0\0お落としていたんですね"
"021","(촀\0\0\0とど届けてくださって
\0
ありがとうございます！
\0(
ぜひ　
\0お\0\0れい礼をさせてください"
"022","(촀\0ありがとうございます
\0
なにか　お\0\0れい礼をしたいので、
\0
ちょっと\0\0ま待っててくださいね"
"023","(촀\0\0\0とど届けてくださって　ありがとうございます！
\0(
ぜひ　
\0お\0\0れい礼を
\0　\0\0う受け\0\0と取ってください"
"024","(촀\0ありがとうございます！
\0
とっても\0\0たす助かりました
\0(
ぜひ　
\0お\0\0れい礼を\0\0う受け\0\0と取ってください"
"026","(촀\0わざわざ　ありがとうございます！
\0(
ぜひ　
\0お\0\0れい礼をさせてください"
"027","(촀\0ありがとうございます
\0
ほんとに　\0\0たす助かりました！
\0(
よかったら、
\0お\0\0れい礼をさせてください"
"028","(촀\0ありがとうございます
\0
\0\0じつ実は、
\0ずっと\0\0さが探してたんですよ～
\0(
ぜひ　
\0お\0\0れい礼を\0\0う受け\0\0と取ってください"
