"label","text"
"001","(촀\0そうそう、
\0s촀n
\0への
お\0\0とど届け\0\0もの物の\0\0けん件、
\0
(촀\0ありがとうございました"
"002","(촀\0そうそう、
\0s촀n
\0への
お\0\0とど届け\0\0もの物の\0\0けん件、
\0ありがとうございます\0\0(\0촀\0ずっと\0\0き気になっている　ことだったので
\0
(촀\0すごく\0\0たす助かりました"
"003","s촀n
\0の\0\0はんのう反応は
\0
(&촀\0いかがでしたか？　n"
"003_a","そうそう・・・"
"003_b","\0\0おぼ覚えてないなぁ"
"004","s촀n
\0の\0\0はんのう反応は
\0
(&촀\0いかがでしたか？　n"
"004_a","(\0촀\0\0\0じつ実は・・・"
"004_b","\0\0おぼ覚えてないなぁ"
"005","(촀\0じゃあ　\0\0おこ怒ってなかった　ということですね
\0(
よかったです～\0\0(\0촀\0これからは　
\0\0\0か借りたものは
\0
(촀\0なるべく\0\0はや早めに
\0\0かえ返すようにしますね！　
\0(촀\0n"
"006","(촀\0えっ、
\0\0\0
なかみ中身だけ　お\0\0かえ返ししたんですか？
\0(
(촀\0そんなぁ～\0\0(촀\0わたし　
\0がんばって
ラッピングしたんですけどねn\0\0、n"
"007","(촀\0えっ、
\0\0\0はこ箱を\0\0あ開けて　
\0\0\0
なかみ中身だけ\0\0わた渡したんですか？
\0(
(촀\0わたし、
\0\0\0か借りたものを　\0\0かえ返すときは
\0
ちゃんと\0\0つつ包むタイプなのに～
(촀\0すみません、
\0()촀\0\0\0つぎ次に　こういうことが
あった\0\0とき時は
\0　\0\0はこ箱を\0\0あ開けずに
お\0\0わた渡ししてくださいね？　n"
"008","(촀\0ふぅ～、
\0P
そう\0\0い言ってもらえたのなら　
\0(\0촀\0ひと\0\0あんしん安心です\0\0(촀\0n\0の　おかげで
\0
お\0\0かえ返しできて　
\0\0\0たす助かりました、n"
"009","()촀\0s촀n
\0が
\0
\0\0あか明るく\0\0たいおう対応してくれて　
\0\0\0たす助かりました\0\0(촀\0n\0の
おかげですね、n"
"010","s촀n
\0の
オトナな\0\0たいおう対応、
\0(%촀\0わたしも　\0\0
みなら見習いたいですね\0\0(촀\0n\0の　おかげで
\0
お\0\0かえ返しできて　
\0\0\0たす助かりました、n"
"011","(8촀\0あのひと、
\0こういうところは
キッチリしてそうなので　
\0\0\0
ふあん不安でしたけど
\0
(\0촀\0\0\0はんのう反応を\0\0き聞いて　
\0\0\0あんしん安心しました
(촀\0n\0の
おかげですね、n"
"012","(%촀\0そうでしたか～
\0(
(\0촀\0s촀n
\0は
のんびりしてらっしゃるので　
\0\0\0たす助かりました\0\0(촀\0n\0の
おかげですね、n"
"013","(%촀\0なるほど～
\0(
(\0촀\0s촀n
\0の
おおらかさに　
\0\0\0たす助けられました！\0\0(촀\0n\0の
おかげですね、n"
"014","(촀\0\0\0
しょうじき正直に\0\0い言うと
\0
すごく　\0\0
ふあん不安だったんですけど
\0
(\0촀\0\0\0はんのう反応を\0\0き聞けて　
\0よかったです
(촀\0n\0の　おかげで
\0
お\0\0かえ返しできて　\0\0たす助かりました、n"
"015","s촀n
\0って
\0
そういうときの　\0\0たいおう対応も
\0
(%촀\0スマートなんですね～
(촀\0n\0の　おかげで
\0
お\0\0かえ返しできて　\0\0たす助かりました、n"
"101","( 촀\0そうそう、
\0(\0촀\0s촀n
\0の\0\0わす忘れ\0\0もの物を
\0
\0\0とど届けてくださって
\0
ありがとうございました"
"102","( 촀\0そうそう、
\0
(\0촀\0s촀n
\0の　\0\0わす忘れ\0\0もの物を
\0
\0\0とど届けてくださって　
\0ありがとうございました
(촀\0\0\0ぶじ無事に　お\0\0かえ返しできて
\0
ひと\0\0あんしん安心です、n"
"103","s촀n
\0の\0\0はんのう反応は
\0
(&촀\0いかがでしたか？　n"
"103_a","そうそう・・・"
"103_b","\0\0おぼ覚えてないなぁ"
"104","s촀n
\0の\0\0はんのう反応は
\0
(&촀\0いかがでしたか？　n"
"104_a","(\0촀\0\0\0じつ実は・・・"
"104_b","\0\0おぼ覚えてないなぁ"
"105","(%촀\0そうですか
\0(
(촀\0うふふ、
\0わたしも　\0\0わす忘れ\0\0もの物しないように
\0
\0\0ちゅうい注意しますね、n"
"106","(촀\0えっ、
\0\0\0
なかみ中身だけ　お\0\0わた渡ししたんですか？
\0(
(촀\0そんなぁ～\0\0(촀\0わたし　
\0がんばって
ラッピングしたんですけどねn\0\0、n"
"107","(촀\0えっ、
\0\0\0はこ箱を\0\0あ開けて　
\0\0\0
なかみ中身だけ\0\0わた渡したんですか？
\0(
(촀\0せっかく　
\0\0\0み見えないように
\0\0つつ包んでおいたのに～
(촀\0すみません、
\0
()촀\0\0\0つぎ次に　こういうことが　あった\0\0とき時は
\0
\0\0はこ箱ごと　お\0\0わた渡ししてくださいね？　n"
"108","(촀\0え？！
\0(
\0\0おな同じの　\0\0か買っちゃってたんですか？\0\0(촀\0あらn\0\0
\0なんだか　\0\0わる悪かったですね
\0(
(촀\0もう\0\0すこ少し\0\0はや早く　
\0お\0\0とど届けすれば
よかったですn\0\0、n"
"109","(%촀\0なるほど～
\0(
(\0촀\0うちに\0\0わす忘れてたって　
\0\0\0し知らなかったんですね\0\0(촀\0ちゃんと　お\0\0とど届けできて　
\0よかったです
\0(
n\0の
おかげですね！　n"
"201","( 촀\0そうそう、
\0((촀\0s촀n
\0の　\0\0
にもつ荷物
\0
\0\0とど届けてくださって
\0　ありがとうございました"
"202","( 촀\0そうそう、
\0(
(\0촀\0s촀n
\0の　\0\0
にもつ荷物、
\0
\0\0とど届けてくださって　
\0ありがとうございました
(촀\0\0\0ぶじ無事に　お\0\0とど届けできたみたいで
\0
\0\0あんしん安心しました、n"
"203","s촀n
\0は
\0
(&촀\0\0\0なに何か　おっしゃってましたか？　n"
"203_a","そうそう・・・"
"203_b","\0\0おぼ覚えてないなぁ"
"204","s촀n
\0の\0\0
ようす様子、
\0
(&촀\0どんな\0\0かん感じでしたか？　n"
"204_a","(\0촀\0\0\0じつ実は・・・"
"204_b","\0\0おぼ覚えてないなぁ"
"205","(%촀\0そうですか
\0(
(\0촀\0じゃあ、
\0\0\0とく特に\0\0もんだい問題は　なさそうで
\0
(촀\0\0\0よ良かったです、n"
"206","(촀\0えっ、
\0え～？！
\0(
\0\0
なかみ中身だけ　お\0\0わた渡ししたんですか？\0\0(촀\0\0\0とど届けてもらって　\0\0い言うのも　\0\0なん何ですけど、
\0
そういう\0\0とき時は　
\0\0\0はこ箱ごと
お\0\0わた渡ししてくださいね、n"
"207","(촀\0えっ、
\0\0\0はこ箱n\0\0　
\0\0\0あ開けちゃったんですか？
\0(
(촀\0せっかく　\0\0とど届いた\0\0とき時のまま
\0
お\0\0わた渡しできると\0\0おも思ったのに～
(촀\0n\0\0すみません、
\0
()촀\0\0\0つぎ次に　こういうことが　あった\0\0とき時は
\0
\0\0はこ箱ごと　お\0\0わた渡ししてくださいね？　n"
"208","(촀\0え？！　
\0あれってn\0\0
\0(
n\0への
\0
プレゼントだったんですか？！\0\0(%촀\0すごい\0\0ぐうぜん偶然n\0\0
\0(
(\0촀\0でも、
\0そういうのって
\0
(촀\0なんだか　ロマンチックですね～、n"
"209","(%촀\0そうですか
\0(
(\0촀\0\0\0ぶじ無事に　
\0ご\0\0ほんにん本人に　お\0\0とど届けできて
\0
(촀\0\0\0よ良かったです！　n"
"301","( 촀\0そうそう、
\0(
(\0촀\0s촀n
\0へのプレゼント、
\0
(촀\0\0\0とど届けてくださって　
\0ありがとうございました"
"302","s촀n
\0の\0\0はんのう反応は
\0
(&촀\0いかがでしたか？　n"
"302_a","そうそう・・・"
"302_b","\0\0おぼ覚えてないなぁ"
"303","s촀n
\0の\0\0はんのう反応は
\0
(&촀\0いかがでしたか？　n"
"303_a","(\0촀\0\0\0じつ実は・・・"
"303_b","\0\0おぼ覚えてないなぁ"
"304","(%촀\0そうですかn\0\0
\0(
(촀\0とりあえず、
\0\0\0ぶじ無事にお\0\0わた渡しできて
\0
よかったです、n"
"305","(촀\0えっ、
\0\0\0
なかみ中身だけ　お\0\0わた渡ししたんですか？
\0(
(촀\0そんなぁ～\0\0(촀\0わたし　
\0がんばって
\0
ラッピングしたんですけどねn\0\0、n"
"306","(촀\0えっ、
\0\0\0はこ箱を\0\0あ開けて　
\0\0\0
なかみ中身だけ\0\0わた渡したんですか？
\0(
(촀\0それじゃ　
\0プレゼントっぽく
ならないじゃないですか～
(촀\0すみません、
\0
()촀\0\0\0つぎ次に　こういうことが　あった\0\0とき時は
\0
\0\0はこ箱ごと　お\0\0わた渡ししてくださいね？　n"
"307","(촀\0s촀n
\0のために
\0
\0\0えら選んだかいが　ありました！\0\0(촀\0\0\0き着ていただけたんですか～
\0(
(촀\0あとで　
\0\0\0み見にいってみますね、n"
"308","(%촀\0なるほど～
\0(　(2촀\0わたしの　プレゼント、
\0
\0\0
よろこ喜んでいただけたみたいで
\0
よかったです！　n"
"309","(%촀\0そうですか～
\0(
(\0촀\0\0\0きが着替えたところは
\0
\0\0み見られなかったということですね
(1촀\0いつか　
\0あの\0\0ふく服を　\0\0き着てらっしゃるところ、
\0
\0\0み見たいですね！　n"
"310","( 촀\0あら、
\0そうだったんですか
\0(
(%촀\0そんなことがn\0\0\0\0(
촀\0\0\0じっさい実際に　\0\0き着てみないと
\0
\0\0にあ似合うか　\0\0にあ似合わないかって
\0
わからないもの　なんですね、n"
"312","()촀\0\0\0なん何でも\0\0
よろこ喜んでもらえると　\0\0おも思ってましたけど
\0
(촀\0ちゃんと　\0\0き気に\0\0い入ってもらえたようで
\0
うれしいです、n"
"313","s촀n
\0って
\0
\0\0す好き\0\0きら嫌いが　ハッキリしていますけど、
\0
(촀\0\0\0
よろこ喜んでもらえて　
\0よかったです、n"
"314","(촀\0s촀n
\0の
お\0\0
めがね眼鏡にかなったなんて
\0
うれしいです～、n"
"315","あのひとのセンスに\0\0あ合うか　\0\0しんぱい心配しましたけど
\0
(촀\0\0\0き気に\0\0い入っていただけたようで
\0
\0\0あんしん安心しました、n"
"316","(촀\0s촀n
\0って
\0
ああいう\0\0かん感じも　お\0\0す好きなんですね！
\0(
(촀\0よかった～、n"
"317","(촀\0まぁ、
\0ちょうど
\0　あのひとの
($촀\0\0\0この好みだったのかしら？
\0(
(촀\0\0\0き気に\0\0い入ってもらえて　よかったです、n"
"318","あのひと、
\0こだわりが　\0\0つよ強そうですけど
\0
(촀\0\0\0
よろこ喜んでいただけたみたいで
\0
よかったです、n"
"319","()촀\0あのひと　オシャレですから
\0
\0\0き気に\0\0い入ってもらえるか　\0\0
ふあん不安でしたけど、
\0
(촀\0\0\0
よろこ喜んでいただけて　
\0うれしいです、n"
"401","( 촀\0あっ、
\0(
(촀\0s촀n
\0への
お\0\0とど届け\0\0もの物、
\0ありがとうございました"
"402","s촀n
\0の\0\0はんのう反応は
\0
(&촀\0いかがでしたか？　n"
"402_a","そうそう・・・"
"402_b","\0\0おぼ覚えてないなぁ"
"403","s촀n
\0の\0\0はんのう反応は
\0
(&촀\0いかがでしたか？　n"
"403_a","(\0촀\0\0\0じつ実は・・・"
"403_b","\0\0おぼ覚えてないなぁ"
"404","(촀\0え～？！
\0(
(촀\0\0\0はんのう反応を　
\0\0\0し知りたかったですn\0\0、n"
"405","(촀\0えっ、
\0\0\0
なかみ中身だけ　お\0\0わた渡ししたんですか？
\0(
(촀\0そんなぁ～\0\0(촀\0わたし　
\0\0\0なかなお仲直りのために　
\0がんばって
ラッピングしたんですけどねn\0\0、n"
"406","(촀\0えっ、
\0\0\0はこ箱を\0\0あ開けて　
\0\0\0
なかみ中身だけ\0\0わた渡したんですか？
\0(
(촀\0それじゃ　おわびの\0\0きも気持ちが
\0
\0\0つた伝わらないじゃないですか～
(촀\0ちょっと\0\0いま今は
\0
\0\0なかなお仲直りできるか　できないか、
\0\0\0びみょう微妙なので
\0
そういうの　
\0\0\0こま困りますn\0\0、n"
"407","(촀\0そうですか、
\0よかった～
\0(
(촀\0n\0の　おかげで
\0
\0\0なかなお仲直りできそうな\0\0き気がします、n"
"501","(4촀\0あのn\0\0
\0(
s촀n
\0から
お\0\0か借りしてたもの　なんですけどn\0\0
(\0촀\0まだ　\0\0とど届けていらっしゃらないのなら
\0
($촀\0いったん　\0\0かえ返していただけませんか？"
"502","(4촀\0あのn\0\0
\0(
s촀n
\0の
\0\0わす忘れ\0\0もの物の\0\0けん件　なんですけどn\0\0
(\0촀\0まだ　\0\0とど届けていらっしゃらないのなら
\0
($촀\0いったん　\0\0かえ返していただけませんか？"
