"label","text"
"001","もし　\0\0
じかん時間が　おありでしたら、
\0
(촀\0わたしと\0\0いっしょ一緒に　
\0\0\0
たからさが宝探しゲームで
\0\0あそ遊びませんか？　n"
"001_a","いいね"
"001_b","\0\0いま今　\0\0
いそが忙しくて"
"002","あのn\0\0
\0もしよかったら
\0
(촀\0わたしと\0\0いっしょ一緒に　
\0\0\0
たからさが宝探しゲームを
\0
してみませんか？　n"
"002_a","いいよ！"
"002_b","また\0\0
こんど今度ね"
"003","(촀\0そうだ！　
\0(もし　よかったら、
\0
(촀\0\0\0いま今から　わたしと　
\0\0\0
たからさが宝探しゲームで
\0
\0\0しょうぶ勝負するのは　いかがですか？　n"
"003_a","する！"
"003_b","やめとく"
"004","(촀\0そうですか！
\0(
(%촀\0それでは、
\0\0\0いま今から　n \0のどこかに
\0
($촀\0\0\0
たから宝ものを　\0\0う埋めてきますね！　n"
"005","(촀\0\0\0き決まりですね！
\0(
(%촀\0それでは さっそく
\0　n \0のどこかに
\0
($촀\0\0\0
たから宝ものを　\0\0う埋めてきます！　n"
"006","(촀\0よかった！
\0<
(%촀\0それでは
\0、\0\0いま今から　このn \0のどこかに
\0
($촀\0\0\0
たから宝ものを　\0\0う埋めてきますね！　n"
"007","( 촀\0あら！　
\0(もうこんな\0\0
じかん時間ですねn\0\0\0\0(촀\0\0\0さそ誘っておいて　\0\0もう申し\0\0わけ訳ないのですが
\0
(\0촀\0\0\0
たからさが宝探しは　また\0\0
こんど今度、
\0
(%촀\0もう\0\0すこ少し\0\0はや早い\0\0
じかん時間に　しましょうか、n"
"008","(7촀\0すみませんn\0\0
\0
\0\0おも思いつきで　お\0\0さそ誘いしちゃいました
\0<
(\0촀\0またの\0\0
きかい機会に
\0　(촀\0やりましょうね！　n"
"009","(%촀\0そうですか～
\0(
\0\0
きゅう急に\0\0さそ誘って　すみませんでした
\0(
(촀\0また\0\0つぎ次の\0\0
きかい機会に　
\0\0\0あそ遊びましょうね！　n"
