"label","text"
"001","(4촀\0あの～、
\0(もしよかったら
\0
n\0の　お\0\0うち家に
\0
\0\0あそ遊びに\0\0い行ってもいいですか？　n"
"001_a","ぜひ\0\0き来てよ"
"001_b","ゴメン\0\0むり無理なんです"
"002","(촀\0そうだ！　
\0(ゆっくりお\0\0はな話しもしたいので
\0
(촀\0n\0のお\0\0うち家に
\0
\0\0あそ遊びに\0\0い行っても　いいですか？　n"
"002_a","いいですよ"
"002_b","ごめんダメなんです"
"003","(
촀\0\0\0さいきん最近、
\0お\0\0へや部屋の\0\0もようが模様替えを
\0
どうしようか
\0　\0\0なや悩んでるんですよね～\0\0(촀\0そうだ！　
\0(\0\0さんこう参考のために
\0
(촀\0n\0のお\0\0うち家に
\0
\0\0あそ遊びに\0\0い行っても　いいですか？　n"
"003_a","いいよ"
"003_b","ゴメンね"
"004","(%촀\0そうですか
\0(
(\0촀\0ではまた　
\0\0\0だいじょうぶ大丈夫な\0\0とき時に
\0
お\0\0ねが願いしますね、n"
"005","('촀\0こちらこそ　すみません
\0<
(\0촀\0でも　また\0\0
こんど今度
\0
お\0\0うち家に\0\0よ呼んでくださいね、n"
"006","(촀\0あら、
\0そうですかn\0\0
\0(
(\0촀\0\0\0こんかい今回は\0\0ざんねん残念ですけど
\0　また\0\0
つごう都合のいい\0\0とき時に
\0
(촀\0お\0\0うち家に\0\0よ呼んでくださいね、n"
"007","(촀\0うれしいです～！
\0(
(\0촀\0それで、
\0($촀\0いつ\0\0い行きましょうか？　n"
"007_a","\0\0いま今からおいでよ"
"007_b","\0\0
あした明日がいいな"
"008","(촀\0よかった～
\0(
(\0촀\0それで、
\0($촀\0いつ\0\0ごろ頃
\0\0い行けばいいでしょうか？　n"
"008_a","\0\0いま今からおいで"
"008_b","\0\0
あした明日がいいな"
"009","(촀\0わぁ～　
\0\0\0たの楽しみです！
\0(
(\0촀\0それで、
\0($촀\0いつ\0\0い行けばいいですか？　n"
"009_a","\0\0いま今からおいで"
"009_b","\0\0
あした明日にしよう"
"101","(촀\0それじゃあ、
\0\0\0い行きましょうか！　n"
"102","(촀\0それでは、
\0\0\0い行きましょうか！　n"
"103","(촀\0では、
\0\0\0い行きましょうか！　n"
"104","(촀\0うふふ、
\0(n\0の
\0
お\0\0うち家に　おじゃまするのは　
\0\0\0はじ初めてですね
\0(
(7촀\0なんだか　
\0キンチョーしますn"
"105","(촀\0うふふ、
\0(n\0の
\0
お\0\0うち家に\0\0い行くの、
\0(2촀\0\0\0はじ初めてだから
\0
ドキドキしますn"
"106","(촀\0あっ！　
\0(でも　もう
\0
こんな\0\0
じかん時間なんですね？！\0\0('촀\0\0\0いま今から\0\0い行ったら　ご\0\0めいわく迷惑でしょうから、
\0
(\0촀\0\0\0ざんねん残念ですけど　
\0このお\0\0
はなし話は
\0
(촀\0また　\0\0
こんど今度にしましょう、n"
"201","(%촀\0わかりました！
\0(
(촀\0それでは\0\0
あした明日、
\0お\0\0うち家に　\0\0あそ遊びに\0\0い行きますね"
"202","(촀\0それでは　\0\0
あした明日、
\0
お\0\0うち家のほうに　
\0おじゃまさせてもらいますね"
"203","\0\0
あした明日ですね？
\0(
(촀\0わかりました　
\0\0\0だいじょうぶ大丈夫です！"
"204","(%촀\0あまり\0\0おそ遅い\0\0
じかん時間に　ならないように
\0
(촀\0\0\0
こころ心がけておきます、n"
"205","(%촀\0あまり\0\0おそ遅い\0\0
じかん時間に　ならないように
\0\0い行きますので
\0
(촀\0よろしくお\0\0ねが願いします、n"
"206","あまり　
\0\0\0おそ遅い\0\0
じかん時間にならないように
\0
(촀\0\0\0き気をつけますね、n"
"207","(촀\0n\0の
\0
お\0\0うち家に　おじゃまするのは　\0\0はじ初めてですね
\0(
(7촀\0なんだか　キンチョーしますn\0\0、n"
"208","n\0の
\0
お\0\0うち家に\0\0い行くの、
\0(2촀\0\0\0はじ初めてだから
\0
ドキドキしますn\0\0、n"
"301","(%촀\0\0\0
あした明日は　
\0あまり\0\0おそ遅くならないうちに
\0
n\0の　お\0\0うち家に
\0
(촀\0\0\0あそ遊びに\0\0い行きますからね！　n"
"302","(촀\0\0\0
あした明日は　n\0の
\0
お\0\0うち家に　
\0\0\0あそ遊びに\0\0い行きますからね\0\0((촀\0あんまり　\0\0おそ遅くない\0\0
じかん時間に
\0
\0\0い行くようにします、n"
"303","n\0のお\0\0うち家に
\0
\0\0あそ遊びに\0\0い行くのは　
\0($촀\0\0\0
あした明日でしたよね？\0\0(%촀\0あんまり　
\0\0\0おそ遅くならないうちに
\0
(촀\0おじゃまさせてもらいます、n"
"401","(촀\0\0\0とつぜん突然ですけど、
\0\0\0いま今から
n\0のお\0\0うち家に
\0
\0\0あそ遊びに\0\0い行っても　いいですか？
\0(\0촀\0\0\0(2촀\0お\0\0そと外でも　いいんですけど、
\0
お\0\0へや部屋で　ゆっくりお\0\0はな話しできたら
いいなって　
\0\0\0おも思ったんです、n"
"401_a","いいよ！"
"401_b","ダメだよー"
"402","(9촀\0なんだか\0\0いま今は　
\0\0\0だれ誰かと\0\0いっしょ一緒にいたい、
\0<
(7촀\0そんな\0\0
きぶん気分なんですよねn\0\0\0\0(\0촀\0もしよかったら、
\0\0\0いま今から
\0
n\0のお\0\0うち家に
($촀\0おじゃまさせて　もらえませんか？　n"
"402_a","いいよ"
"402_b","ごめんね"
"403","(촀\0やっぱり　\0\0とつぜん突然すぎましたよね
\0(
(\0촀\0ごめんなさいn\0\0
\0
(촀\0また\0\0
つごう都合のいい\0\0とき時に　
\0お\0\0ねが願いします、n"
"404","(촀\0そうですか
\0<　(\0촀\0また
\0
n\0の\0\0
つごう都合のいい\0\0とき時に
\0
($촀\0おじゃまさせてくださいね、n"
