"label","text"
"001","2Cher
Chère n\0,"
"002","Ch2erère rêveu2
rse,"
"003","2Cher
Chère n\0,"
"004","2Cher
Chère n\0,"
"101","Merci de m'avoir permis
d'enregistrer un rêve de ton île.
Ta contribution est inestimable.
Pour te montrer ma gratitude, voici
un petit cadeau qui, je l'espère, te
mettra du baume au cœur."
"102","Je suis sûre que tu fais en sorte
que ton île soit un lieu de rêve.
Que dirais-tu de permettre aussi à
d'autres joueurs de rêver un peu
de ton île? C'est possible, et c'est
aussi simple que d'aller dormir..."
"103","Je suis ravie d'avoir fait ta
connaissance. Et si l'envie te
prend de partager un rêve de
ton île, ou de rêver de l'île de
quelqu'un d'autre, sache qu'il te
suffit de te coucher dans ton lit..."
"104","Les plus beaux rêves sont parfois
ceux qui surprennent le plus,
n'est-ce pas vrai? C'est pourquoi
tu peux désormais me laisser te
surprendre en choisissant un
rêve pour toi. Intrigant, non?"
"201","Amicalement, Serena"
"202","Amicalement, Serena"
"203","Amicalement, Serena"
"204","Amicalement, Serena"
