"label","text"
"001","Oh, salve!
\0 (촀\0Benvenut2oa dalle \0Sorelle Ago e Filo\0￿. Qui trovi articoli alla
moda realizzati da abili zampette!"
"002","(촀\0Oh, sei tu, n\0! 
\0(촀\0Grazie per aver scelto questo delizioso posticino per noi!"
"003","(촀\0Oh, salve, n\0!
\0 Benvenut2oa nel nostro nuovo negozio!
\0 (촀\0È una sartoria fantastica, non trovi?"
"004","(촀\0Abbiamo deciso di stabilirci 2\0 n!\0 e di continuare a vendere i nostri vestiti e accessori!"
"005","(
촀\0Mhmn\0\0 
\0Noi non ci conosciamo,
dico bene?
\0(촀\0 Io sono \0Agostina\0￿.

\0Tanto piacere!"
"006","(촀\0Qui dalle \0Sorelle Ago e Filo\0￿, 
\0abbiamo
una grande varietà di vestiti, scarpe
e accessori, 
\0tutti realizzati a zampa!"
"006_01","(""촀\0Permettimi di illustrarti il nostro negozion\0\0\0\0()촀\0Dunquen\0\0 appena entri,
\0 proprio
davanti a te e al centro, ci sono
gli \0articoli consigliati\0￿.
Li cambiamo ogni giorno.
\0 (촀\0Sai, 
\0per
avere sempre articoli aggiornati!\0\0()촀\0A sinistra ci sono i nostri \0manichini\0￿.

\0Indossano i completi che consigliamo
ai clienti per la nuova stagione.
(%촀\0Di tanto in tanto cambiamo anche
questi capi, 
\0ma non quotidianamente.

\0(촀\0Ci auguriamo che siano d'ispirazione.
(촀\0Naturalmente,
\0 se vedi sui manichini
qualcosa di tuo gusto, puoi sempre
comprarlo.
Ora passiamo alla parete posteriore.
(""촀\0Laggiù troverai i \0modelli personalizzati \0￿portati dai clienti.
(촀\0Ovviamente potremmo esporre anche
i tuoi modelli.
\0( (\0촀\0E se ne volessi
qualcuno di quelli già espostin\0\0
(촀\0Puoi averlo gratuitamente!\0\0(\0촀\0Ora, l'ultima cosa da spiegare è sul
\0camerino di prova\0￿,
\0 (""촀\0che si trova sul
lato destro.
()촀\0Puoi andare a provare qualsiasi cosa
sia in vendita(촀\0 e la troverai disponibile
in ogni colore.
(%촀\0Lo spazio espositivo è limitato,
\0
quindi il \0camerino di prova\0￿ è utile.\0\0(촀\0Sì, è davvero ottimo per controllare
come stanno addosso i capi non
esposti.
\0(
(%촀\0E anche per provare le varie
combinazioni."
"006_02","($촀\0Siamo aperti dalle 9 di mattina alle 9
di sera.
\0 (촀\0Spero di rivederti spesso qui!"
"007","(촀\0Grazie! 
\0A presto, spero."
"008","Oh! 
\0(촀\0Ma certo, nessun problema."
"009","(촀\0Ooops!
\0 Abbiamo un piccolissimo
problemino qui: 
\0((촀\0hai le tasche piene.

\0Torna quando avrai un po' di spazio."
"010","(촀\0Oooooh! 
\0Mh,
\0 mi sembra che tu sia
un po' a corto di stellinen"
"011","(촀\0Fantastico!
\0 Grazie mille dell'acquisto."
"012","Hai fatto? 
\0(촀\0Non hai trovato nulla di
interessante?"
"013","(촀\0Oh, salve!"
"014","(촀\0Grazie mille!
\0 Dammi pure quel
\0coupon della sartoria\0￿n\0\0\0\0E goditi 2:촀il tuo nuovola tua nuova\0 }\0\0, mi raccomando!"
"021_01","(촀\0Oh!
\0 (2촀\0A volte, quando inizio a parlare
del negozio, non riesco più a
fermarmi.
(촀\0Comunque sia, forse ti interessavano
i modelli personalizzati?"
"021_02","(촀\0Oh!
\0 (2촀\0Quando si parla del negozio,
divento fin troppo chiacchierona.\0\0A ogni modo, (촀\0mi sembra che
ti interessi cosa c'è dietro la tendan"
"021_03","(촀\0Oh!
\0 (2촀\0Forse divento fin troppo chiacchierona quando si parla
del negozio.\0\0Scusami, (&촀\0ti interessa uno dei capi
indossati dal manichino?"
"021_04","(2촀\0Eh, sìn\0\0 
\0Finisco sempre per
chiacchierare troppo quando
si parla del negozio.
\0(
(촀\0Ti interessa quest'articolo?"
"032","Oh, 2\0}\0\0 costa Z\0.
\0 (&촀\0Ti interessa?"
"032_a","(%촀\0Sì!"
"032_b","('촀\0Passo, grazie."
"051","(촀\02\02\0}\0\0?"
"052","(촀\0Oh, 2""촀questoquesta\0 }\0\0 è una creazione di mia sorella, \0Beatrice\0￿.
\0\0\0Un design eccezionale, non trovi?"
"054","Costa Z\0.
\0
(&촀\0Ti interessa?"
"054_a","(%촀\0Sì!"
"054_b","('촀\0Passo, grazie."
"055","(촀\0Oh, guarda, hai un \0coupon della
sartoria\0￿!
\0(촀\0 Puoi usarlo per acquisti
fino a Z."
"056","2\02\0}\0\0 costa Z\0, 
\0quindi puoi usare un coupon.
\0(&촀\0 Ti interessa?"
"056_a","Uso il coupon."
"056_b","Pago con le stelline."
"056_c","('촀\0Ho cambiato idea."
"060","(촀\0Oh, ma certo!"
"061","(촀\0Avrei dovuto dirtelo priman\0\0 Grazie
di cuore per aver scelto un posto
così delizioso per la nostra sartoria."
"062","(촀\0Oh, stavo venendo a cercarti per dirti
che abbiamo aperto una sartoria, 
\0(촀\0ma
è ovvio che ormai l'hai già scoperto!"
"063","(&촀\0Oh, salve!
\0 Noi non ci conosciamo,
dico bene?
\0(촀\0 Io sono \0Agostina\0￿!"
"070","(촀\0Prego,
\0 dai pure un'occhiata!"
"071","(촀\0Abbiamo articoli nuovi ogni giorno.
\0
Vieni a trovarci spesso!"
"072","(촀\0La maggior parte degli articoli che
abbiamo sono realizzati qui, nella
nostra sartoria, da me e mia sorella!"
"073","(촀\0Lì a destra c'è il camerino.
\0 Provati
pure tutto quello che vuoi!"
"074","(촀\0Se vedi qualcosa di tuo gusto,
\0 non
devi fare altro che dirmelo!"
