"label","text"
"001","Oh, salve!
\0 (촀\0Benvenut2oa da \0Sorelle Ago
e Filo\0￿. Qui trovi articoli alla moda
realizzati da abili zampette!"
"002","(촀\0Oh, sei tu, n\0! 
\0(촀\0Grazie per aver scelto questo delizioso posticino per noi!"
"003","(촀\0Oh, salve, n\0!
\0 Benvenut2oa nel nostro nuovo negozio!
\0 (촀\0È una sartoria fantastica, non trovi?"
"004","(촀\0Abbiamo deciso di stabilirci 2\0 n!\0 e di continuare a vendere i nostri vestiti e accessori!"
"005","(
촀\0Mhmn\0\0 
\0Noi non ci conosciamo,
dico bene?
\0(촀\0 Io sono \0Agostina\0￿.

\0Tanto piacere!"
"006","(촀\0Qui da \0Sorelle Ago e Filo\0￿, 
\0abbiamo
una grande varietà di vestiti, scarpe
e accessori, 
\0tutti realizzati a zampa!"
"006_01","(""촀\0Permettimi di illustrarti il nostro
negozion\0\0\0\0()촀\0Dunquen\0\0 appena entri,
\0 proprio
davanti a te e al centro, ci sono
gli \0articoli consigliati\0￿.
Li cambiamo ogni giorno.
\0 (촀\0Sai, 
\0per
avere sempre articoli aggiornati!\0\0()촀\0A sinistra ci sono i nostri \0manichini\0￿.

\0Indossano i completi che consigliamo
ai clienti per la nuova stagione.
(%촀\0Di tanto in tanto cambiamo anche
questi capi, 
\0ma non quotidianamente.

\0(촀\0Ci auguriamo che siano d'ispirazione.
(촀\0Naturalmente,
\0 se vedi sui manichini
qualcosa di tuo gusto, puoi sempre
comprarlo.
Ora passiamo alla parete posteriore.
(""촀\0Là troverai i \0modelli personalizzati
\0￿portati dai clienti.
(촀\0Saremmo felici di esporre anche
i tuoi.
\0( (\0촀\0E se ne volessi qualcuno
di quelli già in esposizionen\0\0
(촀\0Può essere tuo gratuitamente!\0\0(\0촀\0Per concludere, vorrei parlarti del
\0camerino di prova\0￿,
\0 (""촀\0che si trova sul
lato destro.
()촀\0Puoi usarlo per provare ogni articolo
in vendita, 
\0(촀\0con tutte le sue variazioni
di colore.
(%촀\0Sai, lo spazio espositivo è limitato,
\0
quindi il \0camerino di prova\0￿ è molto
utile.\0\0(촀\0Sì, è davvero ottimo per controllare
come stanno addosso i capi non
esposti.
\0(
(%촀\0E anche per provare le varie
combinazioni."
"006_01_02","(""촀\0Permettimi di illustrarti il nostro
negozion\0\0\0\0()촀\0Dunquen\0\0 appena entri,
\0 proprio
davanti a te e al centro, ci sono
gli \0articoli consigliati\0￿.
Li cambiamo ogni giorno.
\0 (촀\0Sai, 
\0per
avere sempre articoli aggiornati!\0\0()촀\0A sinistra ci sono i nostri \0manichini\0￿.

\0Indossano i completi che consigliamo
ai clienti per la nuova stagione.
(%촀\0Di tanto in tanto cambiamo anche
questi capi, 
\0ma non quotidianamente.

\0(촀\0Ci auguriamo che siano d'ispirazione.
(촀\0Naturalmente,
\0 se vedi sui manichini
qualcosa di tuo gusto, puoi sempre
comprarlo.
(\0촀\0Ora passiamo alla parete posterioren\0\0
(""촀\0Là troverai i \0modelli personalizzati
\0￿portati dai clienti.
(촀\0Saremmo felici di esporre anche
i tuoi.
\0( (\0촀\0E se ne volessi qualcuno
di quelli già in esposizionen\0\0
(촀\0Può essere tuo gratuitamente!\0\0()촀\0Ah, per quanto riguarda i modelli
personalizzati, 
\0vorrei illustrarti una
novità.
(촀\0Si tratta del \0portale dei modelli
personalizzati\0￿, che si trova di fianco
alla parete su cui sono esposti.
(%촀\0Puoi usarlo per ordinare modelli
creati da stilisti di tutto il mondo

\0(촀\0o per condividere i tuoi!
(\0촀\0Per concludere, vorrei parlarti del
\0camerino di prova\0￿,
\0 (""촀\0che si trova sul
lato destro.
()촀\0Puoi usarlo per provare ogni articolo
in vendita, 
\0(촀\0con tutte le sue variazioni
di colore.
(%촀\0Sai, lo spazio espositivo è limitato,
\0
quindi il \0camerino di prova\0￿ è molto
utile.\0\0(촀\0Sì, è davvero ottimo per controllare
come stanno addosso i capi non
esposti.
\0(
(%촀\0E anche per provare le varie
combinazioni.\0\0(\0촀\0Penso sia tutto!
\0 (2촀\0Scusa se mi sono
dilungata così, 
\0ma mi capita sempre
quando parlo del mio negozion"
"006_01_03","( 촀\0Oh, n\0!
\0 Che piacere!
\0 (촀\0Ci sono novità relative al negozio, che credo possano interessarti.\0\0()촀\0Abbiamo installato un terminale di
fianco a dove esponiamo i modelli
personalizzati. 
\0Lo vedi?
\0(
(촀\0Si chiama \0portale dei modelli
personalizzati\0￿!\0\0(%촀\0Puoi usarlo per ordinare modelli
creati da stilisti di tutto il mondo

\0(촀\0o per condividere i tuoi!
()촀\0Sappi che il portale è accessibile
ai clienti che dispongono di una
connessione a Internetn\0\0
(촀\0n\0\0 e di un'iscrizione a pagamento
a \0Nintendo Switch Online\0￿. (촀\0Se sei
curios2oa,
\0 dacci un'occhiata!"
"006_02","($촀\0Siamo aperti dalle 9 di mattina alle 9
di sera.
\0 (촀\0Spero di rivederti spesso qui!"
