"label","text"
"000","Quei modelli in esposizione
\0(촀\0 sono
tutti \0modelli personalizzati\0￿!\0\0()촀\0Se ce n'è uno che ti piace,
\0 puoi
copiarlo nel tuo \0Nook Phone\0￿ e poi
usarlo in mille modi diversi.
(촀\0Inoltre, se crei un modello e desideri
condividerlo, 
\0puoi esporlo qui in
modo che tutti possano vederlo.
Usa l'applicazione \0I miei modelli\0￿ sul
tuo telefono per indossare i modelli o
decorare di tutto,
\0(촀\0 perfino il terreno!
(%촀\0L'applicazione è lo strumento che
ti permette di creare i tuoi modelli
personalizzati.
(촀\0Con strumenti del genere, chiunque
può diventare un grande stilista!
Prova, mi raccomando!"
"001","Quale fila vuoi vedere da vicino,
\0(&촀\0
quella di sopra o quella di sotto?"
"001_a","Quella di sopra!"
"001_b","Quella di sotto!"
"001_c","Cosa sono questi?"
"001_d","Do solo un'occhiata."
"002","(촀\0Oh, ""s촀""? È un tuo modello, vero?
\0 Bene, (&촀\0cosa vuoi fare?"
"002_a","Vorrei questo modello."
"002_b","Esporre il mio modello."
"002_c","Do solo un'occhiata."
"003","È (촀\0""s촀"",
opera di s\0촀.
\0( Bene, (&촀\0cosa vuoi fare?"
"003_01","È (촀\0""s촀"",
opera di s\0촀.
\0( Bene, (&촀\0cosa vuoi fare?"
"003_01_a","Vorrei questo modello."
"003_01_b","Esporre il mio modello."
"003_01_c","Invio segnalazione"
"003_01_d","Do solo un'occhiata."
"003_a","Vorrei questo modello."
"003_b","Esporre il mio modello."
"003_c","Do solo un'occhiata."
"004","È (촀\0""s촀"", creato da s\0촀 di s촀.\0\0Bene, 
\0(&촀\0che cosa vuoi fare?"
"004_01","È (촀\0""s촀"", creato da s\0촀 di s촀.\0\0Bene, 
\0(&촀\0che cosa vuoi fare?"
"004_01_a","Vorrei questo modello."
"004_01_b","Esporre il mio modello."
"004_01_c","Invio segnalazione"
"004_01_d","Do solo un'occhiata."
"004_a","Vorrei questo modello."
"004_b","Esporre il mio modello."
"004_c","Do solo un'occhiata."
"005","(촀\0Certo!
\0 Fai pure con calma."
"006","Devi cancellare uno dei modelli
personalizzati che hai per fare
spazio.
\0 (&촀\0Va bene?"
"006_a","(%촀\0Certo!"
"006_b","('촀\0No, lasciamo stare."
"008","Oh, va bene! 
\0Non importa."
"009","(촀\0Perfetto! 
\0Scegli dove posizionare
il modello."
"010","(촀\0Ecco fatto!
\0 Sono contenta tu abbia
trovato un modello che ti piace!"
"020","( 촀\0Oh? 
\0Vuoi esporre un tuo modello
personalizzato?\0\0(
촀\0Man\0\0
\0( Non so come dirtelon\0\0
\0(
(2촀\0Non hai nessun modello con te in
questo momento, n\0.
(촀\0Ma ovviamente puoi esporre ciò che
vuoi! 
\0(촀\0Portami un tuo modello e sarò
felice di esporlo!"
"021","Ma certo! 
\0(&촀\0Puoi mostrarmi il modello
che vorresti esporre?"
"022","(촀\0Quindi vuoi esporre la tua creazione
""s촁""?
Affare fatto!
(\0촀\0A proposito, 
\0(&촀\0cosa ne facciamo del
modello che era esposto qui?"
"022_a","Lo porto via con me."
"022_b","Non mi serve."
"024","Non ti serve?
\0 Nessun problema!
\0
Me ne libero io."
"025","Ottimo! 
\0Lo metterò dove stava il tuo
modello."
"026","(촀\0Credo che questo nuovo modello
avrà molto successo!"
"027","(&촀\0Dove vuoi salvarlo?"
"028","(&촀\0Oh, vuoi lasciar perdere e pensarci
un'altra volta?"
"028_a","(\0촀\0Sì, lasciamo stare."
"028_b","(\0촀\0No, procediamo!"
"030","( 촀\0Ehi, lo sai che il modello che ti stai
portando via(촀\0 è un \0modello pro\0￿?\0\0()촀\0I normali modelli personalizzati
\0
hanno lo stesso design davanti
e dietro.
Nei modelli pro 
\0puoi personalizzare
ogni parte singolarmente,
\0 per
creare design molto dettagliati!
(""촀\0Puoi fare magliette, felpe, vestiti,
cappottin\0\0 
\0tutti gli abiti che vuoi!
\0
Pure i cappelli! 
\0(;촀\0Ti rendi conto?!
(촀\0Con tutte queste possibilità, creerai
un design inconfondibile che grida
il tuo nome!"
"031","(\0촀\0A quanto pare non hai ancora
aggiornato l'app I miei modelli.\0\0(촀\0Ciò non ti impedirà di usare quel
modello pro a tuo piacimento! 
\0(\0촀\0Man\0\0\0\0()촀\0... se vuoi creare anche tu dei modelli
pro, 
\0(촀\0allora è necessario eseguire
l'aggiornamento.
(%촀\0Puoi aggiornare l'app in cambio di
miglia al \0Punto Nook\0￿
\0 nel \0centro servizi\0￿.
\0 (촀\0Corri a vedere!"
"040","(%촀\0D'accordo,
\0 allora provvederò
a rimuovere questo modello
personalizzato."
"051","(촀\0Ehm, n\0n\0\0
\0 (\0촀\0Il modello personalizzato che sfoggi è stato sovrascritto da uno nuovo.\0\0()촀\0Però non preoccuparti,
\0 perché
l'aspetto dei tuoi abiti non cambierà.\0\0(촀\0Tuttavia, 
\0se vuoi sfoggiare il nuovo
modello, puoi farlo selezionando
\0Indossa\0￿."
