"label","text"
"001","(촀\0
\0Ciao!"
"002_01","(촀\0(촀\0
\0Ma certo!
\0(&촀\0 Ci siamo incontrat2ie al
negozio qualche tempo fa. Non
dimentico mai una faccia!\0\0(촀\0Mi chiamo \0Agostina\0￿, in caso te ne
fossi dimenticat2oa!"
"002_02","(촀\0Scusa se te lo chiedo,
\0(&촀\0 ma tu vivi qui
2\0 n\0?\0\0(촀\0Sto cercando di aprire un punto
vendita sull'isola. Mi chiamo
\0Agostina\0￿, piacere di conoscerti!"
"003","()촀\0Sono una vecchia amica di \0Mirco\0￿,
\0
\0Marco\0￿
\0 e \0Tom Nook\0￿.
\0( (촀\0Ci conosciamo
da seeeeeecoli.
(촀\0Sono stati loro a parlarmi di n!\0 e ho pensato che fosse un buon posto dove vendere.
(1촀\0Il mio sogno è di aprire un negozio tutto mio qui sull'isola,
\0(\0촀\0 ma prima mi devo fare una clientela.
(촀\0All'inizio verrò 2\0 n\0 un paio di volte alla settimanan\0\0 salutami quando mi vedi!"
"004","(촀\0
\0A propositon\0\0
\0(촀\0 già che sei qui,
\0 vuoi vedere i capi in vendita oggi?"
"004_a","Sì, darò un'occhiata!"
"004_b","Ora proprio non posso."
"005_01","(촀\0Oh no, 
\0(촀\0scusami!
\0 Sei 2
pieno
piena di
impegni, e io ti ho fatto perdere
un sacco di tempo!"
"005_02","(촀\0Nei giorni in cui sarò sull'isola,
\0
aprirò le vendite la mattina e le
chiuderò alle 22.00.\0\0(""촀\0Passa a trovarmi se vuoi comprare
qualcosa."
"006","(촀\0Perfetto!
\0(촀\0 Ti mostro il catalogo dei
capi in vendita oggi!(촀"
"007","(촀\0Non preoccuparti se non hai trovato
nulla: porterò capi diversi ogni volta
che verrò sull'isola."
"101_01","(촀\0Ciiiaaaooo, n\0!
\0 (""촀\0
\0Che piacere vederti!"
"101_02","(촀\0Ciiiaaaooo, n\0!
\0 (""촀\0
\02(BenvenutoBenvenuta!"
"101_03","(촀\0Ciiiaaaooo, n\0!
\0 (""촀\0
\02(BenvenutoBenvenuta!"
"102","(촀\0Come posso aiutarti?"
"102_a","Cosa c'è in vendita?"
"102_b","Volevo solo salutarti."
"103","(촀\0
\0Che gentile!
\0(촀\0 Non sai quanto mi
faccia piacere!
\0 Fammi sapere
\0 se ti
serve qualcosa."
"104","(촀\0Dunque,
\0 ti mostro i capi in vendita
oggin\0\0(촀"
"105_01","(촀\0Ohn\0\0 
\0n\0, sei di nuovo qui?
\0 (&촀\0Hai dimenticato di comprare qualcosa?"
"105_01_a","Cosa c'è in vendita?"
"105_01_b","Volevo solo salutarti."
"105_02","(촀\0Ohn\0\0
\0 n\0.
\0(촀\0 Come stai?"
"105_02_a","Cosa c'è in vendita?"
"105_02_b","Volevo solo salutarti."
"106","(촀\0Come posso aiutarti?"
"106_a","Cosa c'è in vendita?"
"106_b","Riguardo il negozio."
"106_c","Volevo solo salutarti."
"107","(촀\0Ohn\0\0 
\0n\0, sei di nuovo qui?
\0 (&촀\0Hai dimenticato di comprare qualcosa?"
"107_a","Cosa c'è in vendita?"
"107_b","Riguardo il negozio."
"107_c","Volevo solo salutarti."
"108","(촀\0Ohn\0\0
\0 n\0.
\0(촀\0 Come stai?"
"108_a","Cosa c'è in vendita?"
"108_b","Riguardo il negozio."
"108_c","Volevo solo salutarti."
"111","2\02\0}\0\0 al prezzo di Z\0.
\0
(&촀\0Ti interessa?"
"111_a","Sì!"
"111_b","Passo, grazie."
"112","(촀\0Non c'è problema!
\0 C'è qualcos'altro
che ti potrebbe interessare?(촀"
"113_01","(촀\0Ooooooh, no! 
\0Che peccaton\0\0
\0 Temo
che tu non abbia abbastanza
stellinen"
"113_02","(&촀\0Vuoi vedere se trovi qualcos'altro
di interessante?"
"114_01","(촀\0Molto bene!"
"114_02","(촀\0Grazie!"
"115","(촀\0Vuoi fare altri acquisti?(촀"
"116_01","(촀\0Grazie!
\0 Arrivederci a presto!"
"116_02","Non hai trovato proprio nulla di
interessante?
\0 Non c'è problema!\0\0(촀\0Porterò nuovi abiti la prossima volta,
passa a trovarmi!"
"151","(촀\0Salve!
\0 Cerchi un souvenir? Che ne
dici di un bel vestito o di qualche
accessorio di prima scelta?"
"151_a","Cosa c'è in vendita?"
"151_b","Ora proprio non posso."
"152","(촀\0OK, ho capito!
\0 Torna pure a trovarmi
quando hai tempo."
"153","(촀\0Ciao, sono felice di rivederti!
\0 
\0(&촀\0Volevi
vedere qualcos'altro?"
"153_a","Cosa c'è in vendita?"
"153_b","Ora proprio non posso."
"201","(촀\0Oh, salve, 
\0n\0!
\0
(촀\0Arrivi giusto in tempo!\0\0(촀\0Devo proprio chiederti una cosan\0\0
\0
(&촀\0Avresti un minuto per ascoltarmi?"
"201_a","Certo. Di che si tratta?"
"201_b","Sì, certo!"
"202","(촀\0Oh, ti ringrazio!
\0( (\0촀\0Vedi, volevo
chiederti qualcosa sul poston\0\0
(촀\0in cui pensiamo di aprire il negozio."
"203","()촀\0Grazie a te,
\0 abbiamo una deliziosa
clientela sull'isola.\0\0(\0촀\0E cosìn\0\0 ne ho parlato con mia
sorella
\0(촀\0(촀\0 e abbiamo deciso di aprire un
negozio vero e proprio qui sull'isola!"
"204","(촀\0Oggi ho fatto visita a \0Tom Nook
\0￿
\0(촀\0e abbiamo fatto una magnifica
chiacchierata!"
