"label","text"
"001","(촀\0Oh, hai bisogno del camerino di
prova?
\0 Prego!"
"002","(촀\0Oh, hai un \0coupon della sartoria\0￿?

\0Buon per te!\0\0(%촀\0Puoi scambiarlo con un articolo della
nostra sartoria che costa fino a
Z.
\0(촀\0 Usalo quando vuoi!"
"002_pl","(촀\0Oh, hai qualche \0coupon della
sartoria\0￿? 
\0Bene, bene!\0\0(%촀\0Puoi scambiarli con un articolo della
nostra sartoria che costa fino a
Z.
\0(촀\0 Usali quando vuoi!"
"003","(촀\0Quello è il nostro \0camerino di prova\0￿!
\0
Usalo per provarti quello che vuoi.\0\0
\0Se trovi qualcosa che ti piace, puoi
acquistarlo subito lì dentro!\0\0()촀\0Il camerino ti permette di vedere se
gli articoli che ti piacciono ti stanno
bene.
(촀\0Inoltre, puoi provare più articoli
insieme in una sola volta! 
\0Pratico,
eh? 
\0(촀\0Usalo pure quando vuoi!"
"010","<"
"010_01","(촀\0Che meraviglia!
\0 Grazie mille!"
"010_02","(촀\0Uau, stai benissimo!
\0 Grazie per
essere passat2oa!"
"010_03","(촀\0Uau, stai un incanto!
\0 Grazie per
l'acquisto!"
"011","Metterò nel tuo inventario tutto
quello che indossavi prima."
"012","Manderò a casa tua quello che
indossavi prima. Troverai tutto nello
sgabuzzino."
"013","Metterò ciò che indossavi prima
nello sgabuzzino di casa tuan\0\0\0\0(촀\0E spedirò quello che non ci sta
direttamente nelle tue tasche."
"015","(촀\0Grazie mille!
\0 Permettimi di mettere
quello che hai acquistato nel tuo
inventario."
"016","(촀\0Grazie mille!
\0 Permettimi di inviare
quello che hai acquistato a casa tua.
Troverai tutto nello sgabuzzino."
"017","(촀\0Grazie mille!
\0 Puoi trovare quello che
hai acquistato nello sgabuzzino di
casa tua.\0\0Quello che non ci sta, finirà nelle
tue tasche.(\0촀"
"019","(촀\0Oh, mi dispiace molto,
\0 ma non puoi
usare il camerino sotto l'effetto di
una bacchetta magica.
(촀\0Ti prego di tornare quando sarai di
nuovo te stess2oa."
"020","(\0촀\0Non puoi usarlo quando sei sotto
l'effetto di una bacchetta magica.
\0
(촀\0Un cambiamento alla volta, OK?"
"021","(촀\0Oh, mi dispiace molto,
\0 ma non puoi
utilizzare il camerino se indossi una
muta.
(촀\0Ti prego di tornare quando te la sarai
tolta."
"022","(\0촀\0Detto questo, 
\0non puoi usarlo
quando indossi una muta.
\0 (촀\0Torna
quando l'avrai tolta, OK?"
