"label","text"
"001","(촀\0}\0\0
\0
应该很适合拿来
春天出门见客时穿吧。n\0。"
"002","(촀\0}\0\0啊～
\0(
夏天穿着它到海边散步的话，
\0
会是一道漂亮的风景线吧n\0\0n\0。"
"003","(:촀\0}\0\0啊n\0\0
\0
特别有秋天的感觉，
\0不过看起来也很好搭配。
\0(
(\0촀\0问问钱包能不能承受吧n\0\0n\0。"
"004","}\0\0啊n\0\0
\0
(촀\0冬天有很多活动，
\0
有一件这样的衣服就有备无患呢。n\0。"
"005","}\0\0啊n\0\0
\0
(촀\0这种款式的
\0衣服，
\0
一年四季穿都很合适，不错吧。n\0。"
"006","(:촀\0}\0\0啊n\0\0
\0
这种款式的服装
\0我还是挺向往的，
\0
(촀\0但是很难穿呢。n\0。"
"007","}\0\0啊n\0\0
\0
如果能把它穿得游刃有余，
\0搭配服装的范围
\0
就会变广了吧n\0\0n\0。"
"008","}\0\0啊n\0\0
\0
(촀\0要把这种款式穿得出彩，
\0
其实有些难呢n\0\0n\0。"
"009","}\0\0啊n\0\0
\0
(촀\0穿这一件就是完美的一身，
\0难以抉择搭配时，
\0
它会成为救世主呢n\0\0n\0。"
"010","}\0\0啊n\0\0
\0
(촀\0偶尔穿穿这种款式的衣服，
\0
换种风格，也不坏呢。n\0。"
"011","}\0\0啊n\0\0
\0
(촀\0单独穿它也很好，
\0还能和别的饰品搭配，
\0
适用范围很广呢n\0\0n\0。"
"012","(9촀\0}\0\0啊n\0\0
\0
买一顶也不坏n\0\0
\0但要先思考它的风格
\0
和我的衣服是否相衬才行n\0\0n\0。"
"013","(9촀\0突出}\0\0
\0
来做一身形象搭配，
\0朝着混搭达人进阶n\0\0
\0
你觉得如何n\0\0n\0。"
"014","(촀\0是}\0\0呢，
\0(
这种样式也不错，挺有趣味的。
\0
偶尔用用，也不错吧。n\0。"
"015","}\0\0啊n\0\0
\0
(촀\0用它来装饰脸部的话，
\0
风格就会焕然一新，很有趣吧n\0\0n\0。"
"016","}\0\0啊n\0\0
\0
(9촀\0我戴上它的话n\0\0
( 촀\0大家会怎么评价呢？n\0。"
"017","(:촀\0}\0\0啊n\0\0
\0
虽然是我平时不会穿的东西，
\0
但我对它也蛮感兴趣的n\0\0n\0。"
"018","}\0\0啊n\0\0
\0
(촀\0从脚部开始考虑整体搭配n\0\0
我还蛮喜欢的喔n\0\0n\0。"
"020","戴上}\0\0
\0
在外头散步的话n\0\0
\0
(촀\0大家都会吓一跳吧？n\0。"
"051","촆($촀\0这件衣服是你设计的吗？
\0
(%촀\0这种款式
\0或许会意外地流行起来呢n\0\0
\0
(촀\0真羡慕你的多才多艺呢。n\0。"
"052","촆()촀\0我听说是
\0s\0촀n
\0
\0
设计的这件衣服。
\0(
(촀\0我有些在意，就多看几眼。n\0。"
"053","촆(촀\0这件衣服
\0是s촀的
\0
s\0촀n
\0设计的喔。
\0(
(%촀\0这种风格真棒呢。n\0。"
