"label","text"
"001","<"
"001_01","\0n\0\0呼
\0n\0\0呼
\0n\0\0(촀\0吸溜！
\0(\0￿
(.촀\0呃、
\0嗯n\0\0
<"
"001_02","\0呼n\0\0
\0呼n\0\0\0￿
\0
(.촀\0嗯嗯n\0\0啊？
<"
"001_03","(.촀\0呜啊n\0\0
<"
"010","<"
"010_01","(촀\0哦n\0\0
\0(4촀\0是你叫醒我的吗？
\0(
(2촀\0感觉还没清醒过来，讨厌n\0\0
\0
让你看到我失态，真不好意思。n\0。"
"010_02","(촀\0哎呀，
\0真抱歉。
\0
(4촀\0我好像还没有
\0完全醒过来，
\0
这感觉真讨厌n\0\0n\0。"
"011","<"
"011_01","(촀\0不好n\0\0
\0感觉自己好像提不起精神。
\0
(2촀\0昨天
\0又熬夜了n\0\0
\0
说出来挺不好意思的。n\0。"
"011_02","(촀\0昨天一直没能睡好……
\0
还是有些困。
\0(.촀\0n\0。"
"012","<"
"012_01","(2촀\0呵呵，
\0本来只是休息一下的，
\0
不知什么时候就睡着了。n\0。"
"012_02","(촀\0不知不觉就有些困意……
\0(
(7촀\0因为这个地方实在太舒服了，
\0
所以n\0\0对吧？n\0。"
"013","<"
"013_01","(촀\0讨厌n\0\0
\0我竟然
\0这样睡着了？
\0(
(2촀\0还、
\0还被人看见自己的睡脸，
\0
多难为情n\0\0n\0。"
"013_02","('촀\0哎呀n\0\0我不知不觉间睡着了吗……
\0(
( 촀\0我应该没有
\0发出磨牙声，
\0
(촀\0或者是打呼噜n\0\0
\0吧？n\0。"
"014","<"
"014_01","(2촀\0啊n\0\0
\0我原来是睡着了。
\0(
(\0촀\0每天到了这个时段，
\0
(.촀\0我总得和倦意做斗争n\0\0n\0。"
"014_02","(촀\0不是吧n\0\0
\0(7촀\0要是在这种地方睡着了，
\0
我会感冒的。
\0
($촀\0谢谢你把我叫醒。n\0。"
"015","<"
"015_01","( 촀\0不是吧！
\0我竟然
\0睡着了？
\0
(2촀\0谢谢你把我叫醒。
\0
在这种地方睡着可不好。n\0。"
"015_02","( 촀\0什么呀！
\0我这是
\0睡着了？
\0
(촀\0真讨厌，
\0怎么在这种地方n\0\0
\0
(2촀\0谢谢你叫醒了我。n\0。"
