"label","text"
"001","<"
"001_01","(촀\0哎呀，
\0n\0！
\0(
(촀\0呵呵，
\0我听了你的话，
\0
就决定(촀\0马上搬过来了！\0\0(7촀\0你也看到了，现在是这个情况……
\0
根本没法招待你，
\0
真的非常抱歉。\0\0(촀\0明天我应该就能收拾好了，
\0
到时候有机会，
($촀\0我们再好好聊一聊吧。n\0。"
"001_02","(촀\0哎呀！
\0n\0，
\0
你是特意来找我的吗？\0\0(촀\0呵呵，是这样的。
\0(
我马上就决定
\0
(촀\0要搬到n!\0上来了。
\0((촀\0\0\0(촀\0搬家整理包裹的事情
\0
我自己就可以完成，别担心。
\0(
($촀\0还是谢谢你愿意来见我啦。n\0。"
"001_03","( 촀\0哎呀，
\0n\0。
\0
(\0촀\0呵呵，
\0如你所见，
\0
(5촀\0我立刻就搬过来啦。\0\0(촀\0真是座漂亮的n \0呀。
\0(
我算是对这里
\0一见钟情了。
\0
真的很感谢你把我介绍来这里。\0\0(촀\0今天内我就能把家里收拾好，
\0
(촀\0从明天开始，
我们就好好玩个痛快吧！n\0。(촀"
"002","<"
"002_01","(촀\0哎呀，
\0n\0！
\0(
呵呵，
\0没错！
\0
(""촀\0我遵守约定，搬到这里来了！\0\0(촀\0这座n \0非常漂亮，
\0人们也都很和善，
\0
最重要的是n\0在我身边，
让人感觉非常安心！\0\0(\0촀\0我得正式地向你道一声谢才行，
\0((촀\0谢谢你！
\0(
今后也要请你($촀\0多多关照啦！n\0。"
"002_02","(촀\0哎呀，n\0！
\0(
(촀\0呵呵n\0\0
\0
我遵守约定搬过来啦～\0\0(\0촀\0从你邀请我之后，
\0(%촀\0我就马上着手准备了。
\0(
(촀\0搬家也刚结束，
\0
现在正在享受全新的n \0上生活呢。\0\0(촀\0所以我想向你道谢。
\0
毕竟是你给我介绍了一座
这么漂亮的n \0呀。n\0。"
"002_03","(촀\0n\0！
\0(
(촀\0问候晚了，真的非常抱歉！\0\0托你的福，搬家也算是顺利完成了。
\0
(""촀\0正在享受n!\0的生活哦。\0\0(%촀\0当时你能
\0向我搭话
\0
真是太好了。
\0(希望我们能在这座n \0上
($촀\0继续做好朋友。n\0。"
"003","(&촀\0你还记得我吗？
\0
(촀\0我是住在s촀上的
\0
n
\0呀！
\0(촀\0\0\0()촀\0当时是你
\0邀请我
\0
来这座n \0上住的哦？
\0(
(촀\0那之后我很快就搬来了。\0\0(%촀\0只是一直没机会见到你，
\0
所以也没能和你说一声……
\0(
($촀\0今后请多多关照了。n\0。"
"004","( 촀\0哎呀，n\0n\0\0
\0
(촀\0你是来见我的呀(,촀\0n\0\0\0\0(촀\0接受你的邀请后，
\0我就搬来这座n \0了(,촀\0n\0\0
\0(
啊，(촀\0
\0抱歉，我现在有些感冒。\0\0本来，
\0见到你之后
想聊很多事情的(,촀\0n\0\0(,촀\0
\0
看来不行了，
\0得先把感冒治好。n\0。"
"011","<"
"011_01","( 촀\0哎呀，这不是
\0n\0吗！
\0(
(촀\0看到我在这里觉得很奇怪？\0\0其实我是接受了
\0
s\0촀n\0的邀请，(촀\0
\0
决定移居到这座n \0上了！\0\0(촀\0首先呢！
\0要想办法处理一下
\0
这个房间的现状……(\0촀\0\0\0(5촀\0你就看着吧，n\0！
\0
我会在今天之内全部安排好的！n\0。"
"011_02","( 촀\0哎呀，n\0！
\0(
(촀\0呵呵，
\0是s\0촀n\0
邀请我来这里住，
\0所以我就搬过来了。\0\0(촀\0今后我和你一样，都是
\0这座n \0上的居民了，
\0
($촀\0可要友好相处哦。\0\0(%촀\0好吧，
\0我得在今天结束前
把家里收拾一下。n\0。"
"012","<"
"012_01","(촀\0哎呀，
\0n\0？
\0(
(촀\0是s\0촀n\0和你提起
\0
我到这里来的事情吗？\0\0我是因为
\0接到了移居这座n \0上的邀请，
\0
才决定从s촀
\0
搬到这里来的。\0\0(%촀\0现在我还不太了解这座n \0，
\0
(7촀\0希望你能
\0多为我介绍一下。n\0。"
"012_02","(촀\0这不是n\0嘛！
\0(
你知道我
\0为什么($촀\0会在这座n \0上吗？\0\0(\0촀\0可能你也已经向s\0촀n\0
\0
了解过情况了，
\0
(촀\0我是受了人家的邀请，才搬到这里来的。(촀\0\0\0(촀\0我一直期待着
\0
能在这座n \0上遇到你哦。
\0
(""촀\0今后还请你多关照了。n\0。"
"013","($촀\0n\0，好久不见了。
\0(
(%촀\0虽然我们都住在同一个n \0上，
\0
但好像没什么机会见面呢。\0\0(촀\0是这样的！
\0((촀\0
我是接受了
\0s\0촀n\0的邀请，
\0
现在在这座n \0上居住。
\0\0\0虽然问候得有些迟了，
\0
不过情况就是这样，
\0
(""촀\0以后也请你多关照啦。n\0。"
"014","(촀\0n\0\0n\0？
\0(
(촀\0n\0\0对了，
\0我想起来了，
\0
原来还没有和你打过招呼呀(,촀\0n\0\0\0\0()촀\0是这样n\0\0
\0我呢n\0\0
\0
接受了s\0촀n\0
\0发出的邀请n\0\0
搬到这座n \0上来了。\0\0(,촀\0n\0\0
\0(唉，
\0(真的很抱歉，
\0
我竟然感冒了n\0\0
\0
(촀\0还是等治好之后再多聊聊吧。n\0。"
"021","( 촀\0哎呀，n\0……
\0(
(촀\0呵呵，
\0你也看到了，
\0我正在搬家哦。\0\0(촀\0有件事情要和你说一声，
\0(
(%촀\0其实我是受
\0这座n \0上的某个朋友邀请，
\0
才决定搬过来的n\0\0\0\0(\0촀\0只是没想到，
\0人家现在已经(촀\0
不在这座n \0上了n\0\0\0\0(촀\0不过，
\0我也不会觉得寂寞啦n\0\0
\0(
(촀\0因为这座n \0上
\0
不是还有你在吗。n\0。(촀"
"022","(촀\0n\0！
\0(
(촀\0我好想你呀～\0\0(\0촀\0是这样的，
\0()촀\0我听了n \0上一个朋友的建议，
\0
从s촀搬到这里来。
\0
(9촀\0可是n\0\0\0\0(촀\0建议我来的那个人
\0
却已经不在这个n \0上了！\0\0(촀\0n\0\0
\0<(\0촀\0现在见到了你，我才觉得安心下来了。
\0(
(%촀\0不能一直这样消沉下去呀。
\0(
(촀\0好，我已经没事了！n\0。(촀"
"024","啊n\0\0
\0n\0(,촀\0n\0\0
\0<
(\0촀\0看到我竟然在这里，
\0
是不是感觉很惊讶？\0\0n\0\0嗯，
\0其实是n \0上的朋友邀请我，
\0
我才搬到这里来的(,촀\0n\0\0
\0F
(\0촀\0但是没想到，
\0人家现在已经不在n \0上了n\0\0(,촀\0\0\0呵呵n\0\0
\0你看，
\0我现在还在感冒……
\0
所谓的祸不单行，
\0大概就是这样吧。\0\0(촀\0先不用担心我了，
\0
在病好前，我还是安心休养吧n\0\0n\0。"
"101","<"
"101_01","(촀\0哎呀，
\0n\0！
\0(
(촀\0呵呵，
\0我听了你的话，
\0
就决定(촀\0马上搬过来了！\0\0(7촀\0你也看到了，现在是这个情况……
\0
根本没法招待你，
\0
真的非常抱歉。\0\0(촀\0明天我应该就能收拾好了，
\0
到时候有机会，
($촀\0我们再好好聊一聊吧。n\0。"
"101_02","(촀\0哎呀！
\0n\0，
\0
你是特意来找我的吗？\0\0(촀\0呵呵，是这样的。
\0(
我马上就决定
\0
(촀\0要搬到n!\0上来了。
\0((촀\0\0\0(촀\0搬家整理包裹的事情
\0
我自己就可以完成，别担心。
\0(
($촀\0还是谢谢你愿意来见我啦。n\0。"
