"label","text"
"001","(촀\0哎呀，
\0你好。
\0
我是n
\0，
\0($촀\0请多指教哦。\0\0(&촀\0你已经听s\0촀n
\0说过了？
\0(
(촀\0我是接受了
\0移居的邀请，
\0
才从s촀搬到这里来的。\0\0现在家里还是这个状态，
\0
恐怕没办法坐下来好好聊……
\0
(촀\0不过希望你能和我做朋友哦。n\0(촀\0。"
"002","<"
"002_01","( 촀\0哎呀，
\0你是这个n \0上的居民吗？
\0(
(촀\0我叫n
\0，
\0
($촀\0请多指教哦。\0\0(\0촀\0你的名字是叫n\0\0
\0
(촀\0n\0啊。
\0(촀\0\0\0()촀\0其实是s\0촀n
\0邀请了我，
我才从
\0s촀
搬到这里来的。\0\0(촀\0难得在这座n \0上认识新朋友，
\0
我们可以经常聊聊天，
\0
(촀\0多多培养我们的关系呀。n\0。(촀"
"002_02","(촀\0我是从s촀搬来的
\0
n
\0，
\0($촀\0请多指教哦。\0\0(촀\0我听s\0촀n
\0说过，
\0
这里是座非常漂亮的n \0……
\0
(촀\0所以就搬过来了！
\0(촀\0\0\0(촀\0这座n \0真和当初说的一样漂亮呀！
\0(
(촀\0能在这里相见也是某种缘分，
\0
希望我们今后能好好相处吧。n\0。"
"002_03","哎呀，我们是第一次见面
\0($촀\0吧？
\0(
(촀\0我是n
\0，\0\0经s\0촀n
\0的介绍
\0
从s촀
\0
搬到这座n \0上来的。\0\0(\0촀\0以后我是不是
\0(
(촀\0可以用n\0这个名字
\0
来称呼你呢？(촀\0\0\0感觉和你聊天非常开心。
\0(
今后请多多和我来往，
\0
做我的好朋友吧。n\0。"
"004","(촀\0哎呀n\0\0
\0初次见面n\0\0
\0
我叫做n
\0n\0\0
\0
很抱歉，
\0我现在(+촀\0得了感冒。\0\0(촀\0之前s\0촀n
\0邀请了我，
\0
所以我从s촀
\0
搬到了这里来(,촀\0n\0\0\0\0(촀\0唉n\0\0好难受……
\0
('촀\0可我也不能向感冒低头，
\0(
(촀\0等病治好，再聊聊有趣的事情吧。n\0。"
"011","(촀\0初次见面！
\0(
我是来自s촀的
\0
n
\0，
\0($촀\0请多关照了！\0\0(\0촀\0我是被这座n \0上的朋友邀请，
说是希望我
\0一定要来，我才搬过来的n\0\0
\0
(촀\0可是那个朋友
\0却不在这座n \0上了。\0\0(촀\0虽然算是
\0碰了一鼻子的灰，(\0촀\0
\0
(촀\0不过还好有你来见我……
\0
也不会感觉寂寞了。\0\0今天我会把屋子收拾干净，
\0
(촀\0明天开始
\0我们就一起
享受生活的乐趣吧！n\0。"
"012","(촀\0哎呀，
\0我应该是第一次见到你？
\0(
是这座n \0上的朋友邀请了我，
\0
我才从s촀搬到这里的。\0\0(\0촀\0n\0\0
\0(촀\0是呀，
\0等到我搬过来之后，
\0
人家都已经
\0不在这座n \0上了，
不是吗n\0\0\0\0(촀\0本来是打算在这里重新开始的，
\0
现在感觉一下子就泄气了……\0\0(\0촀\0n\0\0你看我，
\0(7촀\0还没向你做自我介绍呢。
\0
(촀\0我叫n
\0，
\0
($촀\0以后请多关照了。n\0。"
"014","(,촀\0n\0\0
\0(+촀\0哎呀，真不好意思。
\0
(촀\0咦？我以前从没见过你n\0\0
我是n
\0。\0\0我之前是住在s촀的。
\0(
是这座n \0上的朋友邀请我，
我才搬到了这里n\0\0\0\0可是人家都已经不在n \0上了。
\0
(,촀\0n\0\0
\0(啊，真的抱歉……
想来自己应该是感冒了。\0\0(촀\0虽然很对不起你这样来看我，
不过还是希望等我病好之后
你再来做客吧。
\0(,촀\0n\0。"
"101","(촀\0哎呀，
\0初次见面！
\0
(촀\0我是n
\0，
\0
今天搬到了这座n \0上。\0\0()촀\0其实啊，
\0是我度假的时候，
\0
s\0촀n
\0有邀请我，
\0
(촀\0我才搬到这里的。\0\0(\0촀\0我称呼你为n\0\0
\0
(""촀\0n\0，
\0
可以吗？\0\0(7촀\0今天因为家里还是这副模样，
\0
所以手忙脚乱的。
\0
($촀\0之后就请多多关照了！n\0。"
