"label","text"
"001","(
촀\0该从哪儿开始收拾呢？
\0(
(\0촀\0如果不提高工作的效率，
\0(촀\0
再过多久都做不完呀n\0\0n\0。"
"002","(촀\0现在也没办法招待你，真的很抱歉。
\0(
(\0촀\0明天家里应该就会收拾好，
\0
(""촀\0到时候我们再好好聊聊吧。n\0。"
"003","漫长的搬家……
\0
等房间收拾好之后，(촀\0终于要告一段落了！
\0(
(5촀\0还差最后一口气，再加把劲！n\0。"
"004","(촀\0今天一整天都得用在收拾上呀n\0\0
\0
(\0촀\0好！
\0(촀\0我要鼓足干劲！
\0
绝对要在今天内全部做完！n\0。"
"005","(촀\0啊n\0\0
\0整理完全没有进展n\0\0
\0(
(촀\0干脆稍微休息一下吧n\0\0
\0
(촀\0不行不行！
\0('촀\0得在今天内做完！n\0。"
"006","(촀\0唔n\0\0
\0根本打扫不过来n\0\0
\0
天都已经这么晚了！
\0
('촀\0不行，
\0一定要在早晨来临前做完！n\0。"
"007","(
촀\0带过来的这些家具能不能勉强用呢？
\0
(촀\0搬家这种事情，
\0
真的相当花钱呀n"
"008","(
촀\0这个放在这边n\0\0
\0
这边的话，
\0就放这个n\0\0\0\0(촀\0啊～
\0好难！
\0
真的不知道
\0
应该怎么布置房间了……"
"009","(
촀\0带过来的这张地毯n\0\0
\0
是不是有些太朴素了？
\0(
放上些家具的话，印象应该会改变n"
"010","虽然要照顾的事情真的很多，
\0
但为了完成自己理想中的新家而思考，
\0
(%촀\0还是很有意思的一件事情。n\0。"
