"label","text"
"001","无论是它的外表，
\0还是花纹n\0\0
\0
(촀\0为什么这些小丑鱼
\0
会这么可爱呢n\0\0n\0。"
"002","凤尾鱼虽小，
\0但若是聚集在一起，
\0
(%촀\0也足以形成令人称道的壮观奇景。
\0(
(촀\0那闪闪发光的鳞片是多么美丽啊。n\0。"
"003","(촀\0多么神秘的体态啊n\0\0
\0(
(\0촀\0这些栖息于美丽的浮冰之海中的海蝴蝶n\0\0
\0
(촀\0看上去
\0宛若天使一般n\0\0n\0。"
"004","在一座美丽的日式庭院内
\0
造一个大池塘，(%촀\0养一池的锦鲤n\0\0
\0(
(촀\0这样的生活
\0可真让人憧憬呀。n\0。"
"005","要说热带鱼类，孔雀鱼可是绕不开的。
\0
虽然它是种很常见的鱼儿，
\0
(촀\0但就是有一种百看不厌的魅力。n\0。"
"006","只听斗鱼
\0这个名字，谁又能想象得到
\0
(촀\0它竟然是一种这么富于艺术气息的鱼儿呢。
\0(
(촀\0尤其是尾鳍，简直美得让人屏息。n\0。"
"007","鲜亮的蓝色打底，黑色条纹作图案，
\0
再点缀上(%촀\0吸睛的黄色n\0\0
\0(
(촀\0拟刺尾鲷可真是时尚非凡呢！n\0。"
"008","(촀\0远东哲罗鱼
\0竟然如此庞大，
\0
感觉和它的称号“梦幻之鱼”
\0
(%촀\0给人的印象大相径庭呀。n\0。"
"009","(9촀\0这巨骨舌鱼的表情n\0\0实在是太凶狠了。
\0(
(촀\0要是在街上见到它，
\0
我应该是不敢对视的吧。n\0。"
"010","(9촀\0这种苏眉鱼n\0\0
\0(
(9촀\0比起像帽子一样的突起，
\0
(6촀\0我更在意它像戴着眼镜般的双目。n\0。"
"011","(9촀\0翻车鱼……
\0它好像一直游得慢悠悠的。
\0(
(촀\0这个样子真的能吃到食吗？
\0(
(촀\0唔n\0\0
\0实在是有些担心。n\0。"
"012","(
촀\0身体那么大，眼睛却那么小。
\0
明明是鲨鱼，
\0身上却有可爱的斑点图案n\0\0\0\0(\0촀\0这种反差感
\0
(촀\0就是鲸鲨的魅力吧？n\0。"
"013","( 촀\0骨舌鱼
\0这完美的外形n\0\0
\0(
(촀\0据说从古至今都没有发生过任何改变，
\0
真是让人难以置信n\0\0n\0。(\0촀"
"014","(
촀\0越是端详
\0这种矛尾鱼，
\0
就越觉得它的外形奇特。
\0(&촀\0大概放在古代，
它也算是潮流先锋吧？n\0。"
"015","(9촀\0这条花羔红点鲑身上散发出的气度n\0\0
\0(
(촀\0莫非，
\0它其实是n\0\0
\0
(촀\0某条河的霸主吗？n\0。"
"016","(촀\0食人鱼的个子这么小，
\0
(\0촀\0嘴巴看起来也挺可爱的，
\0
(촀\0可是进食的时候就原形毕露了。n\0。"
"017","(9촀\0虽然鲨鱼
\0看起来
会让人毛骨悚然，
\0
(촀\0但感觉还挺时髦的。n\0。"
"018","(
촀\0据说鬼头刀兴奋的时候，
\0
就会散发出黄金一样的光芒n\0\0
\0
( 촀\0难道说它现在很兴奋吗？n\0。"
"019","要是我面前出现了这么奇特的生物，
\0
(%촀\0大概也会给它起个类似
\0“皇带鱼”
\0这种
\0
(촀\0听着非常厉害的名字吧。n\0。"
"020","(9촀\0鲟鱼
\0应该不算鲨鱼吧，
但它和鲨鱼真的好像啊。
\0(
(촀\0n\0\0总感觉值得深究一下。n\0。"
"021","(촀\0雀鳝
\0长着一张那么可爱的脸，
\0(
(\0촀\0却是肉食性的……
\0
(촀\0果然不能单纯以外表进行评判呢。n\0。"
"022","看这双髻鲨，
\0它的长相真独特。
\02
(촀\0要是在海里遇见它，
\0
我可能会被吓晕呢。n\0。"
"101","(촀\0哎呀，
\0n\0！
\0(
()촀\0这是
\0你捐赠的鱼吗？\0\0(촀\0多亏了你，
\0
($촀\0我才有机会在近距离观察它。
\0
(%촀\0可得好好感谢你呀。n\0。"
