"label","text"
"001","(6촀\0哎呀，
\0你对我正在做什么
\0
就这么感兴趣吗？n\0。"
"001_a","很感兴趣！"
"001_b","并没有"
"002","(촀\0我呀，是在制作
\0
}\0\0呢。
\0(
(%촀\0也就是常说的DIY了。
(\0촀\0自己心里所想的形态，
在手上这样一点点成型……
\0
(촀\0真的感觉非常刺激。"
"003","(촀\0对了！
\0(
有时间的话，你要不要也来试试？(촀\0\0\0我教你}\0\0的
制作方法哦。n\0。"
"003_a","我想学！"
"003_b","还是不必了"
"007","( 촀\0哎呀，
\0是吗？
\0(
(촀\0我还想
\0把它做完，
\0
那接下来我就在这边继续了。n\0。"
"008","n\0\0哎呀！(촀\0
\0你……
\0
(\0촀\0已经知道}\0\0的
\0
(;촀\0制作方法啦？n\0。"
"008_a","知道的！"
"008_b","算是吧！"
"009","(촀\0真有你的，
\0n\0！
\0(
(%촀\0我并没有看走眼。"
"010","n\0\0不是吧，(촀\0
\0你带的东西太多了哦？
\0(
(촀\0虽然机会难得，但现在我没法给你呢。
\0(
(촀\0真可惜。n\0。"
"011","<"
"015","(4촀\0怎么了？
\0被你这样直勾勾地盯着，
\0
我很在意。n\0。"
"015_a","(\0촀\0你在做什么？"
"015_b","没事"
"016","( 촀\0抱歉……
\0(
(촀\0我现在
\0正沉迷于制作之中。
\0(
(6촀\0你想知道
\0我在做些什么吗？n\0。"
"016_a","(\0촀\0你在做什么？"
"016_b","不、不必了"
"017","(촀\0回答得很好，
\0我很高兴。
\0
()촀\0这份我记录下的手册，
\0
(""촀\0就交给你了。"
"018","(촀\0因为做起来非常简单，
\0
如果是你的话，
\0只要有材料，
就能马上做出来哦。n\0。"
"019","()촀\0我为了能让更多的人知道
\0
}\0\0的妙处，
\0
(""촀\0就试着
\0做了手册卡片。\0\0(4촀\0你的身边
\0
如果有对DIY感兴趣的人，
\0
能不能帮我交给他们？　"
"020","(%촀\0如果这份手册广为流传的话，
\0
}\0\0的魅力
\0
(촀\0也会为更多人所知！n\0。"
"021","()촀\0这就是
\0我刚才正制作着的
\0
}\0\0的手册哦。
\0(
(촀\0请你爱惜使用。"
"030","(:촀\0还有
\0一项n\0\0
\0
(촀\0来自n
\0的
\0小提示～
\0
()촀\0制作这个的话，
\0是需要南瓜的！
(촀\0把亲自培育的南瓜
\0用作材料的话，
\0
(촀\0对制作出来的东西也更有感情，
\0你不觉得吗？
\0
($촀\0请你一定要试一下。n\0。"
"031","(촀\0其实这个
\0还可以改造的，
\0
就是材料挺难获得n\0\0
\0
(\0촀\0你听说过
\0(&촀\0颜色不同的南瓜吗？
(\0촀\0就算现在手上没有，
\0
(촀\0只要你
\0多多种植南瓜，
\0
(%촀\0总有一天
\0会遇到的。n\0。"
"032","(촀\0来，
\0收好，
\0
(\0촀\0这是刚才没能给你的东西。"
"033","n\0\0( 촀\0哎呀！
\0真没想到，
\0
(\0촀\0}\0\0的制作方法
\0
你已经知道了呀！"
"034","(촀\0既然如此，
\0这手册就不需要了吧n\0\0
\0
(\0촀\0也不算是手册的替代，
\0
(촀\0我把我手上有的材料
\0分你一点吧。"
"035","(""촀\0是\0南瓜\0￿哦！
\0
(2촀\0其实是我
\0准备了太多备用的南瓜，
\0
所以你完全不用客气，快收下吧。n\0。(촀"
"036","('촀\0真不愧是
\0n\0！
\0
(\0촀\0本来还想着这手册很特别，
\0
(촀\0肯定会受你欢迎的n\0\0
\0(촀\0呵呵呵～
(촀\0话说回来，
\0不能辜负这难得的万圣节氛围，
\0
况且两手空空地回去也不合适n\0\0
\0
(\0촀\0啊，
\0(%촀\0对了！"
"037","(촀\0是\0糖果\0￿哦！
\0
()촀\0有了这东西就能更充分地享受活动乐趣，
\0
($촀\0一定要保留到
\0这月底哦。n\0。"
