"label","text"
"001","(6촀\0哎呀，
\0你对我正在做什么
\0
就这么感兴趣吗？n\0。"
"001_a","很感兴趣！"
"001_b","并没有"
"002","(촀\0我呀，是在制作
\0
}\0\0呢。
\0(
(%촀\0也就是常说的DIY了。
(\0촀\0自己心里所想的形态，
在手上这样一点点成型……
\0
(촀\0真的感觉非常刺激。"
"003","(촀\0对了！
\0(
有时间的话，你要不要也来试试？(촀\0\0\0我教你}\0\0的
制作方法哦。n\0。"
"003_a","我想学！"
"003_b","还是不必了"
"007","( 촀\0哎呀，
\0是吗？
\0(
(촀\0我还想
\0把它做完，
\0
那接下来我就在这边继续了。n\0。"
"008","n\0\0哎呀！(촀\0
\0你……
\0
(\0촀\0已经知道}\0\0的
\0
(;촀\0制作方法啦？n\0。"
"008_a","知道的！"
"008_b","算是吧！"
"009","(촀\0真有你的，
\0n\0！
\0(
(%촀\0我并没有看走眼。"
"010","n\0\0不是吧，(촀\0
\0你带的东西太多了哦？
\0(
(촀\0虽然机会难得，但现在我没法给你呢。
\0(
(촀\0真可惜。n\0。"
"011","<"
"015","(4촀\0怎么了？
\0被你这样直勾勾地盯着，
\0
我很在意。n\0。"
"015_a","(\0촀\0你在做什么？"
"015_b","没事"
"016","( 촀\0抱歉……
\0(
(촀\0我现在
\0正沉迷于制作之中。
\0(
(6촀\0你想知道
\0我在做些什么吗？n\0。"
"016_a","(\0촀\0你在做什么？"
"016_b","不、不必了"
"017","(촀\0回答得很好，
\0我很高兴。
\0
()촀\0这份我记录下的手册，
\0
(""촀\0就交给你了。"
"018","(촀\0因为做起来非常简单，
\0
如果是你的话，
\0只要有材料，
就能马上做出来哦。n\0。"
"019","()촀\0我为了能让更多的人知道
\0
}\0\0的妙处，
\0
(""촀\0就试着
\0做了手册卡片。\0\0(4촀\0你的身边
\0
如果有对DIY感兴趣的人，
\0
能不能帮我交给他们？　"
"020","(%촀\0如果这份手册广为流传的话，
\0
}\0\0的魅力
\0
(촀\0也会为更多人所知！n\0。"
"021","()촀\0这就是
\0我刚才正制作着的
\0
}\0\0的手册哦。
\0(
(촀\0请你爱惜使用。"
