"label","text"
"001","d\0\0(촀\0你能给我留一点时间吗？
\0
(:촀\0我需要先思考一下，
\0这股怒意
究竟该如何发泄才好。n\0。(촀\0d"
"002","d\0\0(	촀\0啊～气得不行了！！
\0
(촀\0能不能请你暂时
\0
不要来打扰我呢！n\0。(촀\0d"
"003","d\0\0(	촀\0我再也忍不下去了！
\0
(촀\0如果有事找我，能不能晚点再来？
\0
很不凑巧，我现在没那个心情！n\0。(촀\0d"
"100","d\0\0(촀\0s촀n\0太过分了！
\0(
总是摆出一副对我的事情
\0
了如指掌的姿态！n\0。(촀\0d"
"101","d\0\0(촀\0唉……怎么能这样n\0\0
\0
(8촀\0我只是以自己的方式在享受生活，
\0
为什么非得给我强加其他价值观。n\0。(촀\0d"
"102","d\0\0(촀\0你说s촀n\0肯定也有自己的
\0
兴趣或者喜好对不对？
\0
(촀\0但为什么就是不能理解其他人呢！n\0。(촀\0d"
"103","购物就是我的兴趣，
\0
(%촀\0所以要买下喜欢的东西时
\0
都想尽量压得便宜一些。\0\0(촀\0可是s촀n\0却对我说，
\0
(촀\0成年人没有必要那么计较，
\0
只要把东西买回来就好了！\0\0(9촀\0总觉得心里不是滋味n\0\0
\0
(:촀\0只是实惠的购物能让我感到愉快罢了！
\0
并不是过得很拮据呀！n\0。"
"103_a","我懂的"
"103_b","(\0촁\0哦……"
"104","(%촀\0你能这么说我真的很感动……
\0
(촀\0我就知道，n\0你
\0
一定能理解我这种心情的。\0\0(촀\0即便是s촀n\0去买东西的时候，
肯定也会觉得
\0(촀\0便宜的那件
买得更开心啊！n\0。"
"105","d\0\0()촀\0比起一心追着自己想要的东西狂买，
\0
(촀\0我觉得还是按照自己心中立下的规矩来购物
\0
(%촀\0更能培养人的生活能力。\0\0(촀\0当然，“买到”这件事情本身确实非常重要，
\0
(\0촀\0但要是能“以合理的价格买到”想要的东西，
\0
(촀\0就能获得更多的喜悦呀！n\0。(촀\0d"
"200","d\0\0(촀\0很抱歉，
\0
我现在一点都不想
\0
和n\0你说话！n\0。(촀\0d"
"201","d\0\0(	촀\0我现在不想和其他人说话！
\0
(촀\0在我重新整理好情绪之前，
\0
能不能请你让我独自冷静一下？！n\0。(촀\0d"
"202","d\0\0(촀\0我现在真的
\0非常生气！
\0
所以可不可以d\0\0
\0d\0
让我安静一会儿？n\0。(촀\0d"
"203","(:촀\0你找我有什么事吗？
\0
(촀\0最好别忘了
\0
我还在气头上！n\0。"
"203_a","(\0촁\0抱歉呀"
"203_b","(\0촁\0嗯……"
"204","(:촀\0n\0\0n\0\0
\0
(촀\0
\0啊～
\0行了行了！
\0
(촀\0我明白了！\0\0(9촀\0你看起来也有所反省，
\0
(8촀\0这次的事情我可以既往不咎，
\0
但从今往后请你务必注意一点！n\0。"
"205","(:촀\0n\0\0n\0\0
\0
(촀\0唉～
\0你别摆出这种表情，
我都不知道该怎么办了！\0\0(%촀\0而且我也想早点和好……
\0
(촀\0今天的事情
\0
就当作没发生过吧！n\0。"
