"label","text"
"001","(촀\0不会吧？！
\0n\0？
\0(
(촀\0我都有Z年没见到你了，
\0
这么长的时间，
\0你去哪儿做了些什么呀？\0\0(8촀\0不，
\0我并不是想责备你n\0\0
\0
能与你重逢，真的太好了。
\0<
(촀\0欢迎你回来。n\0。"
"002","( 촀\0哎呀，是
\0n\0！
\0
(촀\0距离最后见到你n\0\0
\0(
(;촀\0已经有Z年又
\0Z个月了，
\0(\0촀\0你过得还好吗？\0\0(\0촀\0可能是因为你不在吧？
\0
(촀\0感觉n \0上也少了一些干劲n\0\0\0\0('촀\0我不太喜欢这种
\0无精打采的气氛，
\0
所以你不在这里，
\0我还挺不适应的。
\0
($촀\0谢谢你还愿意回来。n\0。"
"003","<"
"003_01","( 촀\0哎呀，
\0n\0，你还好吧？
\0(
(촀\0感觉自己已经有一段时间
\0
没和你这样闲聊过了。\0\0n\0\0n\0\0
\0(
(촀\0我都已经想不起
\0
当初和你说过什么事情了。\0\0(9촀\0再过一些时间，说不定我连你这个人
\0
都会彻底忘记n\0\0\0\0(촀\0骗你的啦！
\0
($촀\0欢迎你回来，
\0
n\0！n\0。"
"003_02","(촀\0哎呀，
\0初次见面n\0\0
\0
(\0촀\0不对，你是
\0(촀\0n\0？！\0\0(촀\0真是的！
\0你到底去哪里了？
\0
竟然离开了这么久，
\0
不觉得很过分吗？\0\0(4촀\0大家见不到你，
\0
都很寂寞呀！n\0。"
"004","<"
"004_01","(촀\0哎呀，
\0n\0？！
\0
(&촀\0离上一次见到你
\0都过去多久了？\0\0(촀\0你过了这么长时间才回家，
\0
一定有很多事情想要做对不对？\0\0那就在n!\0上
\0
(""촀\0尽情享受一下吧！n\0。"
"004_02","(촀\0不是吧？！
\0n\0？！
\0
(촀\0哇～！
\0你到底去哪儿了～！\0\0(촀\0你离开这座n \0后，
\0
我感觉原先最喜欢的촀毫无乐趣，
\0
(촀\0连촀也食之无味……\0\0n\0\0n\0\0
\0(촀\0总之，
\0(
(촀\0我真的感觉好寂寞呀！n\0。"
"004_03","(촀\0哎呀，
\0真的是好久没见到你了。
\0(
(\0촀\0这次你离开n \0上这么久，
\0
(&촀\0究竟是
\0遇上了什么事呢？\0\0(\0촀\0看你很健康，我也放心了不少。
\0
毕竟我很了解你，
\0无论在哪儿，
(%촀\0你总会非常忙……\0\0(\0촀\0至少今天就在n \0上
好好休息一下吧。n\0。"
"005","<"
"005_01","( 촀\0哎呀，
\0n\0。
\0
(\0촀\0我感觉好像已经很久很久
\0
没和你这样闲聊了。\0\0(&촀\0我们最后一次聊天，是在
\0Z个月前吧？
\0
(\0촀\0居然能这么无数次地擦肩而过，
\0
(*촀\0已经不是用偶然可以说明的了。n\0。"
"005_02","( 촀\0哎呀……
\0
你这Z个月都去哪里了？\0\0(\0촀\0虽然我偶尔能从其他人嘴里
\0
听到你的消息n\0\0\0\0(촀\0没有机会和你说上话，
\0
应该只是我们的作息碰巧错开了n\0\0
\0(
(촀\0n\0\0对吧？n\0。"
"005_03","(촀\0哎呀，
\0n\0？
\0
(\0촀\0你不觉得我们已经很久
\0
没有像这样
\0好好聊一聊了吗？\0\0(&촀\0上一次和你说话是什么时候……
\0(
(*촀\0好像是……
\0Z个月以前吗？
\0
(\0촀\0总之，今天能说上话真是太好了！
\0(촀\0n\0。"
