"label","text"
"001","<"
"001_01","n\0，
\0
($촀\0昨天辛苦你了。\0\0()촀\0你送来的
圣诞老人的礼物，
\0
(촀\0是一件可爱的玩具家具。\0\0(촀\0看来在圣诞老人眼里，
\0
我也是个惹人怜爱的小孩子呢！n\0。"
"001_02","(;촀\0我昨天
\0不是收到了
圣诞老人给我的礼物
\0吗？\0\0(6촀\0既然是你为我送来的，
\0
我就告诉你里面是什么吧！
\0
里面装的是n\0\0
\0(촀\0玩具家具！\0\0(촀\0我开心得像个小孩子一样呢！
\0
n\0，
\0
谢谢你为我送来！n\0。"
"002","<"
"002_01","(촀\0n\0，
\0
昨天谢谢你！\0\0(\0촀\0我送你的礼物
\0($촀\0如何？
\0
(촀\0是不是很可爱啊？
\0
我一看到就想着要把它送给你了。\0\0(""촀\0明年我们也
\0
交换礼物吧！n\0。
\0(촀"
"002_02","(촀\0昨天能和你交换礼物，
\0
我真的很开心！
\0谢谢。\0\0(1촀\0能交到关系这么好的朋友n\0\0
\0
(촀\0我
\0能来这座n \0上生活，
(촀\0真是太幸运了。n\0。"
"003","<"
"003_01","n\0，
\0
平安夜你到处跑来跑去的，
\0
(&촀\0今天应该很累吧？\0\0(:촀\0唔，
\0看你的表情n\0\0
\0(촀\0看来是没问题呢！
\0(
(\0촀\0昨天你
\0又担任代理圣诞老人，
又交换礼物，
\0(%촀\0真厉害呀。\0\0(촀\0托你的福，我
\0度过了一个
快乐的平安夜！
\0(촀\0谢谢你。n\0。"
"003_02","(촀\0呵呵呵，
\0昨天你为我送来的
圣诞老人给我的礼物，
\0
其实是可爱的玩具家具哦。\0\0(\0촀\0而且我也和你交换了礼物，
\0
(촀\0今年的平安夜真是太棒了n\0\0\0\0(촀\0n\0，
\0
(""촀\0太多事要谢谢你了。n\0。"
"004","<"
"004_01","n\0，
\0
(&촀\0昨天平安夜，你过得如何？\0\0(\0촀\0我的话n\0\0
\0
($촀\0还算过得开心！n\0。"
"004_02","(:촀\0n\0，
\0
(촀\0我在梦里见到了圣诞老人，
\0
(1촀\0是个留着白胡子的时髦男士n\0\0\0\0(\0촀\0虽然没能在现实里见到他本人，
\0
(촀\0不过这次平安夜我过得很开心呢。n\0。"
