"label","text"
"001","d\0(촀\0很抱歉，
\0
我现在想一个人静静n\0\0
\0
(촀\0能请你暂时别来打扰我吗。n\0。(촀\0d"
"002","d\0(촀\0先不要来打扰我了n\0\0
\0
(촀\0我现在需要一点时间
\0
独自一人沉下心来思考n\0\0n\0。(촀\0d"
"003","d\0(8촀\0我现在不想和任何人说话n\0\0
\0
(촀\0你偶尔也会有
\0
这种时候的，不是吗？n\0。(촀\0d"
"100","d\0(촀\0盛开于附近的花朵，
\0
不知不觉间凋零了n\0\0n\0。(촀\0d"
"101","d\0(8촀\0虽然我也不是每天都在照顾它，
\0
(9촀\0但我感觉得到，自己已经在
\0不知不觉中
\0
(촀\0从它身上获得了许多的慰藉……n\0。(촀\0d"
"102","d\0(촀\0如果我能早些注意到，给它浇浇水就好了。
\0
(촀\0人总是等到失去了之后，
\0
才能感受到它对自己有多重要啊。n\0。(촀\0d"
"103","(8촀\0因为s촀n\0和我说过，
\0
(\0촀\0“用不着每天都给植物浇水，
\0
(%촀\0它们也会自己茁壮成长的”
\0n\0\0\0\0(촀\0所以我疏忽大意了……
\0
(촀\0结果有一天，
\0
它突然就枯萎了n\0\0n\0。"
"103_a","(\0촁\0真的很可惜……"
"103_b","(\0촁\0原来是这样"
"104","(촀\0是呀n\0\0
\0
虽然当时我手忙脚乱地给它浇了水，
\0
('촀\0但结果还是迟了那么一步n\0\0\0\0(촀\0就算不需要每天照顾它，
\0
我至少也该每隔一天
就给它浇一次水的n\0\0n\0。"
"105","d\0(9촀\0而且我也的确记不得，
最后一次给它浇水
\0('촀\0是什么时候的事情了n\0\0
\0
(촀\0真的是做了件蠢事呀……n\0。(촀\0d"
"200","d\0(촀\0唉n\0\0
\0
我现在没有心情和人聊天n\0\0
\0
(촀\0请你让我暂时独处一会儿。n\0。(촀\0d"
"201","d\0(촀\0我现在不想见任何人。
\0
(촀\0能不能请你暂时
\0
不要来打扰我？n\0。(촀\0d"
"202","d\0(촀\0我现在什么都不想听。
\0
(촀\0因为我的心里已经
\0
装下了太多的悲伤……(촀\0n\0。d"
"203","(촀\0我竟会感觉如此悲伤……
\0
就仿佛是心里
\0
蒙上了一层浓厚的雾霾n\0\0n\0。"
"203_a","(\0촁\0抱歉"
"203_b","(\0촁\0嗯……"
"204","(8촀\0既然你愿意道歉的话，
\0
这次我也就原谅你了n\0\0
\0
(9촀\0以后不能再做这种事情了哦？n\0。"
"205","(8촀\0既然你都有所反省了，
\0
这次我就破例原谅你。
\0
(9촀\0不过，
\0可不会再有下一次了哦。n\0。"
