"label","text"
"001","( 촀\0独角仙的角可真气派～
\0
(\0촀\0看它这勇武的身姿n\0\0
\0
(촀\0怪不得孩子们都为它着迷。n\0。"
"002","(촀\0散发着黑色光泽的身躯，
\0好战的姿态n\0\0
\0
(촀\0大锹形虫真的很棒呀。
\0
(\0촀\0怪不得孩子们都为它着迷。n\0。"
"003","(9촀\0锯锹形虫将下巴斜斜收起的造型，
\0
n\0\0
\0(6촀\0真是毫无死角呀。n\0。"
"004","( 촀\0看那长戟大兜虫的角，
\0
有如一柄剪刀呢。\0\0(9촀\0它应该就是用那个
\0
把对手夹起来、丢出去的吧。n\0。"
"005","(촀\0螳螂挥舞那对镰刀的姿势
\0
就像在挥手问好一样，真可爱n\0\0
\0
(2촀\0不过这样想
\0可能对它很失礼吧。n\0。"
"006","日落蛾的翅膀，根据观看角度不同，
\0
(촀\0颜色也会像晚霞般随之变化，真是太美了n\0\0
\0
(%촀\0“日落蛾”这个名字
\0起得太贴切了。n\0。"
"007","(9촀\0宝石金龟的全身
\0
居然散发着
\0这么显眼的金属光泽……
\0
('촀\0亏它能躲过敌人，生存下来呢。n\0。"
"008","(1촀\0彻底舍弃简朴的造型，
\0
张开翅膀后展现出的鲜亮紫色n\0\0\0\0(9촀\0真想学习大紫蛱蝶的
\0
这种神秘感呀。n\0。"
"009","吉丁虫翅膀上的
\0(%촀\0这道红色纹路，
\0
看起来真是漂亮。\0\0(1촀\0要是有这种配色的礼裙，
\0
我也想要一条。n\0。"
"010","(촀\0彩袄蛱蝶的翅膀上，
\0(%촀\0这大胆地
\0
组合了丰富色彩的花纹，真是太漂亮了。
\0
(1촀\0可以用作穿搭的参考呢。n\0。"
"011","大蓝闪蝶的翅膀上
\0
(촀\0有一种让人心旷神怡的蓝色，真的很美。
\0
(촀\0简直就像是截取了一片天空……n\0。"
"012","萤火虫散发着柔和的光芒，
\0
忽亮忽灭，
\0(촀\0循环往复……看着它们，
\0
(%촀\0感觉心灵都受到了治愈。n\0。"
"013","(촀\0这n\0\0
\0皇蛾的翅膀前端n\0\0
\0
(+촀\0看起来好像蛇的脸呀。n\0。"
"014","(
촀\0亚历山大凤蝶
\0
真不愧有如此霸气的名字，
\0(\0촀\0它的飞行姿态
\0
(%촀\0看上去和鸟一模一样呢。n\0。"
"015","(8촀\0巨大的钳子，
\0
带有毒针的弯钩尾巴n\0\0\0\0(촀\0蝎子的外观
\0
(+촀\0真的十分恐怖。n\0。"
"016","(촀\0这、
\0这只黄蜂n\0\0
\0
(촀\0应该不会扑过来吧n\0\0？n\0。"
"017","(9촀\0谁能想到这只虫子
\0
在夜晚能放出那么美妙的光亮呢。
\0
(촀\0说到底，
\0萤火虫还是晚上看更好呀。"
"018","(8촀\0n\0\0这张脸看起来
\0好淘气呀？
\0
n\0\0(\0촀\0不过身上的花纹
\0被别人擅自视作一张脸，
\0
(촀\0人面椿象想必也很苦恼吧。n\0。"
"019","(촀\0啊，
\0刚才它动了一下！
\0(
(7촀\0叶竹节虫，
\0原来你藏在这里n\0\0n\0。"
"020","( 촀\0听不到铃虫的
\0鸣叫声的话，
\0
(\0촀\0感觉它n\0\0
\0(촀\0就是普通的虫子呀。n\0。"
"021","(7촀\0虽然“蝉蜕”这个词本身很普通，
\0
(촀\0但如果将它视作成长的证明，
\0
就会给人一种美好的感觉呢。n\0。"
"022","(촀\0琉璃星天牛
\0身上的颜色真的好漂亮。
\0(
(
촀\0我想用这种色彩来化妆，
\0
难度是不是有点太高了呀？n\0。"
"023","($촀\0豆娘看起来好可爱哦。
\0(
雌雄两只可以还组成一个爱心，
\0
(4촀\0呵呵，
\0感觉挺浪漫的呢。n\0。"
"024","(촀\0虽然我知道这是展品，
\0可一看到蚊子
\0
就会觉得身上开始发痒n\0\0
\0
('촀\0如果它不吸血，
\0其实还挺柔弱的。n\0。"
"101","(촀\0哎呀！n\0，
\0
(촀\0这只虫子
\0是你捐赠的吧？
\0
呵呵，
\0($촀\0谢谢你让我能欣赏到它。n\0。"
"102","( 촀\0哎呀，
\0真是的n\0\0
\0(
(8촀\0虫子的世界也不好过呢～n\0。"
