"label","text"
"001","<"
"001_01","(촀\0从刚才开始，就有很多流星划过天边n\0\0
\0
心里想着是不是还会再有流星，
\0
根本不敢移开视线呀。n\0。"
"001_02","我一直抬头望着天空，
\0
想着能不能见到流星n\0\0
\0
(촀\0结果脖子现在n\0\0n\0。"
"001_03","(촀\0为流星的美丽所震慑，
\0
我都忘记
\0
要许愿的事情了。n\0。"
"002","<"
"002_01","(촀\0看见彩虹，就会让人感觉很幸福。
\0
如果身边还有陪你一起看彩虹的人，
\0
幸福就会变成两倍了，对不对？n\0。"
"002_02","多漂亮的彩虹n\0\0
\0
(촀\0在它面前，感觉那些微不足道的烦恼
\0
都烟消云散了n\0\0n\0。"
"002_03","(촀\0雨后的彩虹……
\0
看起来就像是
\0太阳赐予的祝福呢。n\0。"
"003","<"
"003_01","(촀\0竟然能看见双重彩虹，
\0
今天的运气可真好呀～
\0
总感觉
\0还会有其他好事发生！n\0。"
"003_02","(촀\0双重彩虹，
\0这是何等地美妙n\0\0\0\0(\0촀\0不过，
\0发生这种少见的事情，
\0
会让我开始怀疑
\0( 촀\0
\0n\0\0这会不会是
\0
(\0촀\0某种大事件的前兆呢n\0\0n\0。"
"003_03","天空中极为罕见地出现了两道彩虹，
\0
随后它们开始缓缓消逝n\0\0
\0
(촀\0如此美景，一定要观赏到最后。n\0。"
"004","<"
"004_01","在冬日夜空中闪耀的极光n\0\0
\0
(촀\0面对这自然向我们展示的神秘景观，
\0
根本无法别过眼去啊n\0\0n\0。"
"004_02","(촀\0为光纱所笼罩的夜空n\0\0
\0
(\0촀\0莫非在它的另一侧，( 촀\0
\0掩藏着什么
\0
不想让我们知道的秘密吗？n\0。"
"004_03","(촀\0阴暗冰冷的寒空……
\0
反倒更让这华丽而闪耀的极光
\0
显得愈加美丽呢。n\0。"
"005","<"
"005_01","(촀\0留下那条飞机云的飞机……
\0
究竟会飞向哪座n \0呢？n\0。"
"005_02","在蓝天下笔直延伸的飞机云n\0\0
\0
(촀\0让人有一种
\0
非常清爽的感觉呢！n\0。"
"005_03","(촀\0一看见飞机云，
\0
突然就想来一场旅行了……n\0。"
"006","<"
"006_01","(촀\0如此完美的圆n\0\0
\0
看到这满月的美景，
\0
感觉自己的心灵也被填满了。n\0。"
"006_02","满月这种明亮柔和的光……
\0
有着太阳那强烈的光所不具备的魅力哦。
\0(
(촀\0而且还可以像这样一直注视着它。n\0。"
"006_03","(촀\0伴着满月的光亮，
\0
会让夜晚的散步更加美妙哦。
\0(
(\0촀\0这可是每个月才有一次的
\0(촀\0享受！n\0。"
