"label","text"
"001","哎呀，
\0n\0，
\0
你怎么来了？
\0(
(촀\0很高兴最后还能和你道别一声。\0\0(%촀\0全因为有你在背后鼓励我，
\0
(촀\0我才能像现在这样踏上旅途，
\0
去往全新的世界。\0\0(\0촀\0谢谢你至今为止为我做的一切，
\0(
($촀\0我不会忘记你的。n\0。"
"002","( 촀\0哎呀，
\0你是特意来看我的吗？
\0(
(%촀\0我得好好感谢你呢。\0\0(\0촀\0我原本始终没法下定决心从n \0上离开，
\0
(촀\0是你给了我足够的勇气。\0\0(\0촀\0所以，
\0(촀\0现在我要昂首挺胸地
\0踏上旅途了！
\0(
($촀\0真的非常感谢你。n\0。"
"003","(촀\0哎呀，n\0！
\0(촀\0
\0
(\0촀\0我应该已经和你说过了吧？
\0
你看，
\0(촀\0明天我就要离开这座n \0了。\0\0虽然要离开这座住惯了的n \0，
\0
(%촀\0多少还是感觉有些不舍……\0\0(촀\0但我会畅想着未来的计划，
\0
踏上旅途的。
\0(
($촀\0这么长时间来，真的很感谢你。n\0。"
"004","( 촀\0n\0！
\0(
(\0촀\0我才想起来，
\0好像都忘记和你说一声了。\0\0(촀\0是的n\0\0
\0
我要离开这座n \0了。\0\0(\0촀\0最后的最后，还能见你一面……实在太好了。
\0
(%촀\0这段日子里，真的受了你不少照顾。
\0
(촀\0我不会忘记你的。n\0。(촀"
"005","(&촀\0哎呀，
\0是哪位？
\0(
n\0\0
\0( 촀\0啊！
\0你是住在这座n \0上吗？\0\0(촀\0其实我也是这座n \0上的居民。
\0
(%촀\0不过这个身份就到今天为止……
\0(
(촀\0从明天开始，我就要在别的n \0上生活了。\0\0(촀\0才刚见面就要道别，
\0
总感觉心里很不是滋味。
\0
(%촀\0和你的相遇，就是留在n \0上最后的记忆了吧。\0\0(촀\0能遇见你真是太好了。
\0(
(""촀\0请你多多保重。n\0。"
"006","(촀\0哎呀，
\0n\0！
\0
欢迎欢迎！\0\0(%촀\0呵呵，
\0是的……
\0
你也看到了，
\0我正在准备搬家。\0\0(\0촀\0话虽如此，
\0
('촀\0不过我其实还没想好要搬到哪儿去呢n\0\0
\0(
(7촀\0这可真是一个莽撞的决定呀……n\0。"
"006_01","(촀\0哎呀，
\0n\0！
\0
欢迎欢迎！\0\0(%촀\0呵呵，
\0是的……
\0
你也看到了，
\0我正在准备搬家。
\0(
(촀\0抱歉啊，连个请你坐下的地方都没有。\0\0(\0촀\0不过，幸好能在离别前跟你打声招呼。
\0(
(4촀\0毕竟，
\0如果你来这座n \0时发现我已不在，
\0
是会令你
\0(촀\0担心的呀。n\0。"
"006_a","要不要来我的n \0上？"
"006_b","你要加油！"
"007","(촀\0哎呀，
\0初次见面。
\0(
我的名字是n
\0，
\0($촀\0请多指教。\0\0n\0\0()촀\0话虽如此，
\0
我现在
\0正在准备搬家，
\0
(촀\0明天就要离开这座n \0了。\0\0(촀\0不过，实际上
\0我还没想好
\0要搬到哪里去。
\0
(7촀\0抱歉，这种事情，
\0
不该向刚认识的人说呢。n\0。"
