"label","text"
"001","(촀\0鲎的甲壳
\0
就是它的铠甲吧。
\0(
(\0촀\0嗯～
\0(6촀\0还挺帅的。n\0。"
"002","(;촀\0海鞘五颜六色的很漂亮。
\0(
(\0촀\0在这个水族缸里，
\0
(%촀\0起到了很好的点缀效果呢！n\0。"
"003","(촀\0龙虾的虾钳，
\0
到底有多锋利n\0\0
\0
(6촀\0想用n촀来试一试呢～n\0。"
"004","(촀\0我说～
\0这个大砗磲，
\0
看起来好像自己在动呢……
\0
( 촀\0这应该不是n\0\0
\0(촀\0电动的吧？n\0。"
"005","( 촀\0天哪！
\0扁面蛸在游动！
\0
(촀\0它像耳朵一样的部位一动起来，
\0
(촀\0就成了它惹人喜爱的一大亮点吧。n\0。"
"006","(촀\0帝王蟹的腿
\0好粗啊！
\0
(:촀\0那里面n\0\0
\0
(3촀\0一定满满都是肉吧！n\0。"
"007","(1촀\0像这样欣赏美好事物的时间，
对我来说是非常必要的n\0\0
\0
(\0촀\0轻飘飘的样子，
\0(촀\0好可爱啊！n\0。"
"008","( 촀\0鹦鹉螺
\0露出壳外的部分，
只有一点点呢。
\0
(6촀\0还真是
\0害羞啊！n\0。"
"009","( 촀\0高脚蟹的脚好长啊！
\0
(1촀\0如果我也有这样的大长腿n\0\0
\0
(촀\0算了，
\0还是现在这样更好。n\0。"
"010","(촀\0大王具足虫好像不会把身子蜷起来。
\0
(촀\0如果是因为身体太僵硬的话，
\0
(%촀\0可以试着做些拉伸运动呢！n\0。"
"101","( 촀\0我说，n\0，
\0
($촀\0捐赠它的人就是你吧？
\0
(촀\0谢谢你，
\0我觉得特别好！n\0。(촀"
