"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0啊n\0\0
\0(%촀\0好舒服n\0\0\0\0('촀\0一坐下来就不行了……
\0(
(7촀\0感觉好像粘在上面，
\0
一动都不想动n\0\0n\0。"
"102","(촀\0呼n\0\0
\0(
像这样
\0坐着，感觉自己和自然化为了一体，
\0
头脑也会特别清醒(.촀\0n\0\0\0\0(/촀\0n\0\0n\0\0n\0\0
\0((촀\0n\0。
\02
(촀\0莫名地感觉有点困呀n"
"103","(촀\0正好找到一个合适的地方，
\0
所以就先休息一下。n\0。"
"104","(촀\0呵呵，
\0我旁边的位置
\0还是空的哦。
\0(
($촀\0不介意的话，要不要来坐坐？n\0。"
"105","(촀\0n\0，
\0
(""촀\0这里还有空位置哦。
\0(
不坐下来($촀\0休息一下吗？n\0。"
"106","那个，($촀\0
\0要不要坐过来？
\0(
(7촀\0只是感觉一个人这样坐着
\0
有些太单调了n\0\0n\0。"
"107","(촀\0像这样坐在外面
\0
随意地聊聊天，
\0
(%촀\0连时间的流逝都忘得一干二净了。n\0。"
"108","n\0\0难道你也想
\0(&촀\0坐下来吗？
\0
(촀\0真不好意思，
\0
现在我们还正坐着呢。n\0。"
"109","(촀\0你要不要也来休息一下？
\0(
n\0\0(\0촀\0啊，
\0(7촀\0要坐下三个人
可能有些太窄了n\0\0n\0。"
"110","(촀\0坐起来的感觉可真不错！
\0(
(\0촀\0我也想在家里有这么一件呢。n\0。"
"111","最近好像一找到
\0能坐的地方，
\0
就会不由自主地(%촀\0坐上去n\0\0
\0
(촀\0我是不是累了呀n\0\0n\0。"
"112","我正
\0稍微休息一下呢。
\0(
(촀\0n\0也要当心，
\0
不要把自己累坏了哦。n\0。"
