"label","text"
"001","(9촀\0在石头上刻字，好厉害啊n\0\0
\0
(촀\0就算用这种方式也要记录下来的事，
\0
到底
\0是什么样的事呢？n\0。"
"002","(촀\0好漂亮啊n\0\0\0\0(%촀\0和它的名字一样，
\0
充满神圣感，
\0
(촀\0说的
\0就是这样的作品吧！n\0。"
"003","('촀\0这个人
\0到底在看什么呢？
\0
(촀\0观察作品中人物的视线，
\0
也是件挺有趣的事呢！n\0。"
"004","(촀\0n\0\0n\0\0n\0\0
\0
(촀\0哎呀，
\0真是的！\0\0(%촀\0因为这幅有名的名画中的人物
\0
笑容实在是太美了，
\0
(2촀\0所以我就忍不住模仿起来了！n\0。"
"005","看着
\0这幅动人的名画，
\0
(촀\0感觉心灵得到了净化呢！\0\0(%촀\0看来绘画作品对人心情的治愈效果
\0
还挺不容小觑的！n\0。"
"006","( 촀\0这幅
\0惊人的名画n\0\0
\0
(\0촀\0里面的人物看起来好像马上要冲出画布一样，
\0
(촀\0真是太棒了！\0\0(촀\0不过，
\0如果真的冲出来了，
一定会被吓得腿软吧。n\0。"
"007","(촀\0真是个可爱的女孩子！
\0
(%촀\0就像小时候的我一样！\0\0(촀\0n\0\0不过，
\0真要比起来，
\0
还是我更有气质吧？n\0。"
"008","(%촀\0这幅名贵的名画中的人物，
\0
率领众人时的凛然姿态好棒啊！\0\0(촀\0我有时就连自己的事
\0
都不知道该如何决断呢n\0\0n\0。"
"009","(%촀\0虽然这幅画充满幻想色彩，
\0　
但画中的花草都很逼真呢n\0\0\0\0(2촀\0因为它们看起来太过真实，
\0
让人忍不住想摸一摸确认真假！n\0。"
"010","(촀\0真不可思议n\0\0
\0
(%촀\0这画看起来绝不是明亮的感觉，
\0
却会让观者感到很安心呢。n\0。"
"011","(촀\0这幅画看起来
\0很像今天的我呢！
\0
(%촀\0随性悠闲地任时光流逝，
\0
从这平静的表情中就能看出来！n\0。"
"012","(촀\0这用色真是太有魅力了！
\0
(\0촀\0用这么鲜艳的色彩来描绘夜晚的景色，
\0
(촀\0真是令人生畏的才能啊！n\0。"
"013","(%촀\0好有气势的作品啊，
\0
大自然的力量，
\0像这样被表现在一幅画上，
\0
(촀\0让人好生感动。n\0。"
"014","(촀\0这尊
\0武士的雕刻n\0\0
\0
(촀\0太过逼真，
\0让我禁不住担心
\0
它会不会突然动起来。n\0。"
"015","(촀\0呵呵呵，
\0真是讨人喜欢的作品呢！
\0
(\0촀\0圆滚滚的造型，
\0
($촀\0也太可爱了吧！n\0。"
"016","对了n\0\0
\0
(%촀\0人生啊，
\0就是这样，
\0
会与各种烦恼相伴。\0\0('촀\0所以说，
\0像这样纠结于一件事，
\0
(촀\0我觉得反而对身体不好呢。n\0。"
"101","啊！
\0n\0！
\0
(촀\0这件作品
\0是你捐赠的吧？\0\0(%촀\0对艺术感兴趣，是件很好的事情呢！
\0
($촀\0谢谢你让我欣赏到了好的作品。n\0。"
