"label","text"
"001","(9촀\0看那恐爪龙的爪子n\0\0
\0
长得这么长，走起路来一定非常难受n\0\0
\0
(촀\0但总比穿高跟鞋要好点吧。n\0。"
"002","( 촀\0大角鹿的角n\0\0
\0
(촀\0头上顶着
\0这么大的角生活，
\0
想必是很不方便的吧n\0\0n\0。"
"003","(%촀\0好修长的骨架。
\0(
(9촀\0是不是无齿翼龙为了能在天空中翱翔，
\0
特别注意了自身的体重呀？n\0。"
"004","( 촀\0前爪看起来好小呀n\0\0
\0
(\0촀\0虽然暴龙总给人一种非常凶暴的印象，
\0
(촀\0不过似乎也有可爱之处呢n\0\0n\0。"
"005","(%촀\0虽然剑龙
\0背上竖着的骨板
\0
看起来很可爱，
\0(\0촀\0但是尾巴上的锋利骨刺
\0
(6촀\0却散发出一种危险的气息呢。n\0。"
"006","伸得长长的脖子，
\0还有小小的脑袋n\0\0
\0(
(촀\0虽说腕龙是恐龙，
\0
但它的外形还挺优雅的。n\0。"
"007","(촀\0长毛象的牙n\0\0
\0真的非常巨大。
\0(
(%촀\0看上去比四肢的骨头还要壮观，
\0(
(7촀\0感觉支撑起来应该挺费劲的n\0\0n\0。"
"008","(%촀\0奇虾虽然看上去像虾，
\0
但我莫名觉得它的头很像蝴蝶……
\0(
(9촀\0这种生物真的是越看越觉得奇妙。n\0。"
"009","(9촀\0新翼鱼的胸鳍
\0好大呀。
\0
('촀\0虽然它看起来不怎么聪明，
\0
(촀\0但也能灵活运用那对鳍来生存呢。n\0。"
"010","( 촀\0简直就像一头身披铠甲的野兽n\0\0
\0
(9촀\0只看这个头部，
\0('촀\0我真的不太相信
邓氏鱼竟然
\0属于鱼类。n\0。"
"011","( 촀\0话说回来，
\0风神翼龙的骨架
\0
还真是非常精巧呀。
\0(
(촀\0是很适合
\0翱翔于空中的姿态呢。n\0。"
"012","(:촀\0我知道它具有很高的学术价值……
\0
(촀\0但是要这样来来回回地看，
\0
还是感觉不太舒服。n\0。"
"013","据说侏罗兽可是
\0
我们大家的母亲n\0\0
\0
(%촀\0感觉它真的散发着一股母性呢。n\0。"
"101","(촀\0哎呀，
\0n\0！
\0
(촀\0这块化石
\0是你捐赠的吧？
\0
(""촀\0可让我好好地欣赏了一番。n\0。"
"201","(촀\0探寻着生命永无止尽的进化之路，
\0
才有了而今
\0
n\0的姿态呢。n\0。"
