"label","text"
"001","<"
"001_01","(촀\0ん？
\0
\0\0み見ねぇ\0\0かお顔だが　オメェ　\0\0
きゃくじん客人だな？！
\0
(%촀\0ま、
\0ゆっくり　してってくれ！　n"
"001_02","(&촀\0ん？
\0　\0\0み見かけねぇ\0\0かお顔だな？
\0
(\0촀\0オメェ、\0\0だれ誰だ？\0\0(촀\0あっ！
\0　これってアレだな？！
\0
(6촀\0\0\0ゆめ夢の\0\0なか中ってヤツだろ？！\0\0($촀\0ま、
\0とにかく　よく\0\0き来たな！
\0
(%촀\0\0\0かんげい歓迎するぜ！　n"
"001_03","( 촀\0ん？！
\0　なんだオメェ　\0\0しんざんもの新参者か？
\0
(촀\0まあ、エンリョせずに
\0
ゆっくり　してってくれよ！　n"
"002","<"
"002_01","(""촀\0よぉー！
\0　n\0じゃねぇか！
\0
(%촀\0こんなところで　\0\0あ会えるなんて
\0
まるで　\0\0ゆめ夢みてぇだな！\0\0( 촀\0n\0\0あ、
\0これって\0\0ゆめ夢の\0\0なか中か？！
\0
(\0촀\0ま、
\0そんなこと　どうでもいいや！
\0
(촀\0\0\0かんげい歓迎するぜ！　n"
"002_02","(촀\0おっ、n\0じゃねぇか！
\0
(7촀\0ちょうど　\0\0
きのう昨日、
\0
オメェと\0\0さいかい再会する\0\0ゆめ夢　\0\0み見たとこだぜ！\0\0(%촀\0\0\0まさゆめ正夢ってヤツだな！
\0
(촀\0がーっはっは！"
"002_03","(촀\0あれっ？！
\0　n\0じゃねぇか！
\0
('촀\0こんなところで　オメェに\0\0あ会うとは
\0
\0\0ゆめ夢にも\0\0おも思わなかったぜ！　n"
"003","<"
"003_01","(촀\0おっ、n\0じゃねぇか！
\0
('촀\0n \0の\0\0
ようす様子が　いつもと\0\0ちが違うんだが\0\0(:촀\0これは　アレか？
\0(
(6촀\0\0\0ゆめ夢の\0\0なか中ってヤツだろ？！　n"
"003_02","(촀\0よう、n\0！
\0
(""촀\0こんなところで\0\0あ会うたぁ　\0\0
きぐう奇遇だな\0\0(%촀\0お\0\0たが互い　\0\0ゆめ夢ん\0\0なか中ってことで
\0
(촀\0ボチボチ\0\0さんさく散策していこうぜ、n"
"003_03","(촀\0あっ、n\0！
\0
(\0촀\0\0\0し知らねぇヤツのn \0を\0\0み見るのも
\0
(촀\0\0\0おもしれ面白ぇもんだな？！　n\0！"
"004","<"
"004_01","(촀\0\0\0ゆめ夢ん\0\0なか中で　こうして\0\0だれ誰かと\0\0あ会うってのは
\0(
($촀\0\0\0
ふしぎ不思議な\0\0
きぶん気分だなぁ、n"
"004_02","こんなところで　\0\0あ会うってことは
\0
(%촀\0オメェとは　\0\0なに何か\0\0えん縁があるのかもな\0\0(7촀\0\0\0め目が\0\0さ覚めても　オレのこと
\0
\0\0おぼ覚えといてくれよ？　n"
"004_03","($촀\0どうだ？
\0　\0\0ゆめ夢ん\0\0なか中のオレは？
\0
(촀\0\0\0あんがい案外　イケメンだろ？\0\0(2촀\0なーんて　\0\0がら柄にもねぇこと\0\0い言ってみるか！
\0
(\0촀\0なんたって　これは\0\0ゆめ夢だもんな、
\0
(촀\0がーっはっは！"
"005","<"
"005_01","(:촀\0どうせここは　\0\0ゆめ夢ん\0\0なか中だ、
\0
(촀\0\0\0なん何のエンリョも　いらねぇぜ！　n"
"005_02","(7촀\0やっぱ　よそのn \0は
\0
\0\0ふんいき雰囲気が\0\0ちが違うもんだな、n"
"005_03","(%촀\0\0\0ゆめ夢ん\0\0なか中とはいえ、
\0
\0\0し知らねぇn \0を　マッタリ\0\0めぐ巡るってのも
\0
(촀\0\0\0
いがい意外と\0\0わる悪くねぇな、n"
