"label","text"
"101","(촀\0Ah, huy,
\0 disculpan\0\0
\0 (""촀\0Al levantarme
me he mareado y se me ha olvidado
de lo que estábamos hablando.
"
"102","(촀\0¿Y qué pasa, n\0?
"
"103","Buenon\0\0
\0 ( 촀\0¿qué pasa, n\0?
"
"201","<"
"201_01","¡Eh, n\0!
\0 (촀\0Dame un momento, que me levanto, n\0."
"201_02","(촀\0¡2\0n\0!
\0 ¿Cómo estás?
\0(%촀\0 Dame un segundillo, n\0n"
"201_03","(촀\0¡Huy, n\0!
\0 (\0촀\0Desde aquí abajo es más difícil hablar, así que voy a levantarmen"
"202","<"
"202_01","¡Ah, n\0!
\0 (촀\0¡Qué bien que quieras hablar!
\0 Dame un segundo, n\0n"
"202_02","(촀\0¡Pero si es n\0!
\0
¿Quieres charlar un rato?
\0
(%촀\0¡Pues dame un segundín!"
"202_03","(촀\0¡Huy, n\0!
\0 (\0촀\0Así es más difícil hablar. Espera, que me levanto, n\0n"
