"label","text"
"001","n\0、おとどけものです"
"002","しんあいなる　n\0へ"
"003","だいすきな　n\0へ"
"004","n\0へ"
"101","このまえは　わたしのへやに
あそびに　きてくださって、
どうも　ありがとうございました。
わたせなかった　おみやげをおくるので、
もらって　いただけると　うれしいです。
また　いつでも　きてくださいね！"
"102","せんじつは　ありがとうございました。
また　あなたが　きてくれるひを
たのしみに　していますね！
あ、そうそう　これ！
あのときわたせなかった　おみやげです。
よかったら、つかってください。"
"103","いえへ　あそびに　いらっしゃったときに
おわたしできなかった　おみやげを
おくるので、うけとってください。
ともだちが　いえにくる　よていがあると
へやも　そうじのしがいが　ありますので、
またぜひ　きてくださると　うれしいです。"
"104","このまえ　わたしのおうちで
おゆずりしたもの、おぼえていますか？
あのとき　もってかえれなかったので
おおくりしておきますね！
n\0が　これを
つかってくれるのを　たのしみにしてます。"
"201","それでは、n
"
"202","きにいるかしら、n
"
"203","なんてね、n
\0！"
"204","またきてくださいね、n
"
