"label","text"
"001","ありがとう　n\0！"
"002","n\0へ"
"003","しんあいなる　n"
"004","さすがです　n"
"005","しんせつな　n\0へ"
"006","いつもやさしい　n"
"101","おたんじょうびのプレゼント、
ほんとうに　カンゲキしました！
いただいて　ばかりでは
こころぐるしく　おもいますので、
ささやかですが　わたしからも
おれいを　させてください。"
"102","たんじょうびに　とどいた
サプライズプレゼントに
こころが　ふるえちゃいました。
わたしのために　ステキなしかけを
かんがえてくださった　あなたへ、
わたしからの　おれいをおおくりします。"
"103","さりげなく　バースデーに
プレゼントを　くださるなんて、
あなたの　こころづかいに
ムネがいっぱいになりました。
あなたのきもちに　こたえたいので
わたしからも　おかえしさせてください。"
"104","わたしの　たんじょうびに
メッセージカードをくださって、
どうも　ありがとうございました！
あなたが　いわってくださった　おかげで、
ことしもまた　ステキな1ねんを
すごすことができそうです！"
"105","ステキな　バースデーのメッセージ、
ありがとうございました。
あなたの　こころづかいを
わたしも　みならっていきたいです。
ひとつオトナになった　わたしと、
これからも　なかよくしてくださいね。"
"106","バースデーという　とくべつなひに
あなたからの　メッセージがとどきました。
わたしって　しあわせものですね！
この1ねんが　たのしくなりそうで、
いまから　ワクワクしています。
これからも　よろしくおねがいします！"
"201","いかがでしょうか？　n
"
"202","ドキドキがとまらない　n
\0より"
"203","ほんのきもちです　n
"
"204","かんしゃをこめて　n
"
"205","ちょっとオトナな　n
\0より"
"206","ハッピーな　n
\0より"
