"label","text"
"001","さすがです　n"
"002","しんあいなる　n"
"003","そんけいする　n"
"004","おおきなおうちの　n"
"101","あたらしい　おへやができたと　きいたので
ひとこと　おいわいを　いいたくて
メッセージカードを　かいちゃいました。
これからのせいかつが　たのしみですね。
これは　こころばかりのプレゼントですが
どうぞエンリョなく　うけとってください。"
"102","あたらしい　おへやを　つくったんですね。
おめでとうございます！
ゆとりのあるくらし、とってもステキです。
あなたの　インテリアコーディネートに
やくだつか　わかりませんが、
プレゼントを　ごよういしたので　どうぞ"
"103","おへやのぞうちく　おめでとうございます。
わたしから　きもちばかりの　おいわいを
おおくりいたしますね！
n\0の　おうちが
どんどん　おおきくなっていくのを
これからも　みまもっていけたらいいな"
"104","みているだけで　ためいきが　こぼれそうな
あなたのこころと　おなじくらい
おおきくて　りっぱなおうちですね。
ささやかですが　わたしからプレゼント！
あたらしい　おへやの　かたすみにでも
かざってもらえると　うれしいな。"
"201","すみごこちがきになる　n
\0より"
"202","いかがでしょう？　n
"
"203","n
\0でした"
"204","あそびにいってもいいですか？n
"
