"label","text"
"001","n\0へ"
"002","さすがです　n"
"003","しんあいなる　n"
"004","ふでマメな　n\0へ"
"005","n\0へ　ごれんらく"
"006","こんにちは　n"
"101","たくさんの　メッセージカードを
おくってくださり、ありがとうございます。
おまけに　プレゼントまでいただくなんて！
かんしゃのきもちを　おつたえしたくて
わたしも　プレゼントをよういしました。
ぜひ　うけとってくださいね。"
"102","メッセージカードが　たくさんとどいて
ビックリしちゃいました。
すてきなサプライズですね！
わたしが　おなじことをしても
サプライズにならないと　おもったので、
ふつうに　おかえししちゃいます。"
"103","メッセージカードのかずだけ、あなたの
おもいがあるんでしょうね。
そんなことを　かんがえながら
このおへんじを　かいています。
あなたのおもいに　こたえられるか
わかりませんが、うけとってください。"
"104","ポストをみたら　あなたからの
メッセージカードが　いっぱいで、
おどろいちゃいました！
ぜんぶ　よませていただきましたよ。
ちょくせつ　おあいして　おはなしするのも
だいかんげいですからね！"
"105","おへやが　メッセージカードで
うまっちゃうかと　おもいました。
わたしも　たくさん　おへんじをかこうと
おもったのですが、あなたのおへやが
カードでうまると　たいへんですから、
おへんじは　1まいだけにしますね！"
"106","たくさんの　メッセージカードが
いっぺんにとどいたので、
どれからよむか　まよっちゃいました。
もう　ぜんぶ　よんじゃいましたけど、
まいにち　1まいずつよんでいったほうが
ながく　たのしめたのかしら？"
"201","n
\0より"
"202","いかがでしょうか？　n
"
"203","おきにめすといいのですが　n
"
"204","おしゃべりも　すきな　n
\0より"
"205","たくさんのカードがうれしい　n
"
"206","またおくってください　n
"
