"label","text"
"001","n\0へ"
"002","すてきな　n\0へ"
"003","しんせつな　n\0へ"
"004","こんにちは　n"
"005","ありがとう　n\0！"
"006","n\0へ"
"101","このしまに　ひっこしてきたばかりで
ふあんなときに、ポストにとどけられた
あなたからの　おくりもの、
とっても　うれしかったです。
おれいと　おちかづきの　しるしに
こちらのしなものを　うけとってください。"
"102","ひっこしの　おいわい、
どうも　ありがとうございました。
このしまに　ふなれな　わたしを
きづかってくださって　うれしかったです。
わたしからも　おちかづきのしるしを
よういしましたので、おとどけします。"
"103","ごていねいに　ひっこしのおいわいを
おおくりくださり、ありがとうございます。
おかげさまで　しらないしまでも
これから　なんとか　やっていけそうです。
こちらは　そのおれいです。
ぜひ　うけとってくださいね。"
"104","ひっこしてきたばかりの　わたしに
メッセージカードを　おくってくださって
ありがとうございました。
わたしもはやく　このしまにとけこんで、
あなたのような　きづかいができるひとに
なりたいとおもいます。"
"105","ひっこしたばかりで　みぎもひだりも
わからないのですが、
あなたの　メッセージカードを　よむと
あたらしいしまでの　せいかつが
とっても　たのしみになりました。
これから　どうぞよろしくおねがいします。"
"106","ごていねいに　メッセージカードを
おくってくださり、ありがとうございます。
あなたの　こころづかいから
このしまのひとたちの　あたたかさが
つたわってきました。
これから　よろしくおねがいしますね。"
"201","n
\0より"
"202","よろしくおねがいします　n
"
"203","n
\0でした♪"
"204","よろしくおねがいします　n
"
"205","きょうはこれにて　n
"
"206","うれしかったです　n
"
