"label","text"
"001","n\0へ"
"002","しんあいなる　n"
"003","ありがとう　n\0！"
"004","n\0へ"
"005","いつもやさしい　n"
"006","n\0へ"
"101","1ねんのおわりに　すてきなおくりもの
どうも　ありがとうございました。
こんなふうに　ねんまつにプレゼントを
おくりあうのって、うれしいですね。
わたしからも　ねんまつのごあいさつとして
プレゼントを　おおくりします。"
"102","すてきなメッセージカードと　プレゼント、
どうも　ありがとうございました。
ことしさいごの　サプライズですね。
とても　うれしかったです。
わたしも　あなたに　おおくりしたいものが
あるので、どうぞ　うけとってくださいね。"
"103","1ねんのしめくくりに、あなたから
すてきなメッセージカードと　プレゼントを
いただけて、とてもうれしくおもいました。
じつは　わたしも　プレゼントを
よういしていたので、おおくりしますね。
らいねんも　よい1ねんになりますように。"
"104","ねんまつは　あわただしいような、
さみしいような　とくべつなきもちです。
そんなときにとどいた　あなたからの
メッセージカードをよんで、
なんだか　ほっとしました。
らいねんも　なかよくしてくださいね。"
"105","ねんまつの　ごあいさつ、
どうも　ありがとうございました。
あなたからの　メッセージカードをよむと、
こころが　ウキウキしますね！
らいねんも、いっしょに　あそんで
たくさんおしゃべり　しましょうね。"
"106","ことしも　もうすぐおわっちゃいますね。
らいねんは　いちにち　いちにちを
たいせつに　すごして、
あなたと　もっとなかよくなれると
いいなって　おもいます。
これからも　よろしくおねがいしますね。"
"201","らいねんもよろしくね　n
"
"202","よいとしになりますように　n
"
"203","かんしゃをこめて　n
"
"204","よいおとしを　n
\0より"
"205","n
\0より"
"206","よいおとしを　n
\0より"
