"label","text"
"001","きいてください、n\0！"
"002","n\0、わたしね"
"003","ナイショですよ、n"
"004","きいて、n\0・・・"
"005","ものしりな　n\0へ"
"006","いつもココロに　n"
"007","だいすきな　n\0へ"
"008","ねぇねぇ、n\0っ！"
"009","n\0、わたしね・・・"
"010","n\0、きいてくださいよ"
"101","わたし、かんがえごとを　しながら、
そうじをするのが　マイブームなんです。
おわるころには、へやもきれいになってるし
いっせきにちょうだと　おもうんですよね。
ただの　そうじずきじゃなくて、そこには
わたしなりの　びがくが　あるんです。"
"102","だいすきなほんに　かこまれてくらすのが
こどものころからの　ユメなんですよ。
としょかんに　すむのは　ムリですけど、
もしも　すんでいいよって　いわれたら、
けっこうシンケンに　かんがえちゃいます。
あっ、これ　みんなには　ヒミツですよ。"
"103","このまえ、すごくかわいい　ふうとうを
ひろったんです。きっとラブレターですから
とどけようと　おもったんですけど、
あてさきもないし　さしだしにんも
かいてなかったので、おもいきって
なかをみてみたら　からっぽでした・・・。"
"104","つかれたひは、ゆっくり　ねるって
けついして　ベッドにはいるのに、
けっきょく　よくあさ　いつもとおなじ
じかんに　めが　さめちゃうんですよね。
こういうとき、なんだか　まけた　きが
してしまうのは　わたしだけでしょうか。"
"105","りれきしょの　とくぎをかく　らんに、
みなさん　なにを　かいてるのでしょう？
わたし、りょうりとおそうじ　ぐらいしか
とくいなことが　おもいあたらなくって。
マジックとか　いっぱつギャグって
かけるひとのこと、ソンケイしちゃいます。"
"106","ときどき、ひとりに　なりたくなって、
はまべを　さんぽするんです。
なみのおとに　みみをかたむけていたら、
あなたのカオが　ふと　うかんだので
メッセージカードを　おくってみました。
きがむいたら、おへんじください。"
"107","きょうは　なぜか　あさおきたときから、
あなたへ　メッセージカードを　だしたくて
ずっと　ソワソワしてたんです。
これといった　ようじは　ないんですけど、
なにしてるのか　きになっちゃって。
このキモチ、あなたに　とどきますように。"
"108","たまたまみた　すうじが　ゾロめだと、
なんだか　うれしくなっちゃいませんか。
たとえば、デジタルどけいを　みたときに
ぐうぜん　11じ11ふん　だったりしたら、
なにかイイことが　おこるようなきがして、
ねんのため、てちょうにメモしてるんです。"
"109","ひとりのじかんも　すきなんですけど、
1にち　だれとも　しゃべらないと
なんだか　さみしく　なるんですよね。
こうして　メッセージカードを　かいてると
さみしがりの　ひとりずき　っていう、
あまのじゃくなジブンに　きがつきました。"
"110","マジメすぎるジブンを　かえるために、
さいきん　どりょくを　はじめたんです。
ラフなことばづかいを　べんきょうして
てちょうに　メモしてみたり、
めぶんりょうで　りょうりしてみたり。
ひび、マジメに　がんば・・・あら？"
"201","こだわりはの　n
\0より"
"202","n
\0より"
"203","ドキドキしちゃった　n
\0より"
"204","くやしいです、n
"
"205","マジメな　n
\0より"
"206","まってます、n
\0より"
"207","n
\0でした♪"
"208","ジンクスってやつでしょうか、n
"
"209","フクザツなオトメゴコロ、n
"
"210","どこまでもマジメな　n
\0より"
