"label","text"
"001","オシャレな　n\0へ"
"002","しんあいなる　n"
"003","ハイセンスな　n\0へ"
"004","n\0へ"
"005","いつもやさしい　n"
"006","エスパーな　n"
"007","n\0へ"
"008","こんにちは　n"
"009","ロマンチストな　n\0へ"
"010","n\0へ"
"011","n\0へ　ごれんらく"
"012","センスがいい　n\0へ"
"013","いつもやさしい　n"
"018","こんにちは　n"
"019","さすがです　n"
"020","n\0へ"
"021","ありがとう　n\0！"
"101","このあいだは　すてきな　ふくを
ありがとうございました。
きてみると　わたしにピッタリでしたよ！
わたしも　あなたに　にあいそうな
ふくを　みつけたので、
ぜひ　プレゼントさせてください！"
"102","あなたから　いただいた　ふく、
とっても　きにいっちゃいました。
おかえしに、わたしからも　ふくを
おおくりしちゃいます！
ふくの　こうかんって、
なかよしみたいで　なんだかうれしいですね"
"103","せんじつは　すてきなふくの
プレゼント、ありがとうございました。
がんばって　きこなしたいとおもいます。
おれいといっては　なんですが、
わたしからも　ささやかなプレゼントを
おおくりしますので、うけとってください。"
"104","すてきなかぐを　プレゼントしてくださって
ありがとうございます！
おへやにおくと　いいアクセントになって、
ステキな　フンイキになりましたよ。
わたしからも　あなたに　かぐを
プレゼントさせてください！"
"105","あなたから　かぐをいただいたので
わたしも　かぐをさしあげます。
なんだか　ぶつぶつこうかん　みたいで、
ちょっと　たのしいですね。
でも、あなたからの　プレゼントなら
わたしは　なんでも　うれしいんです。"
"106","ちょうど　こういうかぐが
ほしいなと　おもっていたので、
あなたからの　プレゼントをあけたときは
ビックリしちゃいました。
これって　テレパシーかしら？
おかえしを　おくらせてくださいね。"
"107","わたしのすきなかぐで　ビックリしました。
ごぞんじだったんですか？
すでにもっている　かぐでしたけど、
いくつあっても　うれしいものです。
おれいに　わたしも　かぐをプレゼント
させていただきますね。"
"108","せんじつは　けっこうなものを
ありがとうございました。
プレゼントを　あけるまえから
おいしそうな　においが　していましたよ。
ささやかですが、わたしからも
おかえしを　おおくりしますね。"
"109","とっても　ロマンチックで　ステキな
プレゼント、ありがとうございました。
せっかくいただいたので　うめるのが
もったいなくて、おはながさいた　すがたを
あたまのなかで　そうぞうしています。
これなら　いつでも　たのしめますから。"
"110","ちっちゃくって　かわいらしい
きのなえを　ありがとうございました。
しばらくは　おうちのなかで
ながめていたいのですけど、
おうちのなかで　おおきくなったら
やねを　つきやぶっちゃうのかしら？"
"111","せんじつ　プレゼントとして
おかねが　おくられてきたので
ビックリしちゃいました。
おれいとして　あなたへのプレゼントを
えらんできましたので
ぜひ　おうけとりくださいね。"
"112","あなたの　おすすめのミュージック、
わたしも　だいすきに　なりそうです。
まいにち　きいて　ウキウキしています。
わたしも　あなたに　おすすめのものを
さしあげたく　なっちゃいました。
どうぞ　うけとってくださいね！"
"113","じつようてきな　プレゼントですね。
どうも　ありがとうございます。
つかうたびに　あなたのことを
おもいだしちゃいます。
おれいといっては　なんですが
わたしからも　プレゼントさせてください！"
"118","いただいたかせきを　ながめて
こだいのロマンに　おもいを　はせてます。
ほんだなから　ずかんをひっぱりだして
ねるまえに　よんだりもしていますよ。
おかえしに　わたしからは
いまのじだいのものを　さしあげますね。"
"119","プレゼントをもってみたら　おもかったので
なにかとおもったら　ほりたてのカセキで
ビックリしちゃいました。
はくぶつかんで　カンテイしてもらうか
そのまま　かざるか　まよっちゃいます。
まずは、おれいを　おおくりしますね！"
"120","あなたからの　プレゼント、
わたしの　おへやのかべのかぐと
おなじものでした。
たくさんあるのも　たのしいものですね！
わたしから　こころばかりの　おれいを
おおくりしますので、うけとってください。"
"121","せんじつは　スペシャルな　プレゼントを
いただき、きょうしゅく　しています。
なにか　おかえしがしたくて、
せいいっぱい　かんがえて
こちらのしなを　ごよういしました。
きにいっていただけると　うれしいです。"
"201","n
\0でした♪"
"202","うれしはずかし♪　n
\0より"
"203","きこなし　べんきょうちゅう　n
"
"204","n
\0でした♪"
"205","ほんのきもちです　n
"
"206","いかがでしょうか？　n
"
"207","かんしゃをこめて　n
"
"208","n
\0でした♪"
"209","いいアイデアですよね？　n
\0より"
"210","そんなこと　ないですよね？　n
"
"211","n
\0でした♪"
"212","いかがでしょうか？　n
"
"213","n
\0より"
"218","こだいを　ゆめみる　n
\0より"
"219","カセキをほってみたい　n
\0より"
"220","n
\0より"
"221","かんしゃをこめて　n
"
