"label","text"
"001","ステキな　n\0へ"
"002","さすが、n\0ですね！"
"003","センスがいい　n\0へ"
"004","あたたかい　n\0へ"
"005","なかよしの　n\0へ"
"006","おもいやりある　n\0へ"
"101","わたしのために　バースデープレゼントを
えらんでくださって、うれしかったです。
あなたのおもいが　つたわってきて、
とっても　ドキドキしてしまいました。
これは　わたしからの　おれいです。
・・・うけとって　いただけますか？"
"102","いただいた　バースデープレゼント、
とっても　きにいっちゃいまいした。
おくりものをえらぶ　センスがあって、
とても　うらやましいです。
たいしたものじゃ　ないんですけど、
おれいをよういしたので、どうぞ。"
"103","このまえは、わたしの　たんじょうびを
おいわいしてくださって
どうも　ありがとうございました。
ステキなプレゼントまで　もらっちゃって
なんと　おれいを　いったらいいか・・・。
これ、よかったら、もらってください！"
"104","バースデープレゼントを　くださって、
どうも　ありがとうございました。
いただいたプレゼントを　ながめながら、
1ねんかんを　おもいだしています。
おれいに　こんなものを　よういしたので、
もし　よかったら、つかってください。"
"105","たんじょうびの　プレゼント、
どうもありがとうございました。
つまらないものですが、おれいを
よういしたので、もらってください。
これからの　1ねんも
どうぞ　なかよくしてくださいね。"
"106","このまえは、たんじょうびプレゼントを
どうも　ありがとうございました。
あなたの　ココロづかいが
とっても　うれしかったです。
おれいを　よういしたので、
ぜひ　うけとってくださいね！"
"201","ココロうたれた　n
\0より"
"202","ほんのキモチです、n
"
"203","わたしからの　おかえしです、n
"
"204","エンリョはいらないですよ、n
"
"205","n
\0でした"
"206","それでは、n
"
