"label","text"
"001","しんあいなる　n\0へ"
"002","じつはね、n"
"003","ナイショですよ、n"
"004","こんにちは、n"
"005","だいすきな　n\0へ"
"006","そうそう！　n"
"007","n\0に　おとどけします"
"008","n\0へ"
"009","いつもフレッシュな　n"
"010","あのね、n"
"101","わたし、よていがない　きゅうじつは
へやで　のんびり　おちゃをするのが
さいきんの　マイブームなんです。
きょうは　ティーパーティーに　かかせない
アイテムを　おくらせてもらいますね。
もしよかったら、つかってみてください。"
"102","わたし、だいじな　まちあわせのときは
とけいを　2コ　よういするんです。
どちらかが　とまってしまっても、
もうかたほうが　うごいていれば
あんしんできるじゃ　ないですか。
よかったら、コレ　つかってください。"
"103","わたし、ぶんぼうぐが　だいすきで、
つい　みつけると　かっちゃうんです。
いえに　かえって　みてみたら
すでに　おなじのを　もっていたので、
よかったら　もらってくれませんか？
かつよういただけると　さいわいです。"
"104","おでかけするのに　ピッタリなふくを
このまえ　おみせで　みつけたんです。
あなたに　プレゼントするつもりで
かっておいたので、もらってください。
わたしの　みたてが　ただしければ、
きっと　にあうと　おもいますよ！"
"105","わたし、おりょうりが　だいすきなので
キッチングッズには　こだわってるんです。
さいきん　あたらしいのに　かいかえて
つかわなくなった　アイテムがあるので、
もしよかったら　もらってください。
きにいってくれると　いいんですけど。"
"106","いえの　おそうじをしていたら、
こんなものが　でてきたんです。
しんぴん　どうように　キレイだったので
あなたに　おくっちゃいます！
おふるですけど　うけとってくれたら
すごく　うれしいです！"
"107","とつぜんですけど　プレゼントです！
ちいさいときによんだ　そらをとぶラグの
おはなしを　ふと　おもいだして
しょうどうがい　しちゃったんですよ。
そらは　とべませんけど、せっかくなので
おへやにしいて　つかってください！"
"108","ちょくせつ　おわたしするのが
はずかしかったので、おてがみにそえて
プレゼントします。
こういうかんじの　おしゃれアイテム、
n\0は
おすきでしょうか・・・？"
"109","サプライズプレゼント、
いちど　してみたかったんです。
n\0を
イメージしながら、
5じかん　なやんで　えらびました。
きにいってもらえるかしら・・・？"
"110","わたしたちに　きょうつうのわだいがあれば
もっと　なかよくなれると　おもうんです。
わたし、しゅげいが　すきなんですけど
あなたは　どうですか？
きょうみが　あっても　なくても
こんなグッズは　いかがでしょうか。"
"201","それでは、n
\0より"
"202","きちょうめんな、n
\0より"
"203","コレクター　n
\0より"
"204","せいそ　になりたい　n
\0より"
"205","りょうりけんきゅうか　n
"
"206","エンリョしないでくださいね　n
"
"207","とべると　いいんですけどね　n
"
"208","はんのうが　きになる　n
\0でした"
"209","にあうと　おもいますよ！　n
\0より"
"210","おすすめですよ！　n
"
