"label","text"
"001","しんあいなる　n\0へ"
"002","じつはね、n"
"003","ナイショですよ、n"
"004","こんにちは、n"
"005","だいすきな　n\0へ"
"101","わたし、よていがない　きゅうじつは
へやで　のんびり　おちゃをするのが
さいきんの　マイブームなんです。
きょうは　ティーパーティーに　かかせない
アイテムを　おくらせてもらいますね。
もしよかったら、つかってみてください。"
"102","わたし、だいじな　まちあわせのときは
とけいを　2コ　よういするんです。
どちらかが　とまってしまっても、
もうかたほうが　うごいていれば
あんしんできるじゃ　ないですか。
よかったら、コレ　つかってください。"
"103","わたし、ぶんぼうぐが　だいすきで、
つい　みつけると　かっちゃうんです。
いえに　かえって　みてみたら
すでに　おなじのを　もっていたので、
よかったら　もらってくれませんか？
かつよういただけると　さいわいです。"
"104","おでかけするのに　ピッタリなふくを
このまえ　おみせで　みつけたんです。
あなたに　プレゼントするつもりで
かっておいたので、もらってください。
わたしの　みたてが　ただしければ、
きっと　にあうと　おもいますよ！"
"105","わたし、おりょうりが　だいすきなので
キッチングッズには　こだわってるんです。
さいきん　あたらしいのに　かいかえて
つかわなくなった　アイテムがあるので、
もしよかったら　もらってください。
きにいってくれると　いいんですけど。"
"201","それでは、n
\0より"
"202","きちょうめんな、n
\0より"
"203","コレクター　n
\0より"
"204","せいそ　になりたい　n
\0より"
"205","りょうりけんきゅうか　n
"
