"label","text"
"001","ありがとう、n"
"002","ミステリアスな　n\0へ"
"003","たのしい　n\0へ"
"004","どくそうてきな　n\0へ"
"005","さすがです　n"
"006","かていてきな　n\0へ"
"007","こんにちは　n"
"008","コレクターの　n\0へ"
"009","あこがれの　n\0へ"
"010","n\0へ"
"011","すてきな　n\0へ"
"012","しんあいなる　n"
"101","せんじつは　おじゃましました。
おへやがいくつもあるって　ステキですね！
へやづくりの　さんこうになったので
とっても　たのしかったです。
おれいの　プレゼントをおくるので、
よかったら　つかってください。"
"102","このまえは　ありがとうございました。
おへやけんがく、たのしかったです。
いりぐちが　ふさがっているへやは、
なにかヒミツが　あるんですか？
また　こっそり　おしえてくださいね。
きょうは　おれいを　おくります。"
"103","おうちに　おじゃまさせてくれて、
どうも　ありがとうございました。
n\0のおへや、
ものがたくさん　あるみたいだったので
よかったら　これを　つかってください。
ゆかが　スッキリしますよ！"
"104","かべむきに　おいてある　かぐには、
なにか　いみが　かくされてるんですか？
このまえ　おじゃましたときから、
ひそかに　きになってたんですよ。
オリジナリティあふれる　あなたへ、
きょうは　これを　おくります。"
"105","スタイリッシュなへやに　おすまいで、
ちょっぴり　あこがれちゃいました。
またぜひ　あそびにいかせて　くださいね。
あなたが　もってなさそうなものを
きょうは　おれいに　おくります。
きにいったら、つかってください。"
"106","せんじつは　ありがとうございました。
せいかつに　ひつようなものが
すべてそろった　いいおへやですね。
けんがくさせて　もらったおれいに
プレゼントを　よういしました。
つかってもらえると、うれしいです。"
"107","このまえは、ありがとうございました。
あれから、おへやのかべには
なにか　かざられましたか？
おじゃました　おれいにとおもって
かべかけかぐを　かっておいたので、
もらっていただけると　うれしいです。"
"108","このあいだは　すてきなおへやに
おまねきいただいて、うれしかったです。
レアなアイテムが　たくさんあって、
なんだか　ドキドキしちゃいました。
ブナンなもので　もうしわけないですけど、
けんがくのおれいを　うけとってください。"
"109","ごうかな　かぐが　たくさんあって、
とってもオシャレな　おへやですね！
わたしも　いつか、あなたみたいな　
おうちに　すんでみたいです。
たいしたものじゃないですけど、
おれいをおくるので、うけとってください。"
"110","このまえは　おうちのけんがくを
させてくださって、うれしかったです。
ひろびろとした　おへやだったので、
おれいは　これにきめました。
もし　あなたが　きにいって、
つかってくださると　うれしいです。"
"111","おへやしょうかい、ありがとうございます。
n\0の
おきにいりが　たくさんつまっていて、
とっても　にぎやかな　おうちですね。
これは　わたしからの　おれいです。
ぜひ　うけとってください。"
"112","せんじつは、おへやに　おじゃまさせて
いただき、ありがとうございました。
たいしたものでは　ないですが、
おれいにこれを　うけとってください。
このみにあうか　わかりませんが、
つかっていただけると　うれしいです。"
"201","たいしたものじゃないですが、n
"
"202","こうきしんおうせいな　n
\0より"
"203","おせっかいな　n
\0より"
"204","うけとってください、n
"
"205","それでは　また、n
"
"206","n
\0でした♪"
"207","かんしゃをこめて　n
"
"208","エンリョはいらないですよ、n
"
"209","へいぼんな　n
\0より"
"210","いかがでしょうか？　n
"
"211","n
\0でした♪"
"212","n
\0より"
