"label","text"
"001","しんあいなる　n"
"002","だいすきな　n"
"003","ありがとう　n\0！"
"004","しんあいなる　n"
"005","ありがとう　n\0！"
"006","うけとって！　n"
"007","こんにちは　n"
"008","ありがとう　n\0！"
"009","いつもがんばってる　n"
"101","バレンタインデーときいて　いちばんに
あなたのかおが　おもいうかびました。
いつも　なかよくしてくださって
ありがとうございます。
わたしからの　バレンタインのプレゼント、
ぜひ　うけとってくださいね。"
"102","ハッピー・バレンタイン！
たいせつなひとに　おくりものをする
バレンタインデーですから、
もちろんわたしは　あなたに
プレゼントを　おおくりしますね。
これからもずっと　なかよくしてください"
"103","バレンタイン　おめでとうございます。
バレンタインデーといえば
カードと　プレゼントですよね
もちろん　わたしが　プレゼントを
おくりたいのは　だいすきな　あなたです！
わたしのきもち、うけとってくださいね。"
"104","バレンタインデーなので、あなたに　
プレゼントをしたいなって　おもったら、
いてもたっても　いられなくなりました。
でも　ちょくせつわたすのは
はずかしいので、メッセージカードに
そえて　おくりますね。"
"105","きょうは、バレンタインですから
ひごろの　かんしゃのきもちをこめて
あなたに　プレゼントを　おおくりします。
ほんとうのことを　いうと、
わたしのきもちは　このプレゼントより
もっともっと　おおきいのですけどね。"
"106","ハッピー・バレンタイン！
まちにまった　バレンタインデーですね
わたしからは　かんしゃのきもちをこめて
メッセージカードと　プレゼントを
あなたに　おおくりします！
これからも　なかよくしてくださいね。"
"107","せっかくの　バレンタインデーなので、
わたしからのきもちを　かたちにした
プレゼントを　おくります。
どうぞ　うけとってくださいね！
これから　もっとも～っと　あなたと
なかよくできたら　うれしいです"
"108","きょうは、バレンタインデーですね。
ささやかですが、わたしからは
あなたをイメージした　プレゼントを
おおくりしますね！
これからも　わたしと
なかよくしてくださると　うれしいです"
"109","ハッピー・バレンタイン！
ねんにいちどの　バレンタインデーなので
あなたへの　かんしゃのきもちを
かたちにした　プレゼントを
おおくりします。
これからも　よろしくおねがいします！"
"201","うれしはずかし♪　n
\0より"
"202","なんだか　てれますね　n
"
"203","ちょっとダイタンな　n
\0より"
"204","つたわりました？　n
"
"205","n
\0でした♪"
"206","ほんのきもちです　n
"
"207","いかがでしょうか？　n
"
"208","ほんのきもちです　n
"
"209","n
\0でした♪"
