"label","text"
"001","たいせつな　n\0へ"
"002","こんにちは　n"
"003","なかよしの　n\0へ"
"004","おつかれさま、n"
"005","しゅやくの　n\0へ"
"006","ハッピーな　n\0へ"
"007","ありがとう、n"
"008","しんあいなる　n"
"009","すてきな　n\0へ"
"101","このまえ　わたせなかった
たんじょうびの　おいわいを　おくります。
きにいってくれるか　わからないけど、
ココロをこめて　よういしました。
きっと　これからの1ねんは
ステキなできごとが　たくさんありますよ。"
"102","せんじつ、わたしそびれてしまった
バースデープレゼントを　おくりますね。
あらためて、たんじょうび
おめでとうございます。
たいしたものじゃ　ないんですけど、
わたしのキモチ、うけとってください。"
"103","ハッピーバースデー、
n\0！
おまちかねの　プレゼントを　おくります。
あなたの　しあわせを　ねがって、
わたしなりに　かんがえてみました。
よかったら、つかってください。"
"104","たのしい　バースデーパーティーでしたね！
おそくならないほうが　いいとおもったので
いそぎで　カップケーキを　おくります。
たくさん　ありますから、おともだちに
プレゼントされては　いかがですか？
また　らいねんも　おいわいしましょうね。"
"105","バースデーパーティー、たのしめましたか？
あなたの　たんじょうびを　いっしょに
おいわいできて、うれしかったです。
さっき　もってかえれなかった
ピニャータわりの　カップケーキを
おくるので、うけとってくださいね。"
"106","おたんじょうびかい、おつかれさまでした。
さっき　わたせなかった　カップケーキ、
わすれないうちに　おくっちゃいますね。
このケーキ、けっこう　おいしいんですよ。
まわりのみんなに　おすそわけしたら、
よろこばれるんじゃないかと　おもいます。"
"107","せんじつは　カップケーキを
わけてくださり　うれしかったです。
またひとつ　オトナになった　あなたへ、
きょうは、あのとき　わたせなかった
バースデープレゼントを　おくりますね！
あらためて、おめでとうございます。"
"108","サプライズみたいで　うれしかったから、
あなたに　カップケーキをもらったことを
おともだちに　ジマンしちゃいました。
きょうは、このまえ　わたせなかった
バースデープレゼントを　おくりますね。
ぜひ　うけとってください。"
"109","このまえは、カップケーキのおすそわけを
どうもありがとうございました。
バースデープレゼントを　おくりますので、
よかったら、もらってください。
まいとし、オトナに　なっていきますけど
これからさきも　なかよしでいましょうね。"
"201","そんなきが　するんです、n
"
"202","よろしくおねがいします　n
"
"203","きょうはこれにて　n
"
"204","それでは　また、n
"
"205","n
\0より"
"206","いかがでしょうか？　n
"
"207","n
\0でした♪"
"208","n
\0より　こころをこめて"
"209","やくそくですよ、n
"
