"label","text"
"001","n\0へ"
"002","すてきな　n\0へ"
"003","しんせつな　n\0へ"
"004","ふでマメな　n\0へ"
"005","しんあいなる　n"
"006","さすがです　n"
"101","あなたのきもちが　めいっぱい　こめられた
メッセージ、よませていただきました。
かんげきで　ムネがいっぱいです。
プレゼントまで　くださるなんて
ほんとうに　ありがとうございます。
ずっと　なかよくしてくださいね。"
"102","ねつれつな　メッセージと
プレゼントまで　いただいて、
カンゲキしちゃいました！
ささやかですが、わたしからも
プレゼントを　おおくりします。
これからも　なかよくしてくださいね。"
"103","きもちのこもった　あなたのメッセージに
かんどうしちゃいました。
プレゼントも　ありがとうございます。
こういうやりとりを　できることが
わたしにとっては　すごくうれしいんです。
すえながく　よろしくおねがいしますね！"
"104","あなたからいただいた　メッセージに
とっても　はげまされました。
きもちが　おちこんだときに
また　よみかえしたいとおもいます。
わたしも　あなたを　はげますことが
できたら　うれしいです。"
"105","あなたの　きもちがこめられたメッセージ、
たしかに　うけとりましたよ。
どれくらいの　じかんをつかって
かいてくださったのかしら？
かんがえただけで　ムネが　ジーンと
あつくなっちゃいました。"
"106","ひとつひとつのもじに　あなたのきもちが
こめられているのが　つたわってきました。
わたしもあなたのように　もじに
きもちをこめて　つたえられているかしら？
これからも　こんなやりとりを
つづけられたら　うれしいです。"
"201","かんしゃをこめて　n
"
"202","n
\0より"
"203","ほんのきもちです　n
"
"204","n
\0でした♪"
"205","うれしはずかし♪　n
\0より"
"206","また　おてがみくださいね　n
"
