"label","text"
"001","n\0へ"
"002","しんあいなる　n"
"003","ありがとう　n\0！"
"004","すてきな　n\0へ"
"005","さすがです　n"
"006","n\0へ　ごれんらく"
"101","プレゼントに　そえられた
あなたからの　さりげないひとことに
カンゲキしちゃいました。
わたしからも　プレゼントがありますので
どうぞ　おうけとりください。
きにいっていただけると　いいんですけど。"
"102","プレゼントに　そえられたひとことが、
ひかえめなのに　おもいがこめられていて
こころが　あったかくなりました。
わたしも　そういうところを
みならいたくて、おへんじと　プレゼントを
おおくりしたく　なったのです。"
"103","ことばは　すくないですけど
あなたの　おもいがじゅうぶん
つまっていることが　わかりました。
プレゼントも　あるのですが
あなたのおもいに　こたえられるかしら？
とにかく　うけとってくださいね。"
"104","おおくをかたらないのに　こころにひびく、
すてきな　メッセージカードに
かんどうしちゃいました。
わたしも　あなたみたいな
メッセージを　かけるようになりたいので
こんど　コツをおしえてくださいね。"
"105","たったひとことしか　かいていないのに
ふかみのある　メッセージを
ありがとうございました。
あなたの　ミステリアスないちめんを
しることができて　よかったのですけど、
ちょっとドキドキも　しちゃいました。"
"106","たったひとことの　メッセージでしたけど
あなたのきもちは　ちゃんと
かいどくできた　つもりです。
わたしも　みじかいことばに
こころをこめて　あなたに
つたえられるように　なりたいです。"
"201","かんしゃをこめて　n
"
"202","ひとことに　まとまらない　n
"
"203","おきにめすか　ドキドキの　n
"
"204","n
\0より"
"205","n
\0でした♪"
"206","きょうはこれにて　n
"
