"label","text"
"100","<"
"100_01","(촀\0Oh,
\0 merci n\0!
\0
J'ai toujours rêvé d'en avoir 2촀unune\0!"
"100_02","(촀\0Merveilleux!
\0 C'est exactement ce
dont je rêvais, n\0!"
"100_03","(촀\0Comment as-tu su?
\0(촀\0 Merci infiniment,
\0
tu ne sais pas à quel point ça me
fait plaisir!"
"101","(1촀\0Il ne me reste plus qu'à lui trouver
l'emplacement parfait.
\0 (촀\0Ohn\0\0 J'ai hâte
de pouvoir commencer les essais!"
"102","(1촀\0Grâce à toi,
\0 ma porte d'entrée va
être le summum de l'élégance et
de l'hospitalité."
"103","(1촀\0Je me demande quel emplacement
je vais lui donnern\0\0 (촀\0J'ai hâte de
procéder aux essais!"
"104","\0(촀\0Hmm, j'ai l'impression d'avoir déjà vu
çan\0\0 Mon imagination débridée me
jouerait-elle encore des tours?\0￿"
"111","(촀\0Il aurait sans doute plus sa place
chez un collectionneurn\0\0(%촀\0 mais je
tâcherai d'en prendre grand soin."
"112","(촀\0Ce fossile est vraiment fascinantn\0\0
(%촀\0Je demanderai à \0Thibou \0￿à quelle
espèce il appartient."
"113","(촀\0C'estn\0\0 vraiment impressionnant.
\0
('촀\0Pour dire vrai,
\0 je ne peux pas
l'accepter.
(촀\0Tu ferais mieux de le remettre à
\0Thibou\0￿,
\0 il saura l'apprécier à sa
juste valeur."
"114","(""촀\0J'ai l'impression d'être une
paléontologue maintenant!
\0( (촀\0C'est un
cadeau merveilleux, n\0.(촀"
"121","(촀\0Quelle merveille!
\0 Merci!
\0 Je
m'assurerai de la placer bien en vue.
\0
(6촀\0Que tout le monde soit bien jaloux."
"122","C'est fort généreux de ta part, n\0, ('촀\0mais je ne peux hélas pas accepter.\0\0(촀\0Plus tard, tu m'en voudrais de t'avoir
privé2\0e d'un objet aussi précieux.
\0
(촀\0Et ça, c'est hors de question."
"123","(촀\0Merci, n\0, tu as 
décidément le cœur sur la patte.\0\0(촀\0Je rêverais de conserver ce trésor et
d'éblouir mes visiteurs ébahis avec,
\0
('촀\0mais il est vraiment trop précieux.
($촀\0Va plutôt le présenter à \0Thibou\0￿. (촀\0Il
sera en de bonnes ailes avec lui,
n\0."
"201","(촀\0Je vais faire fi de la bienséance,
\0
et l'essayer sur-le-champ!"
"202","(촀\0Tu sais quoi?
\0( (촀\0Je vais faire quelque
chose de complètement fou et
l'essayer sans plus tarder!"
"203","(촀\0Je me demande si cet accessoire
m'ira bienn\0\0 (6촀\0Il n'y a qu'une façon
de le savoir!"
"204","(촀\0Oh,
\0 il faut que je voie tout de suite
comment ça me va!"
"205","(&촀\0Est-ce que je devrais les essayer
sans plus tarder?
\0 (5촀\0Bien sûr que oui!"
"206","(촀\0Je ne résiste pas à l'envie de
l'essayer sur-le-champ!"
"207","<"
"207_01","(&촀\0De quoi j'ai l'air? 
\0('촀\0Non,
\0 ne dis rien,
\0(촀\0
je le vois très bien dans ton regard
plein d'émerveillement!"
"207_02","(촀\0C'est exactement ce dont j'avais
besoin. 
\0Merci!"
"207_03","(촀\0Comment as-tu su que cela m'irait
aussi bien?
\0 ($촀\0Je suis impressionnée
par ton talent, n\0!"
"221","(7촀\0C'est gentil d'avoir pensé à moi!
\0
C'est drôle, on voit tout de suite que
c'est un cadeau que tu as choisi!(촀"
"222","(촀\0Merci, n\0, j'apprécie beaucoup le geste.($촀\0 Et je suis sûre que je finirai par m'y faire!"
"301","($촀\0Merci pour ce cadeau pour le moins
pragmatique.
\0 J'en ferai bon usage!"
"302","(2촀\0Merci, 
\0n\0. Je me disais justement que je devrais essayer ce genre de chose."
"303","(%촀\0Cela me sera sans doute utile un de
ces jours. 
\0Merci, n\0!"
"304","(촀\0C'est vraiment très joli.
\0 Merci,
n\0, c'est très gentil."
"305","(촀\0Voilà qui me sera certainement utile.
\0
(촀\0Vivement qu'il pleuve,
\0 que je puisse
le mettre à l'essai!"
