"label","text"
"001","(9촀\0Allez, n\0,
\0((\0촀\0 va te placer devant le gâteau 
\0(""촀\0et souffle les bougies avec \0\0￿!"
"002","(촀\0Vite,
\0 va souffler les bougies avec \0\0￿!
\0(
Il n'y a que toi qui puisses le faire,
\0
c'est toi la star, aujourd'hui!"
"003","(촀\0Je vais garder les yeux grand ouverts
pour assister au moment où tu vas
souffler tes bougies avec \0\0￿!\0\0(촀\0Mais ne tarde pas trop,
\0 sinon mes
yeux seront tout secs!"
"005","(촀\0Tu as l'air un peu différent2\0e
aujourd'hui, n\0.\0\0(촀\0
\0Ah oui, je sais pourquoin\0\0 
\0(촀\0C'est
parce que tu as un an de plus
qu'hier, n\0!"
"006","(촀\02\0n\0!
\0(
Bonne fête!"
"007","(촀\0C'était rigolo de frapper la piñata,
hein?
\0( Et t'as eu tout plein de
cupcakes de fête!\0\0(:촀\0Euhn\0\0 dis, n\0n\0\0
\0(
(\0촀\0T'auras pas besoin d'aide pour
manger tout ça, n\0?"
"008","(촀\0J'adore les décorations
pour ta fête! 
\0Les ballons, les
guirlandes,
\0 toutes ces couleurs!\0\0(%촀\0Et bien sûr, il ne faut pas oublier la
décoration principale :
\0((촀\0 le gâteau!"
"009","()촀\0Avec les autres,
\0 on discutait pour
savoir ce qu'on allait t'offrir
pour ta fête.\0\0(9촀\0Moi, j'ai proposé un an 2
de d'⁠촀 et une citerne 2
de d'⁠촀n\0\0\0\0(촀\0n\0\0 mais ils m'ont dit que ça, c'était
ce que moi je voulais.
\0(촀\0 Ils ont pas
tout à fait tortn"
"011","(2촀\0Tu sais quoi,
\0 moi aussi, 
\0c'est
ma fête, aujourd'hui!
\0 Il y avait
une chance sur 365!(""촀\0 C'est fou, non?"
"012","(;촀\0Hé, n\0,
\0(\0촀\0 tu savais que c'était ma fête à moi aussi, aujourd'hui?\0\0(촀\0Une minute!
\0 T'as copié sur moi!
\0
(4촀\0Copieu2
rse de fête!\0\0(촀\0Meuh non, je plaisante!
\0
Bonne fête à nous deux!"
"014","(촀\0Ça a l'air trop bien d'avoir sa fête en
même temps que le jour de l'An!\0\0(!촀\0
\0Bonne année!
\0(\0촀\0
\0
(!촀\0
\0Bonne fête!
\0(\0촀\0
\0
(촀\0Ça en fait, des bonnes choses!"
"015","(촀\0C'est trop génial d'être né un
29 févriern\0\0\0\0(%촀\0Ta fête,
\0 c'est comme un
événement super rare et mystique,
\0
pas vrai?\0\0(촀\0C'est super cool!
\0 Bon, il y a pas de
29 février cette annéen\0\0\0\0n\0\0 mais t'en fais pas,
\0((촀\0 on va quand
même célébrer ta fête
comme il se doit, n\0!"
"016","(촀\0Aujourd'hui, 
\0c'est un jour très
spécial
\0 pour quelqu'un qui est né
un 29 février comme toi, hein?\0\0()촀\0Une fois tous les quatre ans, tu peux
te vanter en disant : « Ma fête, elle
est plus cool que toutes les autres! »\0\0(%촀\0Mais toi, tu fais pas ça, parce que
tu es trop cool pour te vanter!
"
"017","(촀\0Alors, ta fête, c'est le
Z+\0 Z*\0? Z+\0/Z+\0, c'est facile
à retenir!\0\0(7촀\0Même moi je peux pas oublier!\0\0(촀\0Merci d'avoir un jour de fête
\0(촀\0
avec deux chiffres identiques,
n\0!"
"018","(촀\0Ça doit être trop bien d'avoir sa
fête à une date pareille!\0\0(촀\0C'est comme si toutes les
illuminations de la ville n'étaient
là que pour toi!"
"019","(&촀\0Avoir sa fête qui tombe précisément
aujourd'hui, c'est quand même pas
rien, n\0n\0\0\0\0n\0\0 Y a plein de gens moins chanceux
qui ont leur fête un autre jour, un
jour banaln\0\0(촀\0 comme moi!\0\0(촀\0Sans rire, je suis un peu jalouxn"
"020","(촀\0Elle est pas jolie cette piñata?
\0(
(촀\0On l'a fabriquée en secret pour te
faire une surprise! "
"021","(;촀\0À ton avis, il y a quoi à l'intérieur de
la piñata?
\0(촀\0 Hé hé hé,
\0(""촀\0 c'est une
surprise!"
"022","(9촀\0Vite, dépêche-toi de casser cette
piñata! 
\0((촀\0Si tu savais ce qu'il y a
dedansn"
