"label","text"
"001","(촀\0Ah, n\0!
\0( C'est ta fête, aujourd'hui, pas vrai?
\0( (촀\0Alors, bonne fête!"
"001_a","(\0촀\0Tiens, c'est pour toi!"
"001_b","(\0촀\0Merci!"
"002","(촀\0Ah,
\0 n\0!
\0(
Bonne fête!
\0<
($촀\0C'est bien aujourd'hui, hein?"
"002_a","(\0촀\0Voilà à manger!"
"002_b","(\0촀\0Merci!"
"003","(촀\0Bonne fête,
n\0!\0\0($촀\0Ça fait super longtemps que j'avais
envie de te dire ça, 
\0mais c'était
jamais le jour de ta fête."
"003_a","(\0촀\0Tu veux un cupcake?"
"003_b","(\0촀\0Merci!"
"004","(촀\0Alors, est-ce que tu te sens plus
vie2uxille qu'hier, n\0?"
"005","()촀\0Tu sais, on fait un tour complet
autour du soleil tous les 365 jours...\0\0Alors on est de retour là où on était
il y a un an.\0\0(촀\0Et peu importe le nombre de tours
qu'on fera autour du soleil,
\0 j'espère
qu'on restera toujours amis!"
"006","Hé, j'ai une idée!
\0(촀\0 Si on restait amis
pour toujours!
\0()촀\0 Enfin, si tu as rien
d'autre de prévu, bien sûrn"
"007","(
촀\0Chaque fois que quelqu'un dit
« fête »,
\0 j'entends
« gâteau »n\0\0\0\0(9촀\0Je plaisante pas, n\0, c'est une maladie très sérieuse!\0\0Et le seul remède connun\0\0
\0( (촀\0c'est de
manger du gâteau de fête!"
"008","($촀\0J'aime bien les cupcakes. 
\0Ce que
j'aime, surtout, 
\0c'est les manger!\0\0(
촀\0Je me demande si quelqu'un n'aurait
pas un cupcake que je pourrais
manger, n\0n"
"009","(촀\0Ouah!
\0( Un cupcake de fête!
\0(
Hmm, je m'en lèche déjà les
babinesn\0\0\0\0(촀\0Merci, n\0!
\0(촀"
"010","(\0촀\0Il se trouve que moi aussi, 
\0j'ai un
cadeau pour toi. 
\0((7촀\0J'espère qu'il te
plairan"
"011","(촀\0C'est toi qui me fais un cadeau pour
célébrer ta fête?\0\0(5촀\0Mais ne t'en fais pas!
\0 Moi aussi,
j'ai un cadeau pour toi!"
"012","Moi aussi, j'ai un cadeau pour toi,
\0
('촀\0mais on dirait que tes poches
sont pleines!\0\0(\0촀\0C'est pas grave, je te l'enverrai par
la poste.
\0(
촀\0 Dis doncn\0\0 Ça, c'est des
poches pleines!"
"013","(
촀\0J'ai un cadeau pour toi, moi aussi,
\0
mais tes poches sont pleines à
craquer, à ce que je vois!\0\0(&촀\0Qu'est-ce que tu caches là-dedans?
\0
(\0촀\0Enfin, peu importe,
\0 je t'enverrai ça
par la poste!"
"014","(&촀\0Ah?
\0 Tu me donnes rien, finalement?
Je suis déçun"
"015","(촀\0Ah, n\0,
\0(\0촀\0 je t'ai trouvé2\0e!
\0(촀\0 Je voulais te souhaiter une très belle journée de fête!"
"016","(촀\02\0n\0!
\0
Bonne fête!\0\0(;촀\0Euhn\0\0 Je me suis pas trompé,
hein?
\0 C'est bien aujourd'hui?
\0(촀"
"017","(촀\0Bonne fête
n\0!\0\0(촀\0Je suis content d'avoir pu te la
souhaiter en personne,
\0 parce que je
suis pas doué pour écrire des cartes."
"018","(촀\0C'est un des cupcakes qu'on t'a
offerts à ta fête!\0\0()촀\0Celui-là, je le reconnais
\0 parce que
j'avais un peu léché le glaçage en
espérant que tu remarques pas.\0\0(촀\0En tout cas, merci!
\0 Je vais pouvoir
finir ce que j'avais commencé!"
"021","Ah, n\0!
\0(&촀\0 C'était ta fête, hier, pas vrai?\0\0(4촀\0Je voulais te le dire le jour même,
\0
mais je me suis perdu.
\0 C'est
une longue histoiren\0\0\0\0Enfin, mieux vaut tard que
jamais, comme on dit!
\0 Alors,(""촀\0
bonne fête!
\0(촀"
"021_a","(\0촀\0Prends un cupcake!"
"021_b","(\0촀\0Merci!"
"022","(촀\0Hier, c'était ta fête, hein,
n\0?
\0((""촀\0 Alors joyeux jour après le jour de ta fête!"
"022_a","(\0촀\0Tiens, un cupcake."
"022_b","(\0촀\0Merci!"
"023","2\0n\0!
\0(
(촀\0Bonne fête!\0\0(7촀\0Je sais que j'ai un jour de retard,
désolé,
\0 mais j'ai pas réussi à trouver
le chemin de ta maison, hiern"
"023_a","(\0촀\0Voilà un cupcake!"
"023_b","(\0촀\0Merci en retard!"
"025","(촀\0Ah mais au fait, hier, c'était ta
fête, non?\0\0(7촀\0J'étais tellement occupé à me
goinfrer 2
de d'⁠촀 que j'ai oublié de venir te voir.\0\0(촀\0Mais maintenant, je suis là,
\0 et je te
souhaite une très bonne fête,
n\0!
\0(촀"
"026","(촀\0Hier, c'était ta fête,
\0 pas
vrai, n\0?\0\0J'ai pas eu l'occasion de te le dire
hier,
\0 alors, je te le dis aujourd'hui :
\0
(촀\0bonne fête!"
"027","(촀\0Désolé de pas être venu te voir,
hier,
\0(촀\0 il m'est arrivé une de ces
mésaventures, je te dis pas!\0\0(""촀\0Tout ça pour dire qu'hier, 
\0j'ai pas pu
te souhaiter une bonne fête,
\0
alors je le fais maintenant!\0\0(촀\0Bonne fête,
n\0!"
