"label","text"
"001","(촀\0Ouais!
\0 2\0n\0!
\0
Bienvenue à ma petite fête
à moi!"
"002","(촀\0Bienvenue, n\0!
\0
Tu es venu2\0e célébrer ma fête?
\0
Ça me fait super plaisir!"
"003","(촀\0Youhou! 2\0n\0!\0\0(촀\0Merci d'être venu2\0e à ma super
fête, n\0!"
"004","(2촀\0Ça fait vraiment plaisir d'être
entouré de tous mes amis pour
célébrer ma fête.\0\0(촀\02\0s촀 m'a même donné un cadeau tout à l'heure!\0\0(\0촀\0Est-ce quen\0\0 toi aussi,
\0($촀\0 tu m'as
apporté quelque chose, n\0?"
"004_a","Bien évidemment!"
"004_b","Non, désolé2\0e."
"005","(촀\0J'adore les fêtes!
Et aujourd'hui, c'est moi la star!\0\0()촀\0Et qui dit jour de fête,
\0 dit gâteau et
surtoutn\0\0 cadeau!\0\0(4촀\0Allez, arrête de jouer avec mes 
nerfs, n\0!
\0 Tu m'as apporté un cadeau, non?"
"005_a","Bien sûr que oui!"
"005_b","Ben... non."
"006","(1촀\0J'avais tellement hâte que ma
fête arrive!\0\0(\0촀\0On mange du gâteau, 
\0on reçoit des
cadeauxn\0\0
\0(촀\0 On est la star pour toute
une journée!\0\0(\0촀\0Dis, n\0,
\0(;촀\0 est-ce que tu m'as apporté un cadeau?
\0(촀"
"006_a","Oui, le voilà!"
"006_b","Non, j'ai oublié."
"007","Ohn\0\0 C'est pas grave.\0\0(촀\0Et puis,
\0 que tu sois venu2\0e me
souhaiter une bonne fête,
\0
c'est le plus beau des cadeaux!"
"008","( 촀\0Oh, je voisn\0\0 C'est pas grave!
\0
(2촀\0Ta présence est déjà un très beau
cadeau, n\0!"
"009","('촀\0Ne t'en fais pas, c'est pas grave.
\0
(촀\0Tu pourras m'offrir quelque chose
plus tard, n\0!"
"010","(촀\0Tiens? On se connaît pas, je crois?
\0(
(""촀\0Moi, c'est n
\0!\0\0(촀\0Et aujourd'hui, c'est ma
fête! Tu restes pour fêter avec
nous,
\0 si tu veux, n\0!"
"011","( 촀\0Hein?
\0( (&촀\0Tu l'as oublié chez toi?"
"014","(촀\0Ouah!
\0 Tu l'as bien emballé!
\0
($촀\0Je me demande ce que c'estn"
"015","(촀\0Qu'est-ce que ça peut bien êtren\0\0
\0
($촀\0Je vais l'ouvrir tout de suite!"
"016","($촀\0C'est quoi?
\0 C'est quoi?
\0(촀\0 Hé hé!
\0
Quel suspense!"
"017","(촀\0Ouah!
\0 Un gâteau de fête!\0\0(%촀\0Mais oui!
\0 Une fête ne serait
pas une vraie fête sans gâteau!\0\0(촀\0Tu me connais vraiment très bien,
n\0!"
"018","(촀\02\02\0}\0\0!\0\0(촀\0J'en ai déjà un2촀\0e\0,
\0(2촀\0 mais ça me fait
plaisir que tu connaisses si bien
mes goûts, n\0!"
"019","(촀\02\02\0}\0\0!
\0 Très bon choix!
\0(촀\0 La preuve, c'est ce que je porte en ce moment!\0\0(%촀\0Et maintenant
\0, si je me tache en
mangeant,
\0 j'aurai un rechange!\0\0(""촀\0Je crois que ça va beaucoup me
servir, n\0!"
"020","(촀\0Hé!
\0 Mais c'est l2촀ea\0 même }\0\0 que cel2촀uile\0 que tu portes!\0\0(촀\0On va pouvoir être assortis, n\0!\0\0(2촀\0Les gens vont nous prendre pour
des jumeaux,
\0 hé hé hé!"
"021","(촀\0Attendsn\0\0
\0( Est-ce que c'est vraiment
ce que je crois que c'est?
\0 2\02\0
}\0\0?!\0\0(촀\0Même dans mes rêves les plus fous,
\0
j'aurais jamais espéré recevoir un
aussi beau cadeau!"
"022","(촀\0Hein?! Je rêve ou quoi?! 2\02\0
}\0\0?!\0\0(\0촀\0Tu es sûr2\0e que je peux l2촀ea\0 prendre?!
(촀\0Ouah, n\0!
\0 T'es l2ea meilleur2\0e!"
"023","(촀\02\02\0}\0\0!
\0( (촀\0Ouah!
\0 Comment tu as deviné que c'est ce que je voulais?"
"024","Ouais!
\0(촀\0 J'ai eu 2\0}\0\0!
\0 (촀\0Ça, c'est un super cadeau!"
"025","Oh,
\0 tu m'offres 2\0}\0\0?
\0( (""촀\0Merci, n\0."
"026","2\02\0}\0\0?
\0( (%촀\0Merci,
\0 ça me fait très plaisir!"
"027","(촀\0Hein?
\0 Mais c'est des clochettes!\0\0('촀\0Désolé, je peux pas accepter.
\0
(촀\0Je sais que ça partait d'une bonne
intentionn\0\0\0\0(촀\0n\0\0 mais je vais devoir te les rendre."
