"label","text"
"001","(촀\0Aujourd'hui,
\0 la vedette,
\0 c'est s촀! Et c'est trop bien!
\0( J'adore les jours de fête!\0\0(5촀\0Attention! Je vais mettre de
l'ambiance!\0\0(촀\0 Bonne 
\0fê
\0te 
\0à toi ♪ Bonne 
\0fê
\0te
\0 à toi ♪ Bon
\0ne
\0 fê
\0te s촀 ♪\0\0(촀\0♪ BONNE 
\0FÊ
\0TE
\0 ♪\0\0(2촀\0Hé hé!
\0 Tu crois que ça lui a plu?"
"002","(촀\0Aujourd'hui,
\0 c'est la fête
2
de d'⁠⁠s촀!\0\0(촀\0Faisons en sorte qu'elle soit aussi
inoubliable que la fête de mes
six ans!\0\0()촀\0C'est quand le clown est venu chez
nousn\0\0 et il est jamais partin\0\0\0\0(촀\0Ma mère me dit que les nuits
de pleine lune,
\0 elle l'entend
encore rire dans le greniern"
"003","(촀\0Ouais!
\0 2\0n\0!
\0 Toi aussi, tu es venu2\0e fêter la fête 2
de d'⁠s촀?\0\0(촀\0Hé hé hé!
\0 J'adore les jours de fête!"
"004","(촀\0Bonjour, moi c'est
n
\0!
\0 Tu veux être
mon ami2\0e?
\0 Ouais, on est amis!\0\0()촀\0Je suis venu célébrer
la fête de m2촀ona\0 vieil2촀\0le\0
ami2촀\0e\0 s촀!\0\0(촀\0J'arrive pas à croire que je célèbre
la fête d'un2촀\0e\0 vieil2촀\0le\0 ami2촀\0e\0 avec
un2\0e nouvel2\0le ami2\0e!\0\0La vie est pleine de surprises,
n\0!"
"005","(&촀\0Tu te souviens de ton premier
gâteau de fête?
\0()촀\0 Moi, je m'en
souviens comme si c'était hiern\0\0
(촀\0J'en ai attrapé une poignée 
\0et je
m'en suis barbouillé la figure et le
bedon!\0\0(촀\0J'ai trouvé ça si drôle que depuis,
\0 je
le refais tous les ans!"
"006","(촀\0Hé hé hé
\0(! 2\0s촀 a l'air de vraiment bien s'amuser!"
"007","Dis, n\0n\0\0\0\0(&촀\0Comment je ferai quand je serai si
vieux
\0 que toutes mes bougies
tiendront plus sur le gâteau?\0\0(촀\0
\0(Je sais!
\0( J'aurai qu'à utiliser deux
gâteaux!
\0< (2촀\0Je suis un génie!"
"008","(1촀\0Moi aussi je veux célébrer ma
fête comme ça!\0\0(9촀\02\0n\0!
\0((촀\0 Promets-moi que tu viendras à ma fête,
\0 d'accord?"
"009","(촀\0Tu trouves pas que les décorations
pour la fête 2
de d'⁠s촀 sont super jolies?\0\0()촀\0On a fait ça hier soir!
\0 (5촀\0Moi, je me suis
occupé du coin, là-bas!"
"010","(&촀\0Tu as déjà donné ton cadeau à s촀, n\0?\0\0(촀\0Je suis sûr que n'importe quel
cadeau venant de toi lui fera plaisir.\0\0(""촀\0N'oublie pas de le lui donner!
\0
(촀\0Parce que moi,
\0 j'ai failli oublier!"
"011","(8촀\0Je suis toujours nerveux quand je
donne un cadeau,
\0 j'ai toujours peur
qu'il ne fasse pas plaisirn\0\0\0\0((촀\0Mais toi, 
\0tu n'as pas de souci à te
faire,
\0((촀\0 je suis sûr qu'un cadeau de toi
ferait plaisir à n'importe qui!"
"012","()촀\0Quand on fait un cadeau,
\0 on dit que
ça devrait être quelque chose qu'on
voudrait pour soi-mêmen\0\0
(
촀\0Mais je suis pas sûr 2
que qu'⁠⁠s촀 ait envie de dix kilos 2
de d'⁠촀n"
"014","(촀\0Hé hé hé, n\0!
\0((촀\0 C'est moi, n
\0!
\0((6촀\0 Tu te souviens de moi?\0\0(촀\0Pour tout un tas de raisons qui
seraient trop longues à expliquer,
\0
j'habite sur cette île, maintenant.\0\0(\0촀\0Toi aussi tu es venu2\0e ($촀\0célébrer
la fête 2
de d'⁠s촀?\0\0(5촀\0On n'a qu'un seul jour de fête par
an,
\0 alors il faut le fêter comme il se
doit, n\0!"
"015","(촀\0Ouah! C'est n\0!
\0((""촀\0 Qu'est-ce que tu fais là?
\0 Moi, j'habite ici!
\0(&촀\0 Tu es ici en visite?\0\0()촀\0C'est la fête 2
de d'⁠⁠s촀, aujourd'hui, alors on a organisé une petite fête!\0\0(촀\0Je suis sûr que ça lui ferait super
plaisir que tu te joignes à nous,
n\0!"
"016","Salutn\0\0
\0((&촀\0 On se connaît?
\0< Ah!(촀\0 Tu es
venu2\0e célébrer
\0(""촀\0 la fête 2
de d'⁠s촀?\0\0(촀\0Ravi de faire ta connaissance!
Moi, c'est n
\0 et je vis sur cette île!\0\0(촀\0Tu sais ce qu'on dit à propos des
fêtes!
\0 C'est toujours
trop bien, n\0!"
