"label","text"
"001","(;촀\0Regarde-moi tous ces confettis!
\0
Ça me rappelle quand l'usine de
paillettes a explosé!
\0
(촀\0Youhou! Le carnaval est le meilleur
événement de l'année!"
"002","()촀\0Si tu vois des plumes qui virevoltent,
\0
essaie de les attraper avec ton filet!
\0(촀\0
Hé hé hé!
\0 Elles sont si jolies."
"003","()촀\0Les plumes sont jolies.
\0 Et moi, j'aime
les jolies choses, surtout les
\0}\0Ȁ\0￿!\0\0(촀\0
\0Le problème est que j'en ai pas
attrapé une seule.\0\0(촀\0
\0Mais j'ai attrapé d'autres couleurs!
\0
Si tu as eu plus de chance que moi,
\0
on pourrait faire un échange!"
"005","(촀\0Oh, c'est pas du jeu!
\0 Regarde,
\0 tu es
mieux déguisé2\0e que moi.
\0 Et c'est
le carnaval!(촀\0\0\0C'est pas cool.
\0 (2촀\0Enfinn\0\0 ton costume
est cool,
\0 mais moi, je veux avoir l'air
encore plus cool, n\0!"
"006","(촀\0Ouah!
\0 Tu brilles de mille feux!
\0
Et toutes ces couleurs!
\0 J'en ai
mal aux yeux.
\0 (""촀\0Super costume!"
"007","(6촀\0Quand je vois \0Roberto\0￿ danser,
\0 j'ai la
tête qui tourne.
\0 Tu as vu comment il
bouge, n\0?
\0 (촀\0Quel talent!"
"008","()촀\0J'adore regarder les autres frimer
avec leurs pas de danse.
\0 Ils ont l'air
de vraiment s'amuser, n\0!\0\0(""촀\0Oh, je peux te montrer un pas que
je viens d'inventer?
\0 Je l'ai appelén\0\0
\0
(촀\0
\02\0촀!"
"009","()촀\0Tu as déjà trouvé une de ces \0plumes
irisées\0￿?
\0 Elles sont vraiment
magnifiques, n\0.\0\0(촀\0Si j'arrive à en attraper une, je la
garderai pour toute la vie!"
"010","(촀\0Tout le monde danse et fait la fête,
aujourd'hui.
\0( (촀\0Ça te donne pas envie
de te joindre à nous, n\0?"
"011","(촀\0
\0Alors, ton verdict?
\0 Quand je danse,
je brille aussi!
\0 On dirait un million de
flocons de neigen\0\0 mais plus chauds."
"012","(9촀\0Tu sens cette odeur?
\0 On dirait de la noix de coco.
\0 (촀\0C'est le temps qui fête
le carnaval, n\0!"
"013","(촀\0Je m'amuse pendant le carnaval!
\0
Je suis fatigué et j'ai mal partoutn\0\0
\0 (촀\0mais je vais continuer de danser!"
"014","(촀\0Le carnaval n'est pas encore fini!
\0
Je vais danser toute la nuit,
\0 (.촀\0et dormir
toute la journée, n\0!"
"016","(%촀\0N'oublie pas de manger! Ma mamie
dit qu'un sac vide, ça tient pas
debout.
\0( (7촀\0Et ça danse encore moins."
"017","(촀\0Je fais une pause.
\0 J'ai tant dansé que
j'ai les jambes en compote.
\0 (촀\0De la
compote qui transpire beaucoup."
"018","(촀\0C'est la fête la plus folle du monde,
\0
dehors,
\0 avec le carnaval.
\0 Ici,
\0 c'est
pareil,
\0 ((촀\0mais avec des collations!"
"019","(촀\0Quelqu'un a dit qu'il allaitn\0\0 « tout
casser », avec ses pas de danse.
\0
J'espère qu'il réparera, aprèsn"
"020","(%촀\0Hé,
\0 tu as réussi à attraper une
de ces plumes qui volent partout,
aujourd'hui?
\0 (5촀\0Moi, j'en ai plein!\0\0(촀\0Qu'est-ce qu'elles sont belles!
\0 J'ai
même passé des heures à rien faire
d'autre que les regardern"
"021","(촀\0Carnaval!
\0 Lumières!
\0 Paillettes!
\0
Danse!
\0 On va casser la baraque!
\0
(2촀\0Euhn\0\0 pas la mienne, j'en ai besoin."
"022","(9촀\0J'ai envie de sortir et danser.
\0 Mais je
voudrais aussi danser encore un peu
ici.
\0 (촀\0Cruel dilemmen"
"023","(촀\0Le carnaval n'est pas encore fini!
On va faire la fête jusqu'au bout de
la nuit!"
"026","(촀\0Oh!
\0 Oh!
\0 Oh!
\0 Tu as 2\0
}\0\0!\0\0(촀\0Ça fait AU MOINS
\0 10 minutes que je
cherche une \0plume\0￿ de cette couleur!\0\0(4촀\0Ça te dirait de me l'échanger contre
2\0}\0?"
"026_a","Bien sûr!"
"026_b","N'y compte pas."
"027","(4촀\0Mon petit doigt m'a dit qu'il y aurait
éventuellement moyen que tu aies
2\0}\0\0.\0\0(촀\0C'est la couleur que je préfère!
\0 Dis,

\0tu me l'échangerais contre 2\0}\0?"
"027_a","Bien sûr!"
"027_b","N'y compte pas."
"028","(촀\0YOUPI!
\0 Tu es l2ea meilleur2\0e!"
"029","( 촀\0Oh, sérieusement?!
\0( (2촀\0Hi hi hin\0\0
J'ai bien fait de demander!"
"030","(촀\0Merci,
\0 merci,
\0 merci!
\0 J'avais très
envie d'avoir une \0plume \0￿de cette
couleur, n\0!"
"031","(1촀\0Ahh!
\0 C'est pas la plus belle couleur
pour une \0plume\0￿, ça, n\0?
\0
La réponse est oui."
"032","(촀\0Snifn\0\0
\0( C'est quand même une couleur
magnifique pour une plumen\0\0 non?

\0(7촀\0Tant pis, n\0n"
"033","(9촀\0Tu as raison.
\0 Je devrais attraper ma
propre plume.
\0 (5촀\0Et puisn\0\0 elle tombera
peut-être toute seule dans mon filet!"
"034","(촀\0
\0Oh!
\0 Tu veux échanger \0Z\0\0\0￿ de tes \0}\0Ȁ\0￿ (&촀\0contre \0Z\0\0\0￿ de mes \0}\0ȁ\0￿?"
"034_a","Tout à fait!"
"034_b","En fait, nan."
