"label","text"
"001","<"
"001_01","(촀\0Youpi, c'est la fête du partage!
\0 Pour
tous les résidents sages!
\0 J'espère
qu'il y aura du fromage!\0\0(\0촀\0C'est le jour où on a plein de plats
délicieux à manger,
\0 (촀\0donc c'est le
meilleur jour de l'année!"
"001_02","(촀\0J'avais un petit creux, et je suis venu
voir la fête,
\0 mais elle n'a pas encore
commencé, n\0.
\0 (촀\0Alleeeeez!"
"001_03","(\0촀\0C'est la fête des petits plats!( 촀\0 Je veux
dire la fête du partage,
\0 (&촀\0alors tout le
monde cuisine un truc à la maison.\0\0(8촀\0Moi aussi je voulais cuisiner, mais ma
mamie dit toujours qu'il ne faut rien
faire le ventre vide,
\0 alors me voilà."
"002","<"
"002_01","(촀\0\0Dindou \0￿dit qu'il lui manque des
ingrédients pour la fête!
\0 (촀\0Il faut faire
quelque chose!
\0 On doit l'aider!(촀\0\0\0S'il ne peut pas cuisiner,
\0 moi,
\0 je
pourrai pas manger.
\0 Et ça,
\0 c'est
inacceptable, n\0!"
"002_02","(촀\0
\0Urgence alimentaire!
\0 (촀\0\0Dindou\0￿ a
besoin d'ingrédients spéciaux pour la
fête,
\0 mais je sais pas où les trouvern\0\0
(촀\0
\0J'ai une idée!
\0 Va voir les résidents
qui cuisinent chez eux,
\0 (5촀\0je reste ici au
cas où \0Dindou \0￿a une révélation!"
"003","<"
"003_01","(촀\0Tout ça a l'air si appétissant, j'en ai
l'eau à la bouchen\0\0
\0(촀\0 maintenant, je
veux goûter à ces plats!"
"003_02","(1촀\0Hmm!
\0 Tout ça sent si bonn\0\0
\0 (촀\0j'ai hâte
de savoir quel goût ça a, n\0!"
"004","<"
"004_01","(1촀\0Tous ces plats sur la tablen\0\0 J'ai
jamais autant voulu être une table
de toute ma vie, n\0n"
"004_02","(촀\0Ouah!
\0 Tu as vu tous les plats que
\0Dindou \0￿a préparés?
\0 Bon, par où
j'attaque?
\0 (촀\0Pas facile, n\0.(촀"
