"label","text"
"001","<"
"001_01","(촀\0Quelle angoissen\0\0
\0 Avec toute cette
neige le jour des cadeaux, je sais pas
si le père Noël trouvera ma maison!(촀\0\0\0Hier soir, je suis sorti pour attraper
des flocons avec ma langue, maisn\0\0
\0
(촀\0j'ai peur que ça n'ait pas suffi."
"001_02","(%촀\0Dehors, il fait froidn\0\0
\0 et je veux pas
que le père Noël tombe malade.
\0 (5촀\0Alors
j'ai augmenté le chauffage chez moi!"
"001_03","(5촀\0C'est le jour des cadeaux, le père
Noël va venir! J'ai été 24촀un gentilune gentille\0 n\0 toute l'année!"
"002","<"
"002_01","(촀\0À chaque fois que je me rappelle
qu'aujourd'hui est le jour des
cadeaux, je me mets à danser.
C'est ma danse des cadeaux, n\0!"
"002_02","(촀\0Tu crois que le ciel va aussi recevoir
un cadeau?
\0 En tout cas, il a l'air
super heureux, n\0."
"002_03","(%촀\0Tu as déjà croisé ce renne super cool
avec ses yeux qui brillent, n\0?
\0 ($촀\0C'est \0Rodolphe\0￿!\0\0(\0촀\0Il est très gentil et amical. (촀\0On dirait
une tasse de chocolat chaud
qui parle!"
"003","<"
"003_01","(촀\0J'étais déjà surexcité parce que c'est
le jour des cadeaux,
\0 et tu viens me
voir
\0 habillé2\0e en père Noëln\0\0
\0 (촀\0Ouah!"
"003_02","Une tenue de père Noël?
\0 (촀\0Ouah!
\0
Même tes habits aiment le jour des
cadeaux, n\0."
"003_03","Pourquoi tu es habillé2\0e en père
Noël?
\0 (촀\0\0Hén\0\0 Je vous ai jamais vus
ensemble, toi et le père Noëln\0\0\0￿"
"004","<"
"004_01","(-촀\0Quelle chaleur! J'espère que le père
Noël a la climatisation, sur son
traîneau, n\0."
"004_02","(\0촀\0Penser à ce que le père Noël va
m'apporter me fait toujours sourire.
\0
(촀\0
\0(Tu vois? Ça marche à chaque fois."
"004_03","()촀\0Regarde un peu!
\0 J'ai fait du ménage
pour que le père Noël se salisse pas
les bottes.
\0 (5촀\0C'est sympa, pas vrai?"
"005","<"
"005_01","(\0촀\0Tu as rencontré \0Rodolphe\0￿?
\0 ()촀\0C'est le
renne avec la tenue rouge et les yeux
qui brillent, n\0.\0\0(촀\0Qu'est-ce qu'il peut bien y avoir dans
son grand sac?
\0 Des friandises?
Des jouets?\0\0(촀\0Des jouets faits en friandises?!
\0 (촀\0Moi,
\0
les mystères, 
\0ça me donne faimn"
"005_02","(%촀\0Je me demande ce que le père Noël
va m'apporter, n\0."
"005_03","(촀\0J'ai pas été aussi content que ce soit
le jour des cadeaux depuisn\0\0 un an
tout pile, n\0!"
"050","<"
"050_01","(%촀\0Recevoir un cadeau du père Noël m'a
mis dans un tel état que je sais plus
quoi faire.
\0 (6촀\0Alors je fais rien!\0\0(촀\0Je reste justen\0\0 là.
\0 Tout surexcité.

\0À rien faire, n\0."
"050_02","Dis,
\0 (&촀\0tu as bientôt fini d'aider le père
Noël, n\0?\0\0(4촀\0Je voudrais qu'on s'échange nos
cadeaux,
\0 tu penses à revenir me voir
tout à l'heure?"
"050_03","(&촀\0Ça fait quoi, d'apporter les cadeaux
du père Noël?
\0 C'est amusant? 
\0Pas
trop lourd?
\0 On peut faire la sieste?(촀\0\0\0Ça doit être un vrai travailn\0\0
\0 ( 촀\0Oh!
\0
Mais continue.
\0 (촀\0Grâce à toi, tout le
monde est heureux, n\0!"
"051","<"
"051_01","(촀\0Père Noël!
\0 (\0촀\0Une seconden\0\0 (&촀\02\0n\0?\0\0(촀\0Ha ha!
\0 Avec la tenue et le gros sac,
tu ressembles comme deux gouttes
d'eau au père Noël!"
"051_01_a","J'ai un cadeau pour toi!"
"051_01_b","Joyeux jour des cadeaux!"
"051_02","(;촀\0Cette tenue!
\0 Ce sac!
\0 Et dans le sac,
\0 est-ce qu'il y aurait pasn"
"051_02_a","J'ai un cadeau pour toi!"
"051_02_b","Joyeux jour des cadeaux!"
"051_03","(촀\0Oh, ouah!
\0 Tu as le sac, le costumen\0\0
tout l'équipement!
\0 (4촀\0Je peux t'appeler
n\0 Noël?"
"051_03_a","J'ai un cadeau pour toi!"
"051_03_b","Joyeux jour des cadeaux!"
"052","<"
"052_01","(;촀\0J'y crois pas!
\0 C'estn\0\0 C'est le vrai
sac du vrai père Noël?"
"052_01_a","J'ai un cadeau pour toi!"
"052_01_b","Joyeux jour des cadeaux!"
"052_02","(&촀\0Y a quoi dans ton sac?
\0 Des
cadeaux?
\0 (촀\0Ça serait le truc le plus
chouette que j'aie jamais vu!"
"052_02_a","J'ai un cadeau pour toi!"
"052_02_b","Joyeux jour des cadeaux!"
"052_03","(촀\0Euh, je sais pas si tu sais, mais tu
te balades avec un énorme sacn"
"052_03_a","J'ai un cadeau pour toi!"
"052_03_b","Joyeux jour des cadeaux!"
"053","<"
"053_01","(촀\0
\0Pour moi?
\0 Un cadeau?
\0 Du père
Noël?
\0(촀\0 Youhou!
\0 C'est génial!
Joyeux jour des cadeaux!\0\0(&촀\0Tu fais les livraisons pour le père
Noël, maintenant?
\0 (촀\0Quelle chance!
\0
Merci beaucoup, n\0!"
"053_02","(촀\0
\0Oh!
\0 C'est gentil.
\0 Une minute,
\0 c'est
de la part den\0\0
\0 (촀\0DU PÈRE NOËL!\0\0(\0촀\0Comme ça,
\0 tu l'aides à livrer ses
cadeaux?
\0 (;촀\0La chance!
\0 (촀\0J'aimerais
être à ta place, n\0!"
"054","<"
"054_01","(촀\0Hé hé hé!
\0 Joyeux jour des cadeaux
à toi aussi!
\0 ( 촀\0Attends, c'est de la part
du père Noël?
\0 (촀\0Ouah!\0\0(촀\0Un cadeau du père Noël venantn\0\0
de toi!
\0 J'en reviens pas, n\0!"
"054_02","(%촀\0Un jour des cadeaux vraiment joyeux,
en effet.
\0 Il manque plus quen\0\0
\0
(촀\0
\0OUAH!
\0 UN CADEAU DU PÈRE NOËL!\0\0(촀\0Merci!
\0 Et merci aussi au père Noël.
\0
Et pis je lui écrirai une lettre pour le
remercier, dès que j'aurai un instant."
"055","<"
"055_01","(9촀\0Aider le père Noël, c'est du sérieux.
\0
D'ailleurs, j'ai quelque chose rien
que pour toi, moi aussi."
"055_02","(4촀\0Moi aussi, j'avais un cadeau pour le
père Noël. Mais puisque tu es làn\0\0
\0
(""촀\0je te l'offre."
"056","<"
"056_01","(촀\0Merci d'avoir aidé le père Noël.
\0
Et merci d'être mon ami2\0e."
"056_02","(촀\0C'est le plus beau jour des cadeaux
que j'aie jamais vécu!
\0 Tu es trop
fort2\0e, n\0 Noël!"
"057","(촀\0Oh nonn\0\0
\0 Je vais devoir attendre que
tu vides un peu tes poches.
\0 ($촀\0Tu
reviens tout à l'heure, promis?"
"058","(\0촀\0J'ai toujours ton cadeau pour avoir
aidé le père Noël, n\0.
\0 (&촀\0Tu le veux?"
"059","(촀\0Un grand merci à toi!
\0 Grâce à toi,
ce jour des cadeaux est vraiment
le meilleur du monde, n\0!"
"100","<"
"100_01","(\0촀\0C'est le jour des cadeaux!
\0 (7촀\0Ça veut
dire qu'on peut s'échanger des
cadeaux et ça paraîtra pas bizarre!"
"100_01_a","Échangeons nos cadeaux!"
"100_01_b","(\0촀\0C'est vrai, mais non."
"100_02","(4촀\0Je voulais te diren\0\0 C'est le jour des
cadeaux, et j'ai quelque chose pour
toi.
\0 Tu le veux, n\0?"
"100_02_a","Échangeons nos cadeaux!"
"100_02_b","(\0촀\0Là, maintenant? Euh..."
"100_03","(;촀\0Je veux qu'on échange nos cadeaux!
\0
Ici!
\0 Maintenant!
\0 Tous les deux!
\0
(촀\0Tu es d'accord, n\0?"
"100_03_a","C'est parti!"
"100_03_b","À vrai dire, non."
"110","<"
"110_01","($촀\0OK,
\0 c'est pas grave!
\0 Reviens me voir
quand tu es prêt2\0e à faire l'échange
des cadeaux."
"110_02","(2촀\0Oh!
\0 Je dois être un peu trop
impatientn\0\0
\0 (""촀\0C'est pas grave.
On se voit tout à l'heure!"
"111","( 촀\0Oh?
\0 Tun\0\0
\0 Tu veux pas?
\0 (9촀\0Attends, tu
aurais pas oublié mon cadeau?
\0 C'est
pas grave,
\0 j'attendrai.
\0 (촀\0\0KUn peu.\0d"
"112","( 촀\0Oh?
\0 Comment on peut refuser?
\0
Attends,
\0 (&촀\0il te manque du \0papier cadeau\0￿, c'est ça?\0\0(촀\0Un cadeau du jour des cadeaux sans
papier cadeau, c'est pas un cadeau
du jour des cadeaux, j'ai pas raison?
(촀\0Mais t'en fais pas, je vais te donner
le papier qu'il me reste.
\0 Je l'ai choisi
parce qu'il sent la cannelle."
"113","(촀\0Ce \0papier cadeau \0￿donne une odeur
appétissante à tout ce qu'il emballe!
\0 C'est un rêve devenu réalité!"
"114","(8촀\0Maisn\0\0
\0 tu as les poches trop pleines
pour que je te le donne.
\0 Fais de la
place et reviens me voir, d'accord?"
"115","(&촀\0Tu veux mon \0papier cadeau\0￿?
\0 L'odeur
de cannelle s'estompe,
\0 alors s'il
t'intéresse toujours, je te le donne."
"150","<"
"150_01","(촀\0Oooh!
\0 C'est quoi?
\0 C'est quoi?
\0
C'est quoi?
\0 Je veux savoir!"
"150_02","( 촀\0Qu'est-ce que c'est?
\0 Je peux
l'ouvrir?
\0 (6촀\0Trop tard!
\0 Attention,
\0
je l'ouvre!"
"150_03","(촀\0Ouah!
\0 Tu es l2ea meilleur2\0e!
\0 Qu'est-ce
que tu m'offres?
\0 (%촀\0Me dis pas, je veux
le découvrir tout seul!"
"151","(촀\0Youpi!
\0 Une \0bûche au chocolat\0￿!
\0
Quel super cadeau pour le jour des
gâteauxn\0\0(촀\0 des cadeaux!
\0( (촀\0Miam!"
"152","(촀\0
\02\02\0}\0\0!\0\0(촀\0Comment tu as deviné que j'en
voulais 2촀unune\0?
\0 J'en reviens pas!\0\0(촀\0Maintenant, j'en aurai 2촀unune\0 de rechange si jamais je renverse du jus 2
de d'⁠n촀 dessus!"
"153","(촀\0
\02\02\0}\0\0!\0\0(촀\0Quelle bonne idée.
\0 J'avais peur de
devoir laver ma tenue un jour.
\0 Mais
ça,
\0 c'était avant.
\0 (촀\0Youpi!"
"153_01","(촀\0
\02\02\0}\0\0?\0\0(9촀\0Comment tu as découvert mes goûts
en matière d'accessoire?
\0 (2촀\0Ohn\0\0 tu as
regardé sur ma tête?
\0 Bien joué!"
"153_02","(촀\0
\02\02\0}\0\0!\0\0(촀\0Génial!
\0 J'adorais déjà l2촀ea\0 mien2촀\0ne\0,
mais maintenant, je peux les adorer
tou2촀\0te\0s les deux!"
"154","(촀\0
\0Ouah!
\0 Un2촀\0e\0 vrai2촀\0e\0 }\0\0, comme l2촀ea\0 tien2촀\0ne\0?\0\0(촀\0C'est super!
\0 Maintenant, on peut
être jumeaux de style, toi et moi.
\0
J'aurais pas rêvé meilleur cadeau!"
"154_01","(촀\0
\02\02\0}\0\0!\0\0(촀\0Quel cadeau génial!
\0 J'ai toujours dit
que tu portes le meilleur accessoire
2
de d'⁠n\0.\0\0Maintenant, on sera deux!"
"154_02","(촀\0
\02\02\0}\0\0?\0\0(2촀\0Comment tu as deviné?
\0 J'adore l2촀ea\0
tien2촀\0ne\0 depuis que je t'ai vu2\0e avecn\0\0
\0
(촀\0Je suis trop heureux!"
"155","<"
"155_01","(촀\0
\0C'est exactement ce que je voulais!
\0
2\02\0}\0\0!"
"155_02","(촀\0
\0Ouah!
\0 C'est pour moi?
\0 Vraiment?
\0
Sans blague?
\0 2\02\0}\0\0?\0\0(촀\02\02\0n\0 en train de manger 2\0촀 serait pas plus heureu2촀xse\0,
\0 c'est dire!"
"156","<"
"156_01","(촀\0
\0Oh,
\0 tu m'as offert 2\0}\0\0!
\0 J'aime beaucoup!"
"156_02","(촀\0
\0Je rêve!
\0 Tu m'offres 2\0}\0\0?
\0 2\02\0}\0\0!\0\0(촀\0C'est le plus beau jour des cadeaux
de toute ma vie, n\0!"
"157","<"
"157_01","(촀\0Oh chouette!
\0 2\02\0}\0\0 rien que pour moi!"
"157_02","(촀\0C'était ton idée,
\0 de m'offrir 2\0}\0\0?\0\0(2촀\0Hé hé hén\0\0
\0 Dans le mille!"
"158","( 촀\0Hm?
\0 Des clochettes?
\0 ('촀\0C'est pas
rigolo, les clochettes.
\0 Et je voulais un
truc rigolo pour le jour des cadeaux.\0\0(%촀\0Désolé, mais on réessaie de
s'échanger des cadeaux rigolos, tout
à l'heure?
\0( (촀\0Je te fais confiance."
"159","(촀\0Oh!
\0 C'est desn\0\0
\0(촀\0 détritus?
\0( Comment
diren\0\0 c'est pas très sympa.
\0 (\0촀\0C'est
drôlen\0\0
\0 (9촀\0mais ça fait pas très plaisir.\0\0(%촀\0Tiens, reprends tes déchets. On
recommence l'échange plus tard?
\0(
(촀\0Avec des cadeaux gentils,
\0 cette fois."
"161","<"
"161_01","(촀\0
\02\02\0}\0\0!\0\0(촀\0Comment tu sais que j'en rêvais?
\0
Tu es encore plus gentil2\0le que le
père Noël!"
"161_02","(촀\0Maisn\0\0 J'avais demandé 2\0}\0\0 au père Noëln\0\0\0\0(&촀\0Tu le connais?
\0 C'est lui qui
t'a conseillé de m'offrir ça?
\0(
(3촀\0\0KPromis, je dirai rien à personne.\0d"
"162","(촀\0
\02\02\0}\0\0!\0\0(촀\0
\0\0C'est une réminiscence ou j'ai faim?
\0
Je dois avoir faim, parce que je
connais pas le mot « réminiscence ».\0￿\0\0(촀\0Youpi, merci!"
"200","<"
"200_01","(6촀\0Allez, à mon tour.
\0 Tu es prêt2\0e?

\0Moi, je suis super prêt.
\0 Attention,
c'est parti!"
"200_02","(6촀\0Et maintenant, voilà mon cadeau.
Je parie que tu devineras jamais
ce que c'est."
"201","<"
"201_01","(촀\0Je me suis rarement autant amusé
le jour des cadeaux!
\0( (9촀\0Merci, n\0.
\0 Merci beaucoup."
"201_02","(촀\0Youpi!
\0 Et un autre super souvenir du
jour des cadeaux qui sera à jamais
gravé dans ma mémoire!\0\0(촀\0Hmmn\0\0 la place commence à
manquer, là-dedans."
"250","<"
"250_01","(촀\0Ce jour des cadeaux est juste parfait,
\0
il ne lui manque rien, n\0.(촀\0\0\0J'ai eu un cadeau avec toi,
\0 un avec le
père Noël,
\0 et j'ai même eu le temps
de faire une sieste.
\0 (촀\0Quelle journée!"
"250_02","(1촀\0J'ai reçu des cadeaux vraiment super,
aujourd'hui.
\0 Je me sens comme de la
guimauve qui nage dans du chocolat.\0\0()촀\0Un cadeau de la part du père Noël
et un de la tienne,
\0 j'aurais pas rêvé
mieux.
\0 (촀\0Vive le jour des cadeaux!"
"250_03","(9촀\0Le père Noël m'a offert le plus beau
des cadeaux, mais je vais te diren\0\0
\0
(촀\0le tien était encore plus beau!\0\0(촀\0Je suis tellement heureux,
\0 je sens
comme un défilé dans mon cœur,
\0
avec des ballons et des confettis!"
"251","<"
"251_01","((촀\0Je vais garder ton cadeau aussi
précieusement que j'ai gardé mon
dernier en-cas avant de le manger.\0\0(9촀\0T'en fais pas, je mangerai pas ton
cadeau.
\0 (7촀\0Sauf si c'est ce que tu
attends de moi, n\0."
"251_02","(&촀\0Tu as déjà ouvert ton cadeau?
\0 Je l'ai
choisi exprès pour toi.
\0 (5촀\0Et j'ai essuyé
les miettes avant de l'emballer."
"251_03","()촀\0Recevoir un cadeau, c'est comme se
régaler d'2 촀unune\0 délicieu2 촀xse\0 촀.\0\0(1촀\0Mais offrir un cadeau, c'est un peu
goûter 2\0촀 parfaitement préparé2$촀\0e\0, n\0.\0\0(\0촀\0C'est ce qui me plaît dans le jour des
cadeaux.
\0 (촀\0Offrir ou recevoir, tout me
fait plaisir!"
"300","<"
"300_01","(촀\0Je connais rien qui batte le jour des
cadeaux à n\0.\0\0(1촀\0Sauf le sucre d'orge.
\0 Y a pas mieux.
\0
(촀\0
\0Oh!
\0 Et le sucre d'orge le jour des
cadeaux à n\0!"
"300_02","()촀\0Je sais qu'il fait frais, mais pense un
peu au jour des cadeaux.
\0 Moi,
\0 ça me
réchauffe le dedans, n\0!"
"300_03","(촀\0J'aime voir tout le monde si heureux
et de bonne humeur,
\0 le jour
des cadeaux.
C'est comme si on voulait tous faire
un gros câlin à n\0!"
"301","<"
"301_01","(\0촀\0Il est important de se sentir bien
pour le jour des cadeaux.\0\0(촀\0Et quand on pense au froid qu'il fait
dehors, la chaleur d'ici est très
agréable, n\0!"
"301_02","(촀\0Joyeux 
\0jour
\0 des
\0 cadeaux!
\0(\0\0(2촀\0J'adore dire ça! Je vais peut-être
même commencer à le dire les autres
jours, n\0."
"301_03","(촀\0Il fait bon ici,
\0 on se croirait dans un
petit pain sorti du four.\0\0Tu devrais faire un tour dans le
grille-pain avant d'affronter le
froid du jour des cadeaux."
"302","<"
"302_01","(촀\0Je connais rien qui batte le jour des
cadeaux à n\0.\0\0(1촀\0Sauf la crème glacée.
\0 Y a pas mieux.
\0
(촀\0
\0Oh!
\0 Et la crème glacée le jour des
cadeaux à n\0!"
"302_02","()촀\0Je sais qu'il fait chaud, mais pense
un peu au jour des cadeaux.
\0 Ça me
rafraîchit le dedans, n\0!"
"302_03","(촀\0J'aime voir tout le monde si heureux
et de bonne humeur,
\0 le jour
des cadeaux.
C'est comme si on voulait tous faire
un gros câlin à n\0!"
"303","<"
"303_01","(\0촀\0Il est important de se sentir bien
pour le jour des cadeaux.\0\0(촀\0Et quand on pense à la chaleur qu'il
fait dehors, la douceur d'ici est très
agréable, n\0!"
"303_02","(촀\0Joyeux 
\0jour
\0 des
\0 cadeaux!
\0(\0\0(2촀\0J'adore dire ça! Je vais peut-être
même commencer à le dire les autres
jours, n\0."
"303_03","(촀\0Il fait bon ici,
\0 on se croirait dans un
magasin de crème glacée.\0\0Tu devrais faire un tour du côté des
congélateurs avant d'affronter la
chaleur du jour des cadeaux."
