"label","text"
"Equip_1220","\0Jour mondial des enfants
\0￿Une fête en l'honneur des enfants et
de ceux qui les élèvent. Enfants
sages et parents, vous méritez
d'arborer la cape des héros !"
"Equip_1221","\0Jour mondial des enfants\0￿
Une fête en l'honneur des enfants et
de ceux qui les élèvent. Ils méritent
bien d'être couronnés pendant au
moins une journée !"
"Equip_1222","\0Solstice d'été\0￿
Cette joyeuse fête est l'occasion de
célébrer l'arrivée de l'été. On tresse
alors des couronnes de fleurs et
on danse à la santé et à l'amour.
Votre belle coiffe de tournesols
attirera peut-être l'âme sœur !"
"Equip_1233","\0Festival du raisin\0￿
Cette fête inspirée des traditions
allemande, espagnole, italienne et
française est l'occasion de célébrer
la récolte du raisin lors d'une parade
dansante en costume folklorique,
où cette hotte ne déparerait pas !"
"Equip_1246","\0Solstice d'hiver\0￿
C'est en ce jour que la nuit est la
plus longue de toute l'année. Dans
l'hémisphère sud, les gens se
préparent déjà à l'hiver, avec des
pulls bien chauds comme celui-ci !"
"Equip_1301","\0Jour du bouvier et de la tisserande\0￿
Cette fête provient de la légende
de deux amants qui ne pouvaient se
réunir qu'une fois par an. En portant
cette tenue si particulière, vous
aurez peut-être envie de retrouver
une personne chère à votre cœur."
"Equip_1302","\0Jour du bouvier et de la tisserande\0￿
Cette fête provient de la légende
de deux amants qui ne pouvaient se
réunir qu'une fois par an. En portant
cette tenue si particulière, vous
aurez peut-être envie de retrouver
une personne chère à votre cœur."
"Item_01182","\0Tanabata\0￿
Le 7 juillet célèbre les retrouvailles
des divinités Orihime et Hikoboshi.
On écrit alors un vœu sur une carte, le
tanzaku, et on l'accroche à des bambous.
Véga et Altaïr, les étoiles représentant
ces divinités, l'exauceront peut-être..."
"Item_12470","\0Fête des mères\0￿
C'est le jour où on remercie sa
maman, elle qui nous console et
nous aime même quand on fait des
bêtises. Mais avec quoi remplir la
tasse que vous allez lui offrir ? Avec
tout votre amour, pardi !"
"Item_12471","\0Fête des pères\0￿
La fête des pères, c'est l'occasion
de remercier son papa pour tout.
Mais avec quoi remplir la tasse que
vous allez lui offrir ? Avec tout votre
amour, pardi !"
"Item_12921","\0Festival des cow-boys
\0￿Les cow-boys sont célébrés dans
bien des pays, et ce festival s'inspire
du folklore brésilien. Nous espérons
que ce petit jouet vous mettra dans
l'ambiance. Yiiihaaa !"
"Item_13287","\0Fête de la lune\0￿
On contemple la lune depuis des temps
immémoriaux, mais l'astre des nuits
n'est jamais aussi beau que lorsqu'il
pare le ciel à cette époque de
l'année. Acceptez ce tapis lune
commémoratif en souvenir !"
