"label","text"
"0001","Tu t'appelleras donc
\0s\0촀\0￿, c'est bien ça ?"
"0001_a","Modifier"
"0001_b","OK"
"0003","Tu proposes que l'île s'appelle
\0\0s촀\0￿, c'est bien ça ?"
"0003_a","Modifier"
"0003_b","OK"
"0004","Tu as inclus un ou plusieurs mots qui
ne peuvent pas être utilisés."
"0004_a","Retour"
"0005","Tu ne peux pas utiliser plus de
cinq chiffres."
"0005_a","Retour"
"0011","Veux-tu vraiment effacer tes données
de sauvegarde, n\0 ?
Attention, si tu effaces tes données,
tu ne pourras pas les récupérer."
"0011_a","\0On efface !\0￿"
"0011_b","On annule !"
"0012","Veux-tu vraiment effacer ces données
de sauvegarde : s\0촁 ?
Attention, si tu effaces ces données,
tu ne pourras pas les récupérer."
"0012_a","\0On efface !\0￿"
"0012_b","On annule !"
"0101","Tu veux fabriquer 
2\0\0}\0\0 \0￿?"
"0101_a","Plus tard."
"0101_b","Tout de suite !"
"0102","Il te manque des matériaux..."
"0102_a","OK"
"0103","Tu ne peux pas faire de bricolage
pour le moment, tes poches sont
trop pleines !"
"0103_a","OK"
"0104","Tu n'as rien modifié !
Choisis un motif différent !"
"0104_a","OK"
"0105","Certains objets peuvent être
personnalisés à l'aide d'un motif
perso.\0\0\0\0Il n'est pas possible de poser
sur le sol les objets personnalisés
avec un motif perso.\0￿\0\0\0\0Toute modification apportée à un motif
perso sera répercutée sur tous les
objets personnalisés avec ce motif.\0￿"
"0105_a","OK"
"0201","Tu n'as aucune chanson à enregistrer !"
"0201_a","OK"
"0202","Tes poches sont trop pleines,
tu ne peux rien porter de plus !"
"0202_a","OK"
"0301","Tes poches sont trop pleines,
tu ne peux rien porter de plus !"
"0301_a","OK"
"0310","Un peu de patience, d'accord ?"
"0321","Tu ne peux pas ajouter à tes favoris un
message que tu n'as pas encore lu !"
"0322","Tu ne peux pas ajouter de livraison
à tes favoris !"
"0331","Tu ne peux pas jeter un message
ajouté à tes favoris !"
"0332","Tu ne peux pas ajouter plus de
Z\0 messages à tes favoris !"
"0333","Tu ne peux pas jeter les messages
auxquels sont joints des cadeaux !"
